product_type,brand,model,sku,discount_percent,regular_price_sar,sale_price_sar,ai_coprocessor,ai_enabled,audio_feature,color,cpu_model,gpu_model,os,ram,screen_refresh_rate_hz,screen_resolution,screen_size_inch,storage,touchscreen,webcam,weight_kg,product_url,cpu_clock
2-in-1 Laptop - Detachable,Microsoft,Surface Pro 11,639136,19%,6799,5499,Qualcomm Hexagon NPU 45 TOPS,CoPilot+ PC,2W Speakers,Black,Snapdragon X Elite,Qualcomm Adreno,Windows 11 Home,16 GB RAM,PixelSense Flow Display,2880 X 1920,"13""",512 GB SSD,Yes,Rear: 10 MP/Front: Quad HD,.90 kg ( 1.98 lb ),https://www.jarir.com/sa-en/microsoft-surface-pro-11-2-in-1-laptops-639136.html,
2-in-1 Laptop - Convertible,Lenovo,Yoga 9,630840,18%,7999,6499,Intel AI Boost,AI Enabled,"4 Stereo Speakers, Audio by Bowers & Wilkins",Luna Grey,Intel Core Ultra 7,Intel Arc Graphics,Windows 11 Home,32 GB RAM,4K OLED PureSight 400N Multi-touch Display,3840 X 2400,"14""",1 TB PCIe NVMe M.2 SSD,Yes,5 MP + IR with Camera Shutter,1.35 kg ( 2.98 lb ),https://www.jarir.com/sa-en/lenovo-yoga-9-2-in-1-laptops-630840.html,P-core: 1.4 - 4.8 GHz/E-core: 0.9 - 3.8 GHz
2-in-1 Laptop - Convertible,Asus,Vivobook Flip,620625,30%,3599,2499,,,Harman Kardon,Cool Silver,Intel Core i5,Intel UHD Graphics,Windows 11,8 GB RAM,WUXGA Multi-touch Display,1920 X 1200 (WUXGA),"14""",512 GB PCIe NVMe M.2 SSD,Yes,1080p FHD Camera with Privacy Shutter,1.50 kg ( 3.31 lb ),https://www.jarir.com/sa-en/asus-2-in-1-laptops-620625.html,2.6 GHz
2-in-1 Laptop - Convertible,HP,Pavilion x360,618673,27%,3699,2699,,,"Bang & Olufsen Dual Speakers, HP Audio Boost",Pale Rose Gold,Intel Core i5,Intel Iris Xe Graphics,Windows 11,8 GB RAM,FHD-IPS LED Multi-touch Display,1920 X 1080 (FHD),"14""",512 GB PCIe NVMe M.2 SSD,Yes,True Vision HD Webcam,1.50 kg ( 3.31 lb ),https://www.jarir.com/sa-en/hp-pavilion-x360-14-2-in-1-laptops-618673.html,P-core: 1.3 - 4.6 GHz/E-core: 0.9 - 3.4 GHz
2-in-1 Laptop - Detachable,Microsoft,Surface Pro 11,639138,19%,6799,5499,Qualcomm Hexagon NPU 45 TOPS,CoPilot+ PC,2W Speakers,Sapphire,Snapdragon X Elite,Qualcomm Adreno,Windows 11 Home,16 GB RAM,PixelSense Flow Display,2880 X 1920,"13""",512 GB SSD,Yes,Rear: 10 MP/Front: Quad HD,.90 kg ( 1.98 lb ),https://www.jarir.com/sa-en/microsoft-surface-pro-11-2-in-1-laptops-639138.html,
2-in-1 Laptop - Convertible,Lenovo,Yoga 9,653613,17%,8499,6999,Intel AI Boost up to 47 TOPS,CoPilot+ PC,Stereo Speakers (2 X 2W Woofers) + (2 X 2W Tweeters),Luna Grey,Intel Core Ultra 7,Intel Arc Graphics 140V,Windows 11 Home,32 GB RAM,2.8K OLED Touch Display,2880 X 1800,"14""",1 TB SSD,Yes,5 MP + IR with Camera Shutter,1.32 kg ( 2.91 lb ),https://www.jarir.com/sa-en/lenovo-yoga-9-2-in-1-laptops-653613.html,P-core: 2.2 - 4.8 GHz/E-core: 2.2 - 3.7 GHz
2-in-1 Laptop - Detachable,Microsoft,Surface Pro,639139,15%,7699,6499,Qualcomm Hexagon NPU 45 TOPS,CoPilot+ PC,2W Speakers,Black,Snapdragon X Elite,Qualcomm Adreno,Windows 11 Home,16 GB RAM,PixelSense Flow Display,2880 X 1920,"13""",1 TB SSD,Yes,Rear: 10 MP/Front: Quad HD,.90 kg ( 1.98 lb ),https://www.jarir.com/sa-en/microsoft-surface-pro-11-2-in-1-laptops-639139.html,
2-in-1 Laptop - Detachable,Microsoft,Surface Pro 11,639137,19%,6799,5499,Qualcomm Hexagon NPU 45 TOPS,CoPilot+ PC,2W Speakers,Dune,Snapdragon X Elite,Qualcomm Adreno,Windows 11 Home,16 GB RAM,PixelSense Flow Display,2880 X 1920,"13""",512 GB SSD,Yes,Rear: 10 MP/Front: Quad HD,.90 kg ( 1.98 lb ),https://www.jarir.com/sa-en/microsoft-surface-pro-11-2-in-1-laptops-639137.html,
2-in-1 Laptop - Convertible,HP,Pavilion x360,618686,27%,3699,2699,,,,Natural Silver,Intel Core i5,Intel Iris Xe Graphics,Windows 11,8 GB RAM,FHD-IPS LED Multi-touch Display,1920 X 1080 (FHD),"14""",512 GB PCIe NVMe M.2 SSD,Yes,True Vision FHD Webcam,1.50 kg ( 3.31 lb ),https://www.jarir.com/sa-en/hp-pavilion-x360-14-2-in-1-laptops-618686.html,P-core: 1.3 - 4.6 GHz/E-core: 0.9 - 3.4 GHz
2-in-1 Laptop - Convertible,Lenovo,IdeaPad Flex 5,638117,34%,2899,1899,,,"Dolby Audio, 2 X 2W Speakers",Luna Grey,Intel Core 3,Intel UHD Graphics,Windows 11 Home,8 GB RAM,WUXGA IPS 300N Multi-touch Display,1920 X 1200,"14""",512 GB PCIe NVMe M.2 SSD,Yes,1080p FHD Camera with Privacy Shutter,1.55 kg ( 3.42 lb ),https://www.jarir.com/sa-en/lenovo-ideapad-flex-5-2-in-1-laptops-638117.html,P-core: 1.2 - 4.7 GHz/E-core: 0.9 - 3.3 GHz
2-in-1 Laptop - Convertible,HP,Pavilion x360,618694,25%,4799,3599,,,,Pale Rose Gold,Intel Core i7,Intel Iris Xe Graphics,Windows 11,16 GB RAM,FHD-IPS LED Multi-touch Display,1920 X 1080 (FHD),"14""",1 TB PCIe NVMe M.2 SSD,Yes,True Vision HD Webcam,1.50 kg ( 3.31 lb ),https://www.jarir.com/sa-en/hp-pavilion-x360-14-2-in-1-laptops-618694.html,P-core: 1.7 - 5.0 GHz/E-core: 1.2 - 3.7 GHz
2-in-1 Laptop - Convertible,Lenovo,IdeaPad 5,646839,25%,3999,2999,Qualcomm Hexagon NPU up to 45 TOPS,CoPilot+ PC,"Dolby Audio, 2 X 2W Speakers",Luna Grey,Snapdragon X Plus,Qualcomm Adreno GPU,Windows 11 Home,16 GB RAM,WUXGA OLED Multi-touch Display,1920 X 1200 (WUXGA),"14""",512 GB PCIe NVMe M.2 SSD,Yes,1080p FHD Camera with Privacy Shutter,1.49 kg ( 3.28 lb ),https://www.jarir.com/sa-en/lenovo-ideapad-5-2-in-1-laptops-646839.html,3.2 GHz
2-in-1 Laptop - Convertible,Lenovo,Yoga 7,630839,17%,5799,4799,Intel AI Boost,AI Enabled,"Dolby Atmos, 2 X 2W Speakers",Storm Grey,Intel Core Ultra 7,Intel Arc Graphics,Windows 11 Home,16 GB RAM,2.8K OLED 400N Multi-touch Display,2880 X 1800,"14""",1 TB PCIe NVMe M.2 SSD,Yes,1080p FHD Camera with Privacy Shutter,1.49 kg ( 3.28 lb ),https://www.jarir.com/sa-en/lenovo-yoga-7-2-in-1-laptops-630839.html,P-core: 1.4 - 4.8 GHz/E-core: 0.9 - 3.8 GHz
2-in-1 Laptop - Convertible,HP,Elite x360,619502,13%,6699,5799,,,"Bang & Olufsen Quad Speakers, HP Audio Boost",Aluminum Silver,Intel Core i7,Intel Iris Xe Graphics,Windows 11 Pro,16 GB RAM,WUXGA Multi-touch Display,1920 X 1200 (WUXGA),"14""",1 TB PCIe NVMe M.2 SSD,Yes,True Vision 5 MP IR Webcam,1.34 kg ( 2.95 lb ),https://www.jarir.com/sa-en/hp-1040-g10-2-in-1-laptops-619502.html,P-core: 1.7 - 5.0 GHz/E-core: 1.2 - 3.7 GHz
2-in-1 Laptop - Convertible,Asus,Vivobook Flip,620620,20%,4699,3749,,,Harman Kardon,Cool Silver,Intel Core i9,Intel Iris Xe Graphics,Windows 11,16 GB RAM,WUXGA Multi-touch Display,1920 X 1200 (WUXGA),"14""",1 TB PCIe NVMe M.2 SSD,Yes,1080p FHD Camera with Privacy Shutter,1.50 kg ( 3.31 lb ),https://www.jarir.com/sa-en/asus-2-in-1-laptops-620620.html,2.6 GHz
2-in-1 Laptop - Convertible,HP,Pavilion x360,618666,31%,2899,1999,,,,Natural Silver,Intel Core i3,Intel Iris Xe Graphics,Windows 11,8 GB RAM,FHD-IPS LED Multi-touch Display,1920 X 1080 (FHD),"14""",256 GB PCIe NVMe M.2 SSD,Yes,True Vision HD Webcam,1.50 kg ( 3.31 lb ),https://www.jarir.com/sa-en/hp-pavilion-x360-14-2-in-1-laptops-618666.html,P-core: 1.2 - 4.5 GHz/E-core: 0.9 - 3.3 GHz
2-in-1 Laptop - Convertible,Lenovo,Yoga 7,653612,13%,5799,4999,Intel AI Boost up to 47 TOPS,CoPilot+ PC,"Dolby Atmos, 2 X 4W Speakers",Luna Grey,Intel Core Ultra 7,Intel Arc Graphics 140V,Windows 11 Home,16 GB RAM,WUXGA OLED Multi-touch Display,1920 X 1200 (WUXGA),"14""",1 TB SSD,Yes,5 MP + IR with Camera Shutter,1.40 kg ( 3.09 lb ),https://www.jarir.com/sa-en/lenovo-yoga-7-2-in-1-laptops-653612.html,P-core: 2.2 - 4.8 GHz/E-core: 2.2 - 3.7 GHz
2-in-1 Laptop - Convertible,Lenovo,IdeaPad Flex 5,638113,17%,3899,3199,,,"Dolby Audio, 2 X 2W Speakers",Luna Grey,Intel Core i7,Intel UHD Graphics,Windows 11 Home,16 GB RAM,WUXGA IPS 300N Multi-touch Display,1920 X 1200 (WUXGA),"14""",512 GB PCIe NVMe M.2 SSD,Yes,1080p FHD Camera with Privacy Shutter,1.55 kg ( 3.42 lb ),https://www.jarir.com/sa-en/lenovo-ideapad-flex-5-2-in-1-laptops-638113.html,P-core: 2.4 - 4.9 GHz/E-core: 1.8 - 3.6 GHz
2-in-1 Laptop - Convertible,Lenovo,Yoga 7,653611,15%,5299,4499,AMD Ryzen AI up to 50 TOPS,AI Enabled,"Dolby Atmos, 2 X 4W Speakers",Tidal Teal,AMD Ryzen 7,AMD Radeon 860M,Windows 11 Home,24 GB RAM,WUXGA OLED Multi-touch Display,1920 X 1200 (WUXGA),"14""",1 TB SSD,Yes,5 MP + IR with Camera Shutter,1.40 kg ( 3.09 lb ),https://www.jarir.com/sa-en/lenovo-yoga-7-2-in-1-laptops-653611.html,2.0 GHz
2-in-1 Laptop - Detachable,Microsoft,Surface Pro 11,639135,14%,4699,3999,Qualcomm Hexagon NPU 45 TOPS,CoPilot+ PC,2W Speakers,Platinum,Snapdragon X Plus,Qualcomm Adreno,Windows 11 Home,16 GB RAM,PixelSense Flow Display,2880 X 1920,"13""",256 GB SSD,Yes,Rear: 10 MP/Front: Quad HD,.90 kg ( 1.98 lb ),https://www.jarir.com/sa-en/microsoft-surface-pro-11-2-in-1-laptops-639135.html,
2-in-1 Laptop - Convertible,Asus,ProArt PZ13,649026,16%,4999,4199,Qualcomm Hexagon NPU up to 45 TOPS,CoPilot+ PC,Built-in Speakers,Nano Black,Snapdragon X Plus,Qualcomm Adreno GPU,Windows 11 Home,16 GB RAM,3K OLED Touch Display,2880 X 1800,"13.3""",1 TB SSD,Yes,Rear: 13 MP/Front: 5 MP,.85 kg ( 1.87 lb ),https://www.jarir.com/sa-en/asus-proart-pz13-2-in-1-laptops-649026.html,3.2 GHz
2-in-1 Laptop - Convertible,Lenovo,IdeaPad Flex 5,638104,23%,2999,2299,,,"Dolby Audio, 2 X 2W Speakers",Luna Grey,Intel Core i5,Intel UHD Graphics,Windows 11 Home,8 GB RAM,WUXGA IPS 300N Multi-touch Display,1920 X 1200 (WUXGA),"14""",512 GB PCIe NVMe M.2 SSD,Yes,1080p FHD Camera with Privacy Shutter,1.55 kg ( 3.42 lb ),https://www.jarir.com/sa-en/lenovo-ideapad-flex-5-2-in-1-laptops-638104.html,P-core: 2.1 - 4.6 GHz/E-core: 1.5 - 3.4 GHz
2-in-1 Laptop - Convertible,Asus,Vivobook Flip,635972,23%,2799,2149,,,"Built-in Speakers/Array Microphone, Harman/Kardon",Cool Silver,AMD Ryzen 5,AMD Radeon Graphics,Windows 11 Home,8 GB RAM,WUXGA IPS 300N Multi-touch Display,1920 X 1200 (WUXGA),"14""",512 GB PCIe NVMe M.2 SSD,Yes,1080p FHD Camera with Privacy Shutter,1.50 kg ( 3.31 lb ),https://www.jarir.com/sa-en/asus-2-in-1-laptops-635972.html,2.3 GHz
2-in-1 Laptop - Convertible,HP,Pavilion x360,618699,,4799,,,,,Natural Silver,Intel Core i7,Intel Iris Xe Graphics,Windows 11,16 GB RAM,FHD-IPS LED Multi-touch Display,1920 X 1080 (FHD),"14""",1 TB PCIe NVMe M.2 SSD,Yes,True Vision HD Webcam,1.50 kg ( 3.31 lb ),https://www.jarir.com/sa-en/hp-pavilion-x360-14-2-in-1-laptops-618699.html,P-core: 1.7 - 5.0 GHz/E-core: 1.2 - 3.7 GHz
2-in-1 Laptop - Convertible,HP,Spectre x360,630776,,9999,,Intel AI Boost,AI Enabled,"DTS:X Ultra, Quad Speakers, HP Audio Boost",Nightfall Black,Intel Core Ultra 7,NVIDIA GeForce RTX 4050 (6 GB),Windows 11 Home,32 GB RAM,2.8K OLED 400N Multi-touch Display,2880 X 1800,"16""",1 TB PCIe NVMe M.2 SSD,Yes,Wide Vision 9 MP IR with Camera Shutter,1.95 kg ( 4.30 lb ),https://www.jarir.com/sa-en/hp-spectre-x360-2-in-1-laptops-630776.html,2.5 GHz
2-in-1 Laptop - Convertible,HP,ENVY x360,637352,,5699,,Intel AI Boost,AI Enabled,"Poly Studio, Dual Speakers, DTS:X Ultra, HP Audio Boost",Meteor Silver,Intel Core Ultra 7,Integrated Intel Graphics,Windows 11 Home,16 GB RAM,WUXGA IPS 300N Multi-touch Display,1920 X 1200 (WUXGA),"14""",1 TB PCIe NVMe M.2 SSD,Yes,5 MP IR Camera with Temporal Noise Reduction,1.39 kg ( 3.06 lb ),https://www.jarir.com/sa-en/hp-envy-x360-2-in-1-laptops-637352.html,2.5 GHz
2-in-1 Laptop - Convertible,HP,Spectre x360,630773,,7999,,Intel AI Boost,AI Enabled,"DTS:X Ultra, Quad Speakers, HP Audio Boost",Slate Blue,Intel Core Ultra 7,Intel Arc Graphics,Windows 11 Home,32 GB RAM,2.8K OLED 400N Multi-touch Display,2880 X 1800,"14""",1 TB PCIe NVMe M.2 SSD,Yes,Wide Vision 9 MP IR with Camera Shutter,2.25 kg ( 4.96 lb ),https://www.jarir.com/sa-en/hp-spectre-x360-2-in-1-laptops-630773.html,2.5 GHz
2-in-1 Laptop - Convertible,Lenovo,ThinkBook 14,653447,,6499,,Intel AI Boost,AI Enabled,"Dolby Atmos, 2 X 2W Stereo Speakers",Luna Grey,Intel Core Ultra 7,Intel Graphics,Windows 11 Pro,32 GB RAM,WUXGA IPS 300N Multi-touch Display,1920 X 1200 (WUXGA),"14""",1 TB SSD,Yes,1080p FHD IR with Privacy Shutter,1.64 kg ( 3.62 lb ),https://www.jarir.com/sa-en/lenovo-thinkbook-14-2-in-1-laptops-653447.html,P-core: 1.7 - 4.8 GHz/E-core: 1.2 - 3.8 GHz
2-in-1 Laptop - Convertible,MSI,Summit,650278,37%,7999,4999,Intel AI Boost up to 48 TOPS,CoPilot+ PC,DTS Studio Sound; Dual Speakers,Ink Black,Intel Core Ultra 9,Intel Arc Graphics,Windows 11 Home,32 GB RAM,FHD+ Touch Display,1920 X 1200,"13.3""",1 TB PCIe Gen4,Yes,FHD with HDR & 3D Noise Reduction+ (3DNR+),1.35 kg ( 2.98 lb ),https://www.jarir.com/sa-en/msi-summit-13-2-in-1-laptops-650278.html,5.1 GHz
2-in-1 Laptop - Convertible,Lenovo,Yoga Book 9,641550,18%,9999,8199,Intel AI Boost,AI Enabled,"Dolby Atmos, 2 X 2W Tweeters + 2 X 2W Woofers",Tidal Teal,Intel Core Ultra 7,Intel Graphics,Windows 11 Home,32 GB RAM,2.8K OLED 400N Multi-touch Display,2880 X 1800,"13.3""",1 TB PCIe NVMe M.2 SSD,Yes,5 MP with IR Function,1.34 kg ( 2.95 lb ),https://www.jarir.com/sa-en/lenovo-yoga-book-9-2-in-1-laptops-641550.html,P-core: 1.7 - 4.8 GHz/E-core: 1.2 - 3.8 GHz
2-in-1 Laptop - Convertible,Lenovo,Yoga C700,638119,20%,4999,3999,,,"Dolby Atmos, 2 X 2W Speakers",Storm Grey,AMD Ryzen 7,AMD Radeon Graphics,Windows 11 Home,16 GB RAM,WUXGA OLED Multi-touch Display,1920 X 1200,"14""",1 TB PCIe NVMe M.2 SSD,Yes,1080p FHD IR with Privacy Shutter,1.49 kg ( 3.28 lb ),https://www.jarir.com/sa-en/lenovo-yoga-c700-2-in-1-laptops-638119.html,3.3 GHz
2-in-1 Laptop - Convertible,Lenovo,IdeaPad Flex 5,643733,25%,3199,2399,,,"Dolby Audio, Stereo Speakers (2 X 2 W)",Arctic Grey,AMD Ryzen 7,AMD Radeon Graphics (Integrated),Windows 11,16 GB RAM,WUXGA/IPS-LED Multi-touch Display,1920 X 1200 (WUXGA),"14""",512 GB PCIe NVMe M.2 SSD,Yes,720p HD Camera with Privacy Shutter,1.55 kg ( 3.42 lb ),https://www.jarir.com/sa-en/lenovo-ideapad-flex-5-2-in-1-laptops-643733.html,2.0 GHz
2-in-1 Laptop - Convertible,Lenovo,IdeaPad Flex 5,657446,14%,2499,2149,,,2 X 2W Stereo Speakers with Dolby Audio,Arctic Grey,AMD Ryzen 7,AMD Radeon Graphics (Integrated),Windows 11 Home,16 GB RAM,WUXGA IPS 300N Multi-touch Display,1920 X 1200,"14""",1 TB SSD,Yes,HD Webcam,1.55 kg ( 3.42 lb ),https://www.jarir.com/sa-en/lenovo-2-in-1-laptops-657446.html,2.0 GHz
2-in-1 Laptop - Detachable,Huawei,MateBook E,621247,5%,5499,5199,,,Built in 4 Speakers: 2W X 2 + 1W X 2,Nebula Grey,Intel Core i7,Intel Iris Xe Graphics,Windows 11,16 GB RAM,OLED,2560 X 1600 (QHD),"12.6""",512 GB,Yes,8 MP,699.00 g ( 1.54 lb ),https://www.jarir.com/sa-en/huawei-matebook-e-2-in-1-laptops-621247.html,1.1 GHz
2-in-1 Laptop - Convertible,HP,OmniBook 5 Flip,659844,,4799,,,,"Dual Speakers, HP Audio Boost",Glacier Silver,Intel Core 7,Intel Graphics,Windows 11 Home,16 GB RAM,2K-IPS Touch Display,1920 X 1200,"14""",1 TB PCIe Gen4,Yes,5 MP IR Camera with Temporal Noise Reduction,1.62 kg ( 3.57 lb ),https://www.jarir.com/sa-en/hp-2-in-1-laptops-659844.html,P-core: 1.8 - 5.4 GHz/E-core: 1.2 - 4.0 GHz
2-in-1 Laptop - Convertible,Lenovo,Yoga 9,629268,52%,7799,3699,,,Stereo Speakers (2 X 3W Woofers) + (2 X 2W Tweeters),Oatmeal,Intel Core i7,Intel Iris Xe Graphics,Windows 11 Home,16 GB RAM,OLED,2880 X 1800,"14""",1 TB PCIe NVMe M.2 SSD,Yes,FHD Webcam,1.40 kg ( 3.09 lb ),https://www.jarir.com/sa-en/lenovo-yoga-9-oled-renewed-2-in-1-laptops-629268.html,P-core: 2.2 - 5.0 GHz/E-core: 1.6 - 3.7 GHz
2-in-1 Laptop - Convertible,Lenovo,Yoga C700,658448,36%,4999,3199,,,"Dolby Atmos, 2 X 2W Speakers",Storm Grey,AMD Ryzen 7,AMD Radeon Graphics,Windows 11 Home,16 GB RAM,WUXGA OLED Multi-touch Display,1920 X 1200,"14""",1 TB PCIe NVMe M.2 SSD,Yes,1080p FHD IR with Privacy Shutter,1.49 kg ( 3.28 lb ),https://www.jarir.com/sa-en/lenovo-yoga-c700-renewed-2-in-1-laptops-658448.html,3.3 GHz
