product_type,brand,model,sku,discount_percent,regular_price_sar,sale_price_sar,ai_coprocessor,ai_enabled,color,cpu_clock,cpu_model,gpu_model,os,ram,release_date,screen_refresh_rate_hz,screen_resolution,screen_size_inch,storage,touchscreen,webcam,weight_kg,product_url,audio_feature,special_features
Laptop,Honor,MagicBook Pro 14,657773,,4999,,Intel AI Boost up to 13 TOPS,AI Enabled,Starry Grey,P-core: 2.9 - 5.4 GHz/E-core: 2.7 - 4.5 GHz,Intel Core Ultra 9,Intel Arc 140T,Windows 11 Home,32 GB RAM,2025,OLED Display,3120 X 2080,"14.6""",1 TB,Yes,1080P FHD Camera,1.37 kg ( 3.02 lb ),https://www.jarir.com/sa-en/honor-magicbook-pro-laptops-657773.html,Built-in Dual Speakers/Mic,
Laptop,HP,Notebook,627297,28%,2799,1999,,,Natural Silver,P-core: 1.3 - 4.6 GHz/E-core: 0.9 - 3.4 GHz,Intel Core i5,Intel Iris Xe Graphics,Windows 11,8 GB RAM,2023,FHD-IPS Micro Edge Display,1920 X 1080 (FHD),"15.6""",512 GB PCIe NVMe M.2 SSD,,True Vision HD Webcam,1.59 kg ( 3.51 lb ),https://www.jarir.com/sa-en/hp-hp-laptops-627297.html,Built-in Dual Speakers/Mic,
Laptop,HP,Notebook,627298,28%,2799,1999,,,Moonlight Blue,P-core: 1.3 - 4.6 GHz/E-core: 0.9 - 3.4 GHz,Intel Core i5,Intel Iris Xe Graphics,Windows 11,8 GB RAM,2023,FHD-IPS Micro Edge Display,1920 X 1080 (FHD),"15.6""",512 GB PCIe NVMe M.2 SSD,,True Vision HD Webcam,1.59 kg ( 3.51 lb ),https://www.jarir.com/sa-en/hp-hp-laptops-627298.html,Built-in Dual Speakers/Mic,
Laptop,Apple,MacBook Air,646482,12%,6999,6149,16-core Neural Engine,Apple Intelligence,Starlight,,M3,10-core GPU,macOS Sequoia,24 GB RAM,2024,Liquid Retina Display,2880 X 1864,"15.3""",512 GB SSD,,1080p FaceTime HD Camera,1.51 kg ( 3.33 lb ),https://www.jarir.com/sa-en/apple-macbook-air-15-m3-laptops-646482.html,Built-in Mic/Speakers,
Laptop,HP,Pavilion,641160,17%,4499,3699,Intel AI Boost,AI Enabled,Sky Blue,1.7 GHz,Intel Core Ultra 7,Intel Graphics,Windows 11 Home,16 GB RAM,2024,WUXGA IPS Anti-glare 300N Display,1920 X 1200,"16""",1 TB PCIe Gen4,,1080P FHD Camera,1.77 kg ( 3.90 lb ),https://www.jarir.com/sa-en/hp-pavilion-laptops-641160.html,,
Laptop,Lenovo,IdeaPad Slim 5,638079,17%,4499,3699,Intel AI Boost,AI Enabled,Cloud Grey,1.4 GHz,Intel Core Ultra 7,Intel Arc Graphics,Windows 11 Home,16 GB RAM,2024,WUXGA-OLED 400N,1920 X 1200 (WUXGA),"14""",512 GB PCIe Gen 4 NVMe M.2 SSD,,FHD 1080p + IR with Privacy Shutter,1.48 kg ( 3.26 lb ),https://www.jarir.com/sa-en/lenovo-ideapad-slim-5-laptops-638079.html,"Dolby Audio, Stereo Speakers (2 X 2 W)",
Laptop,Acer,Aspire Lite,655453,23%,2999,2299,,,Silver,3.6 - 4.9 GHz,Intel Core i7,Intel UHD Graphics,Windows 11,16 GB RAM,2025,FHD-LED IPS Display,1920 X 1200,"15.6""",1 TB SSD,,FHD Webcam,1.60 kg ( 3.53 lb ),https://www.jarir.com/sa-en/acer-aspire-lite-laptops-655453.html,Built-in Mic/Speakers,
Laptop,HP,Pavilion,641161,17%,4499,3699,Intel AI Boost,AI Enabled,Natural Silver,1.7 GHz,Intel Core Ultra 7,Intel Graphics,Windows 11 Home,16 GB RAM,2024,WUXGA IPS Anti-glare 300N Display,1920 X 1200,"16""",1 TB PCIe Gen4,,1080P FHD Camera,1.77 kg ( 3.90 lb ),https://www.jarir.com/sa-en/hp-pavilion-laptops-641161.html,,
Laptop,HP,Notebook,618634,31%,2199,1499,,,Natural Silver,P-core: 1.2 - 4.5 GHz/E-core: 0.9 - 3.3 GHz,Intel Core i3,Intel Iris Xe Graphics,Windows 11,8 GB RAM,2023,FHD IPS AG 250N,1920 X 1080 (FHD),"15.6""",256 GB PCIe NVMe M.2 SSD,,True Vision HD Webcam,1.50 kg ( 3.31 lb ),https://www.jarir.com/sa-en/hp-hp-laptops-618634.html,Built-in Dual Speakers/Mic,
Laptop,MSI,Modern 14 F1MG,655351,25%,2699,1999,,,Platinum Grey,P-core: 1.8 - 5.4 GHz/E-core: 1.2 - 4 GHz,Intel Core 7,Intel Graphics,Windows 11 Home,16 GB RAM,2025,FHD IPS AG 250N,1920 X 1080 (FHD),"14""",512 GB SSD,,720p HD Camera,1.50 kg ( 3.31 lb ),https://www.jarir.com/sa-en/msi-modern-laptops-655351.html,2 X 2W Speakers,Backlit Keyboard
Laptop,Asus,Vivobook Go,641085,25%,2699,1999,,,Green Grey,2.8 GHz,AMD Ryzen 5,AMD Radeon Graphics,Windows 11 Home,16 GB RAM,2023,FHD-OLED Display,1920 X 1080 (FHD),"15.6""",512 GB PCIe NVMe M.2 SSD,,720p HD Camera with Privacy Shutter,1.63 kg ( 3.59 lb ),https://www.jarir.com/sa-en/asus-laptops-641085.html,Built-in Mic/Speaker/SonicMaster,
Laptop,Microsoft,Surface,639141,14%,4699,3999,Qualcomm Hexagon NPU 45 TOPS,CoPilot+ PC,Platinum,3.4 GHz,Qualcomm Snapdragon,Qualcomm Adreno GPU,Windows 11 Home,16 GB RAM,2024,PixelSense Flow,2304 X 1536,"13.8""",256 GB SSD,Yes,HD (2 MP) Webcam,1.60 kg ( 3.53 lb ),https://www.jarir.com/sa-en/microsoft-laptops-639141.html,,
Laptop,MSI,Modern 14 F1MG,655361,25%,2699,1999,,,Urban Silver,P-core: 1.8 - 5.4 GHz/E-core: 1.2 - 4 GHz,Intel Core 7,Intel Graphics,Windows 11 Home,16 GB RAM,2025,FHD IPS AG 250N,1920 X 1080 (FHD),"14""",512 GB SSD,,720p HD Camera,1.50 kg ( 3.31 lb ),https://www.jarir.com/sa-en/msi-modern-laptops-655361.html,2 X 2W Speakers,Backlit Keyboard
Laptop,Apple,MacBook Air,646471,11%,6199,5499,16-core Neural Engine,Apple Intelligence,Silver,,M3,10-core GPU,macOS Sequoia,24 GB RAM,2024,Liquid Retina Display,2560 X 1664,"13.6""",512 GB SSD,,1080p FaceTime HD Camera,1.24 kg ( 2.73 lb ),https://www.jarir.com/sa-en/apple-macbook-air-13-m3-laptops-646471.html,Built-in Mic/Speakers,
Laptop,Apple,MacBook Air,646472,11%,6199,5499,16-core Neural Engine,Apple Intelligence,Starlight,,M3,10-core GPU,macOS Sequoia,24 GB RAM,2024,Liquid Retina Display,2560 X 1664,"13.6""",512 GB SSD,,1080p FaceTime HD Camera,1.24 kg ( 2.73 lb ),https://www.jarir.com/sa-en/apple-macbook-air-13-m3-laptops-646472.html,Built-in Mic/Speakers,
Laptop,Apple,MacBook Air,646473,11%,6199,5499,16-core Neural Engine,Apple Intelligence,Midnight,,M3,10-core GPU,macOS Sequoia,24 GB RAM,2024,Liquid Retina Display,2560 X 1664,"13.6""",512 GB SSD,,1080p FaceTime HD Camera,1.24 kg ( 2.73 lb ),https://www.jarir.com/sa-en/apple-macbook-air-13-m3-laptops-646473.html,Built-in Mic/Speakers,
Laptop,Apple,MacBook Air,646470,11%,6199,5499,16-core Neural Engine,Apple Intelligence,Space Grey,,M3,10-core GPU,macOS Sequoia,24 GB RAM,2024,Liquid Retina Display,2560 X 1664,"13.6""",512 GB SSD,,1080p FaceTime HD Camera,1.24 kg ( 2.73 lb ),https://www.jarir.com/sa-en/apple-macbook-air-13-m3-laptops-646470.html,Built-in Mic/Speakers,
Laptop,Asus,Zenbook,648717,11%,5999,5299,Intel AI Boost up to 13 TOPS,AI Enabled,Ponder Blue,2.9 GHz,Intel Core Ultra 9,Intel Arc Graphics,Windows 11 Home,32 GB RAM,2025,3K OLED Touch Display,2880 X 1800 (OLED),"14""",1 TB M.2 NVMe PCIe 4.0 SSD,Yes,FHD 1080p with Privacy Shutter,1.28 kg ( 2.82 lb ),https://www.jarir.com/sa-en/asus-zenbook-14-laptops-648717.html,"Smart Amp Technology, Built-in Speaker",
Laptop,Asus,Vivobook 15,653381,27%,2399,1749,,,Quiet Blue,1.3 GHz,Intel Core i5,Intel UHD Graphics,Windows 11 Home,8 GB RAM,2024,FHD-LED Anti-glare Display,1920 X 1080 (FHD),"15.6""",512 GB PCIe NVMe M.2 SSD,,720p HD Camera with Privacy Shutter,1.88 kg ( 4.14 lb ),https://www.jarir.com/sa-en/asus-vivobook-laptops-653381.html,"SonicMaster Audio, Built-in Speaker",Chiclet Keyboard
Laptop,Apple,MacBook Air,632672,12%,5499,4799,16-core Neural Engine,Apple Intelligence,Silver,,M3,10-core GPU,macOS Sonoma,8 GB RAM,2024,Liquid Retina Display,2880 X 1864,"15.3""",512 GB SSD,,1080p FaceTime HD Camera,1.51 kg ( 3.33 lb ),https://www.jarir.com/sa-en/apple-macbook-air-15-m3-laptops-632672.html,Built-in Mic/Speakers,
Laptop,MSI,Modern,645336,30%,2299,1599,,,Platinum Grey,P-core: 1.3 - 4.6 GHz/E-core: 0.9 - 3.4 GHz,Intel Core i5,Intel Iris Xe Graphics,Windows 11,8 GB RAM,2024,FHD IPS 60 Hz Display,1920 X 1080 (FHD),"14""",512 GB NVMe M.2 SSD,,HD Webcam,1.50 kg ( 3.31 lb ),https://www.jarir.com/sa-en/msi-modern-14-laptops-645336.html,Built-in Speakers/Mic,
Laptop,Apple,MacBook Air,632666,12%,5499,4799,16-core Neural Engine,Apple Intelligence,Space Grey,,M3,10-core GPU,macOS Sonoma,8 GB RAM,2024,Liquid Retina Display,2880 X 1864,"15.3""",512 GB SSD,,1080p FaceTime HD Camera,1.51 kg ( 3.33 lb ),https://www.jarir.com/sa-en/apple-macbook-air-15-m3-laptops-632666.html,Built-in Mic/Speakers,
Laptop,Apple,MacBook Air,632655,14%,4999,4299,16-core Neural Engine,Apple Intelligence,Silver,,M3,10-core GPU,macOS Sonoma,8 GB RAM,2024,Liquid Retina Display,2560 X 1664,"13.6""",512 GB SSD,,1080p FaceTime HD Camera,1.24 kg ( 2.73 lb ),https://www.jarir.com/sa-en/apple-macbook-air-13-m3-laptops-632655.html,Built-in Mic/Speakers,
Laptop,Apple,MacBook Air,632657,14%,4999,4299,16-core Neural Engine,Apple Intelligence,Starlight,,M3,10-core GPU,macOS Sonoma,8 GB RAM,2024,Liquid Retina Display,2560 X 1664,"13.6""",512 GB SSD,,1080p FaceTime HD Camera,1.24 kg ( 2.73 lb ),https://www.jarir.com/sa-en/apple-macbook-air-13-m3-laptops-632657.html,Built-in Mic/Speakers,
Laptop,Acer,Aspire 3,655512,24%,2699,2049,,,Silver,P-core: 1.7 - 4.7 GHz/E-core: 1.2 - 3.5 GHz,Intel Core i7,Intel Iris Xe Graphics,Windows 11,16 GB RAM,2025,FHD-LED IPS Display,1920 X 1080 (FHD),"15.6""",512 GB SSD,,720p HD Camera,1.90 kg ( 4.19 lb ),https://www.jarir.com/sa-en/acer-laptops-655512.html,Dual Stereo Speaker/ Dual Microphone,
Laptop,Apple,MacBook Air,632667,10%,6299,5669,16-core Neural Engine,Apple Intelligence,Midnight,,M3,10-core GPU,macOS Sonoma,16 GB RAM,2024,Liquid Retina Display,2880 X 1864,"15.3""",512 GB SSD,,1080p FaceTime HD Camera,1.51 kg ( 3.33 lb ),https://www.jarir.com/sa-en/apple-macbook-air-15-m3-laptops-632667.html,Built-in Mic/Speakers,
Laptop,Apple,MacBook Air,632675,10%,6299,5669,16-core Neural Engine,Apple Intelligence,Space Grey,,M3,10-core GPU,macOS Sonoma,16 GB RAM,2024,Liquid Retina Display,2880 X 1864,"15.3""",512 GB SSD,,1080p FaceTime HD Camera,1.51 kg ( 3.33 lb ),https://www.jarir.com/sa-en/apple-macbook-air-15-m3-laptops-632675.html,Built-in Mic/Speakers,
Laptop,Lenovo,IdeaPad Slim 3,638074,30%,1999,1399,,,Arctic Grey,1.8 GHz,Intel Core i3,Intel UHD Graphics,Windows 11 Home,8 GB RAM,2024,FHD TN AG 250N,1920 X 1080 (FHD),"14""",256 GB NVMe M.2 SSD,,720p HD Camera with Privacy Shutter,1.37 kg ( 3.02 lb ),https://www.jarir.com/sa-en/lenovo-ideapad-slim-3-laptops-638074.html,"Dolby Audio, Stereo Speakers (2 X 1.5 W)",
Laptop,Apple,MacBook Air,632677,10%,5499,4899,16-core Neural Engine,Apple Intelligence,Midnight,,M3,10-core GPU,macOS Sonoma,8 GB RAM,2024,Liquid Retina Display,2880 X 1864,"15.3""",512 GB SSD,,1080p FaceTime HD Camera,1.51 kg ( 3.33 lb ),https://www.jarir.com/sa-en/apple-macbook-air-15-m3-laptops-632677.html,Built-in Mic/Speakers,
Laptop,Acer,Aspire Go,644106,20%,2999,2399,,,Silver,3.6 - 4.9 GHz,Intel Core i7,Intel UHD Graphics,Windows 11,16 GB RAM,2024,FHD-LED IPS Display,1920 X 1200,"14""",1 TB SSD,,720p HD Camera,1.60 kg ( 3.53 lb ),https://www.jarir.com/sa-en/acer-aspire-go-14-laptops-644106.html,Built-in Mic/Speakers,
Laptop,Asus,ExpertBook,643409,15%,3999,3399,Intel AI Boost up to 40 TOPS,CoPilot+ PC,Misty Grey,1.6 GHz,Intel Core Ultra 5,Intel Arc 130V,Windows 11 Home,16 GB RAM,2024,WQXGA Anti-glare Display,2560 X 1600 (WQXGA),"14""",512 GB PCIe NVMe M.2 SSD,,FHD IR Camera,1.29 kg ( 2.84 lb ),https://www.jarir.com/sa-en/asus-laptops-643409.html,"Built-in Speaker/Microphone, Smart Amp Technology","Backlit Chiclet Keyboard, Dolby Atmos"
Laptop,Asus,ExpertBook,643410,12%,4999,4399,Intel AI Boost up to 47 TOPS,CoPilot+ PC,Misty Grey,1.8 GHz,Intel Core Ultra 7,Intel Arc 140V,Windows 11 Home,32 GB RAM,2024,WQXGA Anti-glare Display,2560 X 1600 (WQXGA),"14""",1 TB M.2 NVMe PCIe 4.0 SSD,,FHD IR Camera,1.27 kg ( 2.80 lb ),https://www.jarir.com/sa-en/asus-laptops-643410.html,"Built-in Speaker/Microphone, Smart Amp Technology","Backlit Chiclet Keyboard, Dolby Atmos"
Laptop,Acer,Aspire Go,644115,21%,2799,2199,,,Silver,3.2 GHz,AMD Ryzen 7,AMD Radeon 680M,Windows 11,16 GB RAM,2024,Acer ComfyView FHD-LED Display,1920 X 1080 (FHD),"15.6""",512 GB SSD,,FHD Webcam,1.70 kg ( 3.75 lb ),https://www.jarir.com/sa-en/acer-aspire-go-15-laptops-644115.html,Built-in Mic/Speakers,
Laptop,Lenovo,Yoga Slim 7,653508,13%,4299,3699,Intel AI Boost,AI Enabled,Luna Grey,P-core: 1.4 - 4.8 GHz/E-core: 0.9 - 3.8 GHz,Intel Core Ultra 7,Intel Arc Graphics,Windows 11 Home,16 GB RAM,2025,WUXGA-OLED 400N,1920 X 1200 (WUXGA),"14""",512 GB SSD,,1080p HD Camera + IR with E-shutter + TOF,1.39 kg ( 3.06 lb ),https://www.jarir.com/sa-en/lenovo-laptops-653508.html,"Dolby Atmos, 4 X 2W Speakers",
Laptop,Apple,MacBook Air,646477,10%,5299,4749,16-core Neural Engine,Apple Intelligence,Starlight,,M3,10-core GPU,macOS Sequoia,16 GB RAM,2024,Liquid Retina Display,2880 X 1864,"15.3""",256 GB SSD,,1080p FaceTime HD Camera,1.51 kg ( 3.33 lb ),https://www.jarir.com/sa-en/apple-macbook-air-15-m3-laptops-646477.html,Built-in Mic/Speakers,
Laptop,Lenovo,IdeaPad 3,643729,23%,2299,1749,,,Arctic Grey,P-core: 1.2 - 4.4 GHz/E-core: 0.9 - 3.3 GHz,Intel Core i5,Intel Iris Xe Graphics,Windows 11,8 GB RAM,2024,FHD TN AG 250N,1920 X 1080 (FHD),"15.6""",512 GB NVMe M.2 SSD,,720p HD Camera with Privacy Shutter,1.63 kg ( 3.59 lb ),https://www.jarir.com/sa-en/lenovo-ideapad-3-laptops-643729.html,"Dolby Audio, Stereo Speakers (2 X 1.5 W)",
Laptop,Apple,MacBook Air,646475,10%,5299,4749,16-core Neural Engine,Apple Intelligence,Space Grey,,M3,10-core GPU,macOS Sequoia,16 GB RAM,2024,Liquid Retina Display,2880 X 1864,"15.3""",256 GB SSD,,1080p FaceTime HD Camera,1.51 kg ( 3.33 lb ),https://www.jarir.com/sa-en/apple-macbook-air-15-m3-laptops-646475.html,Built-in Mic/Speakers,
Laptop,Lenovo,IdeaPad Slim 3,653499,17%,2799,2299,,,Luna Grey,P-core: 2.1 - 4.6 GHz/E-core: 1.5 - 3.4 GHz,Intel Core i5,Intel UHD Graphics,Windows 11 Home,16 GB RAM,2025,WUXGA IPS Anti-glare 300N Display,1920 X 1200 (WUXGA),"15.3""",1 TB SSD,,720p HD Camera with Privacy Shutter,1.59 kg ( 3.51 lb ),https://www.jarir.com/sa-en/lenovo-ideapad-slim-3-laptops-653499.html,"Dolby Audio, Stereo Speakers (2 X 2 W)",
Laptop,Acer,Aspire Lite,635164,25%,1799,1349,,,Silver,1.8 GHz,Intel Core i3,Intel UHD Graphics,Windows 11,8 GB RAM,2024,WUXGA IPS AG Display,1920 X 1200 (WUXGA),"14""",512 GB SSD,,FHD Webcam,1.60 kg ( 3.53 lb ),https://www.jarir.com/sa-en/acer-aspire-lite-al14-31p-laptops-635164.html,Built-in Mic/Speakers,
Laptop,Acer,Aspire Go,644109,25%,1999,1499,,,Silver,2.8 GHz,AMD Ryzen 5,AMD Radeon 610M,Windows 11,8 GB RAM,2024,FHD-LED IPS Display,1920 X 1200,"14""",512 GB SSD,,720p HD Camera,1.60 kg ( 3.53 lb ),https://www.jarir.com/sa-en/acer-aspire-go-14-laptops-644109.html,Built-in Mic/Speakers,
Laptop,Acer,Aspire Lite,649332,27%,1799,1299,,,Silver,1.8 GHz,Intel Core i3,Intel UHD Graphics,Windows 11,8 GB RAM,2024,WUXGA IPS AG Display,1920 X 1200 (WUXGA),"14""",512 GB SSD,,FHD Webcam,1.60 kg ( 3.53 lb ),https://www.jarir.com/sa-en/acer-aspire-lite-al14-31-laptops-649332.html,Built-in Mic/Speakers,
Laptop,Asus,Vivobook,635965,15%,2899,2449,,,Quiet Blue,1.7 GHz,Intel Core i7,Intel Iris Xe Graphics,Windows 11 Home,16 GB RAM,2024,FHD-LED Anti-glare Display,1920 X 1080 (FHD),"15.6""",512 GB PCIe NVMe M.2 SSD,,720p HD Camera with Privacy Shutter,1.88 kg ( 4.14 lb ),https://www.jarir.com/sa-en/asus-laptops-635965.html,"SonicMaster Audio, Built-in Speaker",Chiclet Keyboard
Laptop,Asus,Vivobook,659571,15%,2899,2449,,,Cool Silver,2.0 GHz,AMD Ryzen 7,AMD Radeon Graphics,Windows 11 Home,16 GB RAM,2025,FHD AG Display,1920 X 1080 (FHD),"15.6""",512 GB PCIe 3.0 NVMe M.2 SSD,,720p HD Camera with Privacy Shutter,1.70 kg ( 3.75 lb ),https://www.jarir.com/sa-en/asus-vivobook-15-laptops-659571.html,Built-in Speaker/Array Microphone,"Chiclet Keyboard, SonicMaster Audio"
Laptop,Acer,Aspire 5,655459,11%,3399,2999,,,Grey,P-core: 2.6 - 5.4 GHz/E-core: 1.9 - 4.1 GHz,Intel Core i9,Intel Iris Xe Graphics,Windows 11,16 GB RAM,2025,Acer FHD IPS LED,1920 X 1080 (FHD),"15.6""",1 TB SSD,,FHD Webcam,1.70 kg ( 3.75 lb ),https://www.jarir.com/sa-en/acer-laptops-655459.html,,
Laptop,Asus,Vivobook Go,635962,21%,1899,1499,,,Cool Silver,1.8 GHz,Intel Core i3,Intel UHD Graphics,Windows 11 Home,8 GB RAM,2024,FHD-LED 60 Hz IPS Display,1920 X 1080 (FHD),"15.6""",512 GB PCIe 3.0 NVMe M.2 SSD,,720p HD Camera with Privacy Shutter,1.70 kg ( 3.75 lb ),https://www.jarir.com/sa-en/asus-vivobook-15-laptops-635962.html,"Built-in Speakers, Array Microphone",
Laptop,Asus,Vivobook,649024,12%,3299,2899,,,Indie Black,2.6 GHz,Intel Core i9,Intel Iris Xe Graphics,Windows 11 Home,16 GB RAM,2024,WUXGA-LED IPS,1920 X 1200 (WUXGA),"16""",512 GB PCIe 3.0 NVMe M.2 SSD,,720p HD Camera,1.88 kg ( 4.14 lb ),https://www.jarir.com/sa-en/asus-vivobook-16-laptops-649024.html,"SonicMaster, Built-in Mic/Speaker",
Laptop,Apple,MacBook Air,646469,9%,4299,3899,16-core Neural Engine,Apple Intelligence,Midnight,,M3,8-core GPU,macOS Sequoia,16 GB RAM,2024,Liquid Retina Display,2560 X 1664,"13.6""",256 GB SSD,,1080p FaceTime HD Camera,1.24 kg ( 2.73 lb ),https://www.jarir.com/sa-en/apple-macbook-air-13-m3-laptops-646469.html,Built-in Mic/Speakers,
Laptop,Apple,MacBook Air,646468,9%,4299,3899,16-core Neural Engine,Apple Intelligence,Starlight,,M3,8-core GPU,macOS Sequoia,16 GB RAM,2024,Liquid Retina Display,2560 X 1664,"13.6""",256 GB SSD,,1080p FaceTime HD Camera,1.24 kg ( 2.73 lb ),https://www.jarir.com/sa-en/apple-macbook-air-13-m3-laptops-646468.html,Built-in Mic/Speakers,
Laptop,Acer,Aspire Lite,649863,20%,1699,1349,,,Silver,1.1 GHz,Intel Core N,Intel UHD Graphics,Windows 11,8 GB RAM,2024,WUXGA-LED IPS,1920 X 1200 (WUXGA),"14""",512 GB SSD,Yes,1080P FHD Camera,1.60 kg ( 3.53 lb ),https://www.jarir.com/sa-en/acer-aspire-lite-laptops-649863.html,Built-in Speakers/Mic,
Laptop,Asus,V16,659568,10%,3499,3149,,,Matte Black,2.2 GHz,Intel Core 5,NVIDIA GeForce RTX 4050 (6 GB with up to 194 AI TOPS),Windows 11 Home,16 GB RAM,2025,WUXGA Anti-glare Display,1920 X 1200,"16""",512 GB PCIe 4.0 NVMe M.2 SSD,,FHD 1080p with Privacy Shutter,1.95 kg ( 4.30 lb ),https://www.jarir.com/sa-en/asus-vivobook-laptops-659568.html,"Built-in Mic/Speaker, SonicMaster",Backlit Chiclet Keyboard with Num-key
Laptop,Apple,MacBook Air,646463,2%,3699,3599,16-core Neural Engine,Apple Intelligence,Silver,,M2,8-core GPU,macOS Sequoia,16 GB RAM,2024,Retina Display,2560 X 1664,"13.6""",256 GB SSD,,1080p FaceTime HD Camera,1.24 kg ( 2.73 lb ),https://www.jarir.com/sa-en/apple-macbook-air-13-m2-laptops-646463.html,Built-in Mic/Speakers,
Laptop,Huawei,MateBook D,631589,2%,3699,3599,,,Mystic Silver,P-core: 2.0 - 4.4 GHz/E-core: 1.5 - 3.3 GHz,Intel Core i5,Intel UHD Graphics,Windows 11 Home,16 GB RAM,2023,FHD IPS AG 300N,1920 X 1080 (FHD),"14""",512 GB PCIe NVMe M.2 SSD,,HD (1 MP) Webcam,1.39 kg ( 3.06 lb ),https://www.jarir.com/sa-en/huawei-laptops-631589.html,2 X 2W Speakers,"WiFi 6, Huawei Share, Eye Comfort Mode"
Laptop,Lenovo,Yoga Slim 7 Aura Edition,658510,,5999,,Intel AI Boost up to 47 TOPS,CoPilot+ PC,Luna Grey,P-core: 2.2 - 4.8 GHz/E-core: 2.2 - 3.7 GHz,Intel Core Ultra 7,Intel Arc 140V,Windows 11 Home,32 GB RAM,2025,2.8K WQXGA+ 120 Hz Display,2880 X 1800,"14""",1 TB SSD,,5 MP + IR with E-shutter,1.19 kg ( 2.62 lb ),https://www.jarir.com/sa-en/lenovo-laptops-658510.html,"4 Stereo Speakers, 2 X 2W (Woofers), 2 X 2W (Tweeters), Dolby Atmos",
Laptop,Apple,MacBook Air,661498,,5299,,16-core Neural Engine,Apple Intelligence,Silver,,M3,10-core GPU,macOS Sonoma,16 GB RAM,2024,Liquid Retina Display,2560 X 1664,"13.6""",512 GB SSD,,1080p FaceTime HD Camera,1.24 kg ( 2.73 lb ),https://www.jarir.com/sa-en/apple-macbook-air-laptops-661498.html,Built-in Mic/Speakers,
