product_type,series,cpu_model,cpu_clock,gpu_model,ram,storage,os,os_arch,ai_coprocessor,ai_enabled,connectivity,ports,color,width_cm,height_cm,depth_cm,weight_kg,regular_price_sar,sale_price_sar,discount_percent,warranty_code,screen_size_inch,release_date,screen_refresh_rate_hz,screen_resolution,audio_feature,special_features,webcam,vr_ready,product_url
Gaming Laptop,MSI Vector,Intel Core Ultra 9 275HX,P-core: 2.7 - 5.4 GHz/E-core: 2.1 - 4.6 GHz,NVIDIA GeForce RTX 5070 Ti (12 GB),32 GB RAM,1 TB PCIe 4.0 NVMe M.2 SSD,Windows 11 Home,64 bit,Intel AI Boost up to 13 TOPS,AI Enabled,Wi-Fi (7)/Bluetooth (5.4),USB 3.2/USB-C/Thunderbolt 4,Cosmos Grey,35.70 cm ( 14.06 in ),28.40 cm ( 11.18 in ),2.22 cm ( .87 in ),2.70 kg ( 5.95 lb ),12999.0,10499.0,19%,08-3RD12Y2,"16""",2025,QHD+ 240 Hz Display,2560 X 1600,"Nahimic Sound, 2 X 2W Speakers",24-Zone RGB Gaming Keyboard,HD Webcam,VR Enabled,https://www.jarir.com/sa-en/msi-vector-16-hx-laptops-650249.html
Gaming Laptop,,Intel Core i9-14900HX (14th Gen),2.2 - 5.8 GHz,NVIDIA GeForce RTX 4080 (12 GB),32 GB RAM,1 TB SSD,Windows 11,64 bit,,,Wi-Fi (7)/Bluetooth (5),HDMI 2.1/USB 2.0/USB 3.1/USB-C,Black,380.00 mm ( 14.96 in ),226.00 mm ( 8.90 in ),21.00 mm ( .83 in ),2.20 kg ( 4.85 lb ),12499.0,9999.0,20%,34-ASPY2,"16""",2024,WQXGA IPS 240 Hz,2560 X 1600,,"Aero Blade 5th Gen Fans, 4 Zone RGB Keyboard",FHD Webcam,,https://www.jarir.com/sa-en/acer-helios-ph16-72-9467-laptops-635227.html
Gaming Desktop CPU,MSI Vision,Intel Core Ultra 9 285K,P-core: 3.7 - 5.5 GHz/E-core: 3.2 - 4.6 GHz,NVIDIA GeForce RTX 5090 (32 GB),128 GB RAM,2 TB SSD/2 TB HDD,Windows 11,64-bit,Intel AI Boost,AI Enabled,Wi-Fi/Bluetooth,HDMI/USB-A/USB-C/Thunderbolt,Black,44.85 cm ( 17.66 in ),32.88 cm ( 12.94 in ),28.92 cm ( 11.39 in ),35.37,29999.0,26999.0,10%,08-3RD12Y2,,,,,,,,,https://www.jarir.com/sa-en/msi-vision-x-cpu-650209.html
Gaming Laptop,Lenovo Legion,Intel Core i9-14900HX (14th Gen),2.2 GHz,NVIDIA GeForce RTX 4090 (16 GB),64 GB RAM,2 TB PCIe NVMe M.2 SSD,Windows 11 Home,64 bit,,,Wi-Fi/Bluetooth,HDMI/USB 3.2/USB-C (DisplayPort 1.4)/RJ-45/Audio Combo Port,Carbon Black,35.77 cm ( 14.08 in ),27.70 cm ( 10.91 in ),1.90 cm ( .75 in ),2.50 kg ( 5.51 lb ),19999.0,16999.0,15%,26-ASP12Y2,"16""",2023,3.2K Mini LED 165 Hz,3200 X 2000,Harman Speakers with Nahimic Audio,,FHD Webcam,VR Enabled,https://www.jarir.com/sa-en/lenovo-legion-9-laptops-628031.html
Gaming Desktop CPU,MSI Infinite,Intel Core Ultra 7 265K,3.3 GHz,NVIDIA GeForce RTX 5070 Ti (16 GB),32 GB RAM,1 TB SSD,Windows 11,64-bit,Intel AI Boost,AI Enabled,Wi-Fi/Bluetooth,HDMI/USB-A/USB-C,Black,23.51 cm ( 9.26 in ),48.50 cm ( 1.59 ft ),48.12 cm ( 1.58 ft ),29.2,14999.0,10999.0,26%,08-3RD12Y2,,,,,,,,,https://www.jarir.com/sa-en/msi-infinite-x3-cpu-650217.html
Gaming Desktop CPU,MSI Vision,Intel Core Ultra 9 285K,P-core: 3.7 - 5.5 GHz/E-core: 3.2 - 4.6 GHz,NVIDIA GeForce RTX 5080 (16 GB),64 GB RAM,2 TB SSD,Windows 11,64-bit,Intel AI Boost,AI Enabled,Wi-Fi/Bluetooth,HDMI/USB-A/USB-C/Thunderbolt,Black,44.85 cm ( 17.66 in ),32.88 cm ( 12.94 in ),28.92 cm ( 11.39 in ),35.77,21999.0,19999.0,9%,08-3RD12Y2,,,,,,,,,https://www.jarir.com/sa-en/msi-vision-x-cpu-650211.html
Gaming Laptop,Raider,Intel Core Ultra 9 285HX,5.5 GHz,NVIDIA GeForce RTX 5080 (16 GB),64 GB RAM,2 TB NVMe PCIe Gen 4Ã4 SSD,Windows 11 Pro,64 bit,Intel AI Boost,AI Enabled,Wi-Fi/Bluetooth,HDMI 2.1 (8K@60Hz/4K@120Hz)/USB 3.2/USB-C (Thunderbolt 5/DisplayPort)/RJ-45,Core Black,40.40 cm ( 15.91 in ),32.05 cm ( 12.62 in ),30.75 cm ( 12.11 in ),3.60 kg ( 7.94 lb ),18999.0,15999.0,15%,08-3RD12Y2,"18""",2025,UHD+ Mini-LED 120 Hz Display,3840 X 2400,"Nahimic Sound, (2 X 2W + 4 X 2W) Speakers",Per-key RGB Backlit Keyboard,FHD IR Camera,VR Enabled,https://www.jarir.com/sa-en/msi-raider-18-hx-laptops-650224.html
Gaming Laptop,HP Victus,Intel Core i7-13700H (13th Gen),P-core: 2.4 - 5.0 GHz/E-core: 1.8 - 3.7 GHz,NVIDIA GeForce RTX 4050 (6 GB),16 GB RAM,1 TB PCIe NVMe M.2 SSD,Windows 11,64 bit,,,Wi-Fi/Bluetooth,HDMI/USB 3.1/USB-C/RJ-45/Audio Combo Port,Mica Silver,35.70 cm ( 14.06 in ),25.50 cm ( 10.04 in ),2.30 cm ( .91 in ),2.20 kg ( 4.85 lb ),5999.0,3799.0,36%,24-ASP12Y2,"15.6""",2023,FHD IPS AG 250N,1920 X 1080 (FHD),"Bang & Olufsen Dual Speakers, HP Audio Boost",,Wide Vision HD Webcam,,https://www.jarir.com/sa-en/hp-victus-laptops-616016.html
Gaming Desktop CPU,MSI Infinite,Intel Core Ultra 7 265K,P-core: 3.9 - 5.4 GHz/E-core: 3.3 - 4.6 GHz,NVIDIA GeForce RTX 5080 (16 GB),32 GB RAM,1 TB PCIe NVMe M.2 SSD/1 TB HDD,Windows 11,64-bit,Intel AI Boost,AI Enabled,Wi-Fi/Bluetooth,HDMI/USB-A/USB-C,Black,23.51 cm ( 9.26 in ),48.50 cm ( 1.59 ft ),48.12 cm ( 1.58 ft ),29.2,16999.0,14999.0,11%,08-3RD12Y2,,,,,,,,,https://www.jarir.com/sa-en/msi-infinite-x3-cpu-650219.html
Gaming Laptop,MSI Titan,Intel Core Ultra 9 285HX,5.5 GHz,NVIDIA GeForce RTX 5090 (24 GB),64 GB RAM,6 TB SSD,Windows 11 Pro,64 bit,Intel AI Boost,AI Enabled,Wi-Fi/Bluetooth,HDMI 2.1 (8K@60Hz/4K@120Hz)/USB 3.2/USB-C (Thunderbolt 5/DisplayPort)/RJ-45,Core Black,40.40 cm ( 15.91 in ),32.05 cm ( 12.62 in ),30.75 cm ( 12.11 in ),3.60 kg ( 7.94 lb ),26999.0,22999.0,14%,08-3RD12Y2,"18""",2025,UHD+ Mini-LED 120 Hz Display,3840 X 2400,"Nahimic Sound, (2 X 2W + 4 X 2W) Speakers",Per-key RGB Backlit Keyboard,FHD IR Camera,VR Enabled,https://www.jarir.com/sa-en/msi-titan-18-hx-laptops-650220.html
Gaming Desktop CPU,MSI Infinite,Intel Core Ultra 7 265K,3.3 GHz,NVIDIA GeForce RTX 5070 (12 GB),32 GB RAM,1 TB SSD,Windows 11,64-bit,Intel AI Boost,AI Enabled,Wi-Fi/Bluetooth,HDMI/USB-A/USB-C,Black,23.51 cm ( 9.26 in ),48.50 cm ( 1.59 ft ),48.12 cm ( 1.58 ft ),29.24,11999.0,9999.0,16%,08-3RD12Y2,,,,,,,,,https://www.jarir.com/sa-en/msi-infinite-x3-cpu-650218.html
Gaming Laptop,Lenovo Legion,Intel Core i7-14700HX (14th Gen),3.7 GHz,NVIDIA GeForce RTX 4060 (8 GB),16 GB RAM,1 TB PCIe NVMe M.2 SSD,Windows 11,64 bit,,,Wi-Fi/Bluetooth,HDMI/USB 3.2/USB-C (DisplayPort 1.4)/RJ-45/Audio Combo Port,Onyx Grey,36.34 cm ( 14.31 in ),26.04 cm ( 10.25 in ),2.19 cm ( .86 in ),2.50 kg ( 5.51 lb ),7999.0,5999.0,25%,26-ASP12Y2,"16""",2023,QHD-LED IPS 165 Hz Display,2560 X 1600 (WQXGA),"Nahimic Sound, 2 X 2W Speakers",,FHD Webcam,VR Enabled,https://www.jarir.com/sa-en/lenovo-legion-pro-5-laptops-628022.html
Gaming Desktop CPU,Acer Predator,Intel Core Ultra 9 285K,P-core: 3.7 - 5.5 GHz/E-core: 3.2 - 4.6 GHz,NVIDIA GeForce RTX 5080 (16 GB),64 GB RAM,2 TB SSD,Windows 11,64-bit,Intel AI Boost,AI Enabled,Wi-Fi/Bluetooth,HDMI 2.1/DisplayPort/USB 2.0/USB 3.2/USB-C,Black,21.90 cm ( 8.62 in ),48.50 cm ( 1.59 ft ),50.40 cm ( 1.65 ft ),31.15,18499.0,16999.0,8%,34-ASPY2,,,,,,,,,https://www.jarir.com/sa-en/acer-predator-orion-7000-cpu-649807.html
Gaming Laptop,MSI Cyborg,Intel Core i7-13620H (13th Gen),P-core: 2.4 - 4.9 GHz/E-core: 1.8 - 3.6 GHz,NVIDIA GeForce RTX 4060 (8 GB),16 GB RAM,1 TB SSD,Windows 11 Home,64 bit,,,Wi-Fi/Bluetooth,HDMI 2.1/USB 3.2/USB-C 3.2 (DisplayPort)/RJ-45,Black,35.90 cm ( 14.13 in ),25.00 cm ( 9.84 in ),2.29 cm ( .90 in ),1.98 kg ( 4.37 lb ),5799.0,4399.0,24%,08-3RD12Y2,"15.6""",2024,FHD IPS 144 Hz Display,1920 X 1080 (FHD),Dynaudio Sound 2X 2W Speakers with Passive Radiator,,HD Webcam,VR Enabled,https://www.jarir.com/sa-en/msi-cyborg-15-laptops-638294.html
Gaming Desktop CPU,Acer Predator,Intel Core Ultra 7 265F,P-core: 2.4 - 5.2 GHz/E-core: 1.8 - 4.6 GHz,NVIDIA GeForce RTX 5070 (12 GB),64 GB RAM,1 TB SSD,Windows 11,64-bit,Intel AI Boost,AI Enabled,Wi-Fi/Bluetooth,HDMI 2.1/DisplayPort/USB 2.0/USB 3.2/USB-C,Black,20.00 cm ( 7.87 in ),46.00 cm ( 1.51 ft ),48.20 cm ( 1.58 ft ),30.18,11999.0,10999.0,8%,34-ASPY2,,,,,,,,,https://www.jarir.com/sa-en/acer-predator-orion-5000-cpu-649808.html
Gaming Laptop,MSI Thin,Intel Core i7-13620H (13th Gen),2.4 GHz,NVIDIA GeForce RTX 4050 (6 GB),16 GB RAM,512 GB NVMe PCIe SSD Gen 4x4,Windows 11 Home,64 bit,,,Wi-Fi/Bluetooth,HDMI/USB 3.2/USB-C (DisplayPort)/RJ-45,Black,35.90 cm ( 14.13 in ),25.40 cm ( 10.00 in ),2.17 cm ( .85 in ),1.86 kg ( 4.10 lb ),4499.0,3599.0,20%,08-3RD12Y2,"15.6""",2024,FHD IPS 144 Hz Display,1920 X 1080 (FHD),Dynaudio Sound 2X 2W Speakers with Passive Radiator,,FHD Webcam,,https://www.jarir.com/sa-en/msi-thin-15-laptops-638295.html
Gaming Laptop,MSI Crosshair,Intel Core Ultra 9 275HX,P-core: 2.7 - 5.4 GHz/E-core: 2.1 - 4.6 GHz,NVIDIA GeForce RTX 5070Â (8 GB),16 GB RAM,1 TB NVMe PCIe Gen 4Ã4 SSD,Windows 11 Home,64 bit,Intel AI Boost up to 13 TOPS,AI Enabled,Wi-Fi/Bluetooth,HDMI 2.1/USB 3.2/Thunderbolt 4 (DisplayPort/PD 3.0)/RJ-45/Audio Combo Port,Cosmos Grey,38.32 cm ( 15.09 in ),27.99 cm ( 11.02 in ),2.97 cm ( 1.17 in ),2.80 kg ( 6.17 lb ),8999.0,7999.0,11%,08-3RD12Y2,"17""",2025,QHD+ 240 Hz Display,2560 X 1600 (QHD),"Nahimic Sound, 2 X 2W Speakers",24-Zone RGB Gaming Keyboard,,,https://www.jarir.com/sa-en/msi-crosshair-laptops-655716.html
Gaming Laptop,Acer Nitro,Intel Core i5-12450H (12th Gen),2.0 GHz,NVIDIA GeForce RTX 2050 (4 GB),8 GB RAM,512 GB SSD,Windows 11,64 bit,,,Wi-Fi/Bluetooth,HDMI 2.1/USB 2.0/USB 3.1/USB-C,Black,32.30 cm ( 12.72 in ),23.99 cm ( 9.44 in ),2.35 cm ( .93 in ),2.10 kg ( 4.63 lb ),2999.0,2449.0,18%,34-ASPY2,"15.6""",2024,FHD-LED 144 Hz,1920 X 1080 (FHD),Built-in Mic/Speakers,RGB Keyboard,720p HD Camera,VR Enabled,https://www.jarir.com/sa-en/acer-nitro-5-laptops-644114.html
Gaming Laptop,MSI Thin,Intel Core i7-13620H (13th Gen),2.4 GHz,NVIDIA GeForce RTX 3050 (4 GB),16 GB RAM,512 GB NVMe PCIe SSD Gen 4x4,Windows 11 Home,64 bit,,,Wi-Fi/Bluetooth,HDMI/USB 3.2/USB-C (DisplayPort)/RJ-45,Cosmos Grey,35.90 cm ( 14.13 in ),25.40 cm ( 10.00 in ),2.17 cm ( .85 in ),1.86 kg ( 4.10 lb ),3999.0,2999.0,25%,08-3RD12Y2,"15.6""",2024,FHD IPS 144 Hz Display,1920 X 1080 (FHD),Built-in Dual Speakers (2 X 2W),Blue Backlit Gaming Keyboard,HD Webcam,,https://www.jarir.com/sa-en/msi-thin-15-laptops-645400.html
Gaming Laptop,Lenovo LOQ,Intel Core i7-13650HX (13th Gen),P-core: 2.6 - 4.9 GHz/E-core: 1.9 - 3.6 GHz,NVIDIA GeForce RTX 4050 (6 GB),24 GB RAM,512 GB NVMe M.2 SSD,Windows 11 Home,64 bit,,,Wi-Fi/Bluetooth,HDMI 2.1(8K@60Hz)/USB 3.2/USB-C (DisplayPort 1.4)/RJ-45/Audio Combo Port,Luna Grey,35.99 cm ( 14.17 in ),25.87 cm ( 10.19 in ),2.19 cm ( .86 in ),2.38 kg ( 5.25 lb ),4399.0,3599.0,18%,26-ASP12Y2,"15.6""",2024,FHD IPS 144 Hz Display,1920 X 1080 (FHD),2 X 2W Optimized with Nahimic Audio,,FHD 1080p with E-shutter,,https://www.jarir.com/sa-en/lenovo-loq-laptops-641552.html
Gaming Laptop,Lenovo LOQ,Intel Core i7-14700HX (14th Gen),P-core: 2.1 - 5.5 GHz/E-core: 1.5 - 3.9 GHz,NVIDIA GeForce RTX 4060 (8 GB),16 GB RAM,1 TB M.2 NVMe PCIe 4.0 SSD,Windows 11 Home,64 bit,,,Wi-Fi/Bluetooth,HDMI 2.1(8K@60Hz)/USB 3.2/USB-C (DisplayPort 1.4)/RJ-45/Audio Combo Port,Luna Grey,35.99 cm ( 14.17 in ),25.87 cm ( 10.19 in ),2.19 cm ( .86 in ),2.38 kg ( 5.25 lb ),4999.0,4499.0,10%,26-ASP12Y2,"15.6""",2024,FHD IPS 144 Hz Display,1920 X 1080 (FHD),2 X 2W Optimized with Nahimic Audio,,FHD 1080p with E-shutter,,https://www.jarir.com/sa-en/lenovo-loq-laptops-641551.html
Gaming Laptop,Lenovo LOQ,Intel Core i5-12450HX (12th Gen),2.0 GHz,NVIDIA GeForce RTX 2050 (4 GB),12 GB RAM,512 GB NVMe M.2 SSD,Windows 11 Home,64 bit,,,Wi-Fi/Bluetooth,HDMI 2.1(8K@60Hz)/USB 3.2/USB-C (DisplayPort 1.4)/RJ-45/Audio Combo Port,Luna Grey,35.99 cm ( 14.17 in ),25.87 cm ( 10.19 in ),2.19 cm ( .86 in ),2.38 kg ( 5.25 lb ),2999.0,2549.0,15%,26-ASP12Y2,"15.6""",2024,FHD IPS 144 Hz Display,1920 X 1080 (FHD),2 X 2W Optimized with Nahimic Audio,,720p HD with E-shutter,,https://www.jarir.com/sa-en/lenovo-loq-laptops-641553.html
Gaming Laptop,Acer Nitro,Intel Core i9-13900H (13th Gen),4.1 GHz,NVIDIA GeForce RTX 4060 (8 GB),16 GB RAM,1 TB SSD,Windows 11,64 bit,,,Wi-Fi/Bluetooth,HDMI 2.1/USB 2.0/USB 3.1/USB-C,Black,32.30 cm ( 12.72 in ),23.90 cm ( 9.41 in ),2.35 cm ( .93 in ),2.10 kg ( 4.63 lb ),5199.0,4799.0,7%,34-ASPY2,"15.6""",2024,FHD IPS 165 Hz Display,1920 X 1080 (FHD),Built-in Speakers/Mic,,720p HD Camera,VR Enabled,https://www.jarir.com/sa-en/acer-nitro-v-laptops-649879.html
Gaming Laptop,Asus TUF Gaming,AMD Ryzen 7-7435HS,3.1 GHz,NVIDIA GeForce RTX 4060 (8 GB),16 GB RAM,1 TB M.2 NVMe PCIe 4.0 SSD,Windows 11 Home,64 bit,,,Wi-Fi (6)/Bluetooth (5.3),HDMI 2.1/USB 3.2/USB-C 3.2/RJ-45/3.5 mm Combo Audio Jack,Mecha Grey,35.40 cm ( 13.94 in ),25.10 cm ( 9.88 in ),2.49 cm ( .98 in ),2.20 kg ( 4.85 lb ),4999.0,,,A0-ASPY2,"15.6""",2024,FHD IPS 144 Hz Display,1920 X 1080 (FHD),"AI Noise Cancelling, Dolby Atmos",Backlit Chiclet Keyboard 1-Zone RGB,720p HD Camera,,https://www.jarir.com/sa-en/asus-laptops-637823.html
Gaming Laptop,HP Victus,Intel Core i5-14450HX (14th Gen),P-core: 2.4 - 4.8 GHz/E-core: 1.8 - 3.5 GHz,NVIDIA GeForce RTX 3050 (6 GB),16 GB RAM,1 TB PCIe NVMe M.2 SSD,Windows 11 Home,64 bit,,,Wi-Fi (6E)/Bluetooth (5.3),HDMI/USB/USB-C (DisplayPort 1.4)/RJ-45/Audio Combo Port,Mica Silver,36.90 cm ( 14.53 in ),25.94 cm ( 10.21 in ),2.39 cm ( .94 in ),2.31 kg ( 5.09 lb ),4999.0,,,24-ASP12Y2,"16.1""",2024,FHD IPS 144 Hz Display,1920 X 1080 (FHD),"DTS:X Ultra, Dual Speakers, HP Audio Boost, HyperX","Backlit Keyboard, Low Blue Light",True Vision FHD Webcam,,https://www.jarir.com/sa-en/hp-victus-laptops-634894.html
Gaming Laptop,Asus TUF Gaming,AMD Ryzen 7-7435HS,3.1 GHz,NVIDIA GeForce RTX 3050 (4 GB),16 GB RAM,512 GB NVMe M.2 SSD,Windows 11 Home,64 bit,,,Wi-Fi (6)/Bluetooth (5.3),HDMI 2.1/USB 3.2/USB-C 3.2/RJ-45/3.5 mm Combo Audio Jack,Graphite Black,35.90 cm ( 14.13 in ),25.60 cm ( 10.08 in ),2.45 cm ( .96 in ),2.30 kg ( 5.07 lb ),3599.0,,,A0-ASPY2,"15.6""",2024,FHD IPS 144 Hz Display,1920 X 1080 (FHD),"AI Noise Cancelling Tech, DTS Software",,720p HD Camera,,https://www.jarir.com/sa-en/asus-laptops-637826.html
Gaming Laptop,Asus ROG Strix,Intel Core i9-14900HX (14th Gen),2.2 - 5.8 GHz,NVIDIA GeForce RTX 4060 (8 GB),16 GB RAM,1 TB M.2 NVMe PCIe 4.0 SSD,Windows 11 Home,64 bit,,,Wi-Fi (6E)/Bluetooth (5.3),HDMI 2.1/USB 3.2/USB-C 3.2/Thunderbolt 4/RJ-45/3.5 mm Combo Audio Jack,Eclipse Grey,,,,2.50 kg ( 5.51 lb ),7499.0,,,A0-ASPY2,"16""",2024,FHD-LED Display 165 Hz,1920 X 1200 (FHD+),"2 Speakers with Smart Amplifier Technology, Dolby Atmos","AI Noise Canceling, Backlit Chiclet Keyboard 4-Zone RGB",720p HD Camera,,https://www.jarir.com/sa-en/asus-rog-strix-g16-laptops-635917.html
Gaming Laptop,Asus TUF Gaming,AMD Ryzen 7-7435HS,3.1 GHz,NVIDIA GeForce RTX 2050 (4 GB),8 GB RAM,512 GB NVMe M.2 SSD,Windows 11 Home,64 bit,,,Wi-Fi (6)/Bluetooth (5.3),HDMI 2.1/USB 3.2/USB-C 3.2/RJ-45/Audio Combo Port,Graphite Black,35.90 cm ( 14.13 in ),25.60 cm ( 10.08 in ),2.28 cm ( .90 in ),2.30 kg ( 5.07 lb ),2999.0,,,A0-ASPY2,"15.6""",2024,FHD IPS 144 Hz Display,1920 X 1080 (FHD),"2 Speaker System, DTS Software",Backlit Chiclet Keyboard 1 Zone RGB,720p HD Camera,,https://www.jarir.com/sa-en/asus-laptops-635998.html
Gaming Laptop,HP Victus,AMD Ryzen 7-7840HS,5.1 GHz,NVIDIA GeForce RTX 4060 (8 GB),32 GB RAM,1 TB PCIe NVMe M.2 SSD,Windows 11 Home,64 bit,,,Wi-Fi (6)/Bluetooth (5.3),HDMI 2.1/USB/USB-C/RJ-45/Audio Combo Port,Performance Blue,36.90 cm ( 14.53 in ),25.94 cm ( 10.21 in ),2.39 cm ( .94 in ),2.33 kg ( 5.14 lb ),7299.0,,,24-ASP12Y2,"16.1""",2024,FHD IPS 144 Hz Display,1920 X 1080 (FHD),"B&O PLAY, Dual Speakers, HP Audio Boost","Backlit Keyboard with Numeric Keypad, Low Blue Light",True Vision FHD Webcam,,https://www.jarir.com/sa-en/hp-16-s0004nx-laptops-634895.html
