product_type,brand,model,sku,discount_percent,regular_price_sar,sale_price_sar,ai_enabled,color,cpu_clock,os,ram,screen_refresh_rate_hz,screen_size_inch,screen_type,special_features,storage,weight_kg,product_url,sim_slots
Wi-Fi Tablet PC,Apple,iPad Pro 11 M2,598785,20%,8649,6849,Apple Intelligence,Silver,4 Performance Cores/4 Efficiency Cores,iPadOS 16,16 GB RAM,Liquid Retina Display,"11""",2388 X 1668 Pixels,"Face ID, LiDAR Scanner, Accelerometer, Three-axis Gyro, Barometer, Ambient Light",2 TB,466.00 g ( 1.03 lb ),https://www.jarir.com/sa-en/apple-ipad-pro-11-2022-tablet-pc-598785.html,
Tablet - Wi-Fi (with Keyboard),Huawei,MatePad 11.5 PaperMatte,663521,15%,1599,1349,,Violet,,HarmonyOS 4.3,8 GB RAM,120 Hz PaperMatte Touchscreen,"11.5""",2456 X 1600 PixelsÂ ,Huawei App Gallery,256 GB,515.00 g ( 1.14 lb ),https://www.jarir.com/sa-en/huawei-matepad-11-5-papermatte-tablet-pc-663521.html,
Tablet - 5G,Apple,iPad Pro 11 M2,598788,14%,7549,6449,Apple Intelligence,Silver,4 Performance Cores/4 Efficiency Cores,iPadOS 16,16 GB RAM,Liquid Retina Display,"11""",2388 X 1668 Pixels,"Face ID, LiDAR Scanner, Accelerometer, Three-axis Gyro, Barometer, Ambient Light",1 TB,470.00 g ( 1.04 lb ),https://www.jarir.com/sa-en/apple-ipad-pro-11-2022-tablet-pc-598788.html,1 SIM
Wi-Fi Tablet PC,Apple,iPad Pro 11 M2,598781,20%,8649,6849,Apple Intelligence,Space Grey,4 Performance Cores/4 Efficiency Cores,iPadOS 16,16 GB RAM,Liquid Retina Display,"11""",2388 X 1668 Pixels,"Face ID, LiDAR Scanner, Accelerometer, Three-axis Gyro, Barometer, Ambient Light",2 TB,466.00 g ( 1.03 lb ),https://www.jarir.com/sa-en/apple-ipad-pro-11-2022-tablet-pc-598781.html,
Tablet - Wi-Fi (with Keyboard),Huawei,MatePad 11.5 PaperMatte,663517,15%,1599,1349,,Space Grey,,HarmonyOS 4.3,8 GB RAM,120 Hz PaperMatte Touchscreen,"11.5""",2456 X 1600 PixelsÂ ,Huawei App Gallery,256 GB,515.00 g ( 1.14 lb ),https://www.jarir.com/sa-en/huawei-matepad-11-5-papermatte-tablet-pc-663517.html,
Tablet - Wi-Fi (with Huawei M Pencil),Huawei,MatePad PaperMatte,626454,57%,1999,849,,Graphite Black,,HarmonyOS 3.1,8 GB RAM,PaperMatte Touchscreen,"11""",2560 X 1600 Pixels,Huawei App Gallery,128 GB,480.00 g ( 1.06 lb ),https://www.jarir.com/sa-en/huawei-matepad-papermatte-tablet-pc-626454.html,
Wi-Fi Tablet PC,Apple,iPad Pro 11 M2,598776,15%,6849,5799,Apple Intelligence,Space Grey,4 Performance Cores/4 Efficiency Cores,iPadOS 16,16 GB RAM,Liquid Retina Display,"11""",2388 X 1668 Pixels,"Face ID, LiDAR Scanner, Accelerometer, Three-axis Gyro, Barometer, Ambient Light",1 TB,466.00 g ( 1.03 lb ),https://www.jarir.com/sa-en/apple-ipad-pro-11-2022-tablet-pc-598776.html,
Wi-Fi Tablet PC,Apple,iPad Pro 12.9 M2,598792,16%,6349,5299,Apple Intelligence,Space Grey,4 Performance Cores/4 Efficiency Cores,iPadOS 16,8 GB RAM,Liquid Retina XDR Display,"12.9""",2732 X 2048 Pixels,"Face ID, LiDAR Scanner, Accelerometer, Three-axis Gyro, Barometer, Ambient Light",512 GB,682.00 g ( 1.50 lb ),https://www.jarir.com/sa-en/apple-ipad-pro-12-9-2022-tablet-pc-598792.html,
Tablet - 5G,Apple,iPad Pro 11 M2,598786,14%,7549,6449,Apple Intelligence,Space Grey,4 Performance Cores/4 Efficiency Cores,iPadOS 16,16 GB RAM,Liquid Retina Display,"11""",2388 X 1668 Pixels,"Face ID, LiDAR Scanner, Accelerometer, Three-axis Gyro, Barometer, Ambient Light",1 TB,470.00 g ( 1.04 lb ),https://www.jarir.com/sa-en/apple-tablet-pc-598786.html,1 SIM
Wi-Fi Tablet PC,Samsung,Galaxy Tab S9,622744,38%,3399,2099,,Graphite,,Android 13,8 GB RAM,Dynamic AMOLED 2X,"11""",2560 X 1600 Pixels,"120 Hz Display, Water and Dust Resistant (IP68)",128 GB,500.00 g ( 1.10 lb ),https://www.jarir.com/sa-en/samsung-galaxy-tab-s8-tablet-pc-622744.html,
Wi-Fi Tablet PC,Samsung,Galaxy Tab S9,626639,38%,3399,2099,,Beige,,Android 13,8 GB RAM,Dynamic AMOLED 2X,"11""",2560 X 1600 Pixels,"120 Hz Display, Water and Dust Resistant (IP68)",128 GB,500.00 g ( 1.10 lb ),https://www.jarir.com/sa-en/samsung-tablet-pc-626639.html,
Tablet - Wi-Fi (with Keyboard + Pen),Honor,MagicPad2,641860,33%,2999,1999,,White,1X Cortex-X4 3.0 + 4X Cortex-A720 2.8 + 3X Cortex-A520 2.0 GHz,Android 14 (MagicOS 8.0.1),12 GB RAM,OLED,"12.3""",3000 X 1920 Pixels,"HONOR Surround Sound, Ultra-Strong and Slim Design",256 GB,.56 kg ( 1.23 lb ),https://www.jarir.com/sa-en/honor-tablet-pc-641860.html,
Wi-Fi Tablet PC,Samsung,Galaxy Tab S10 Ultra,644987,20%,4899,3899,AI Enabled,Platinum Silver,3.4 GHz + 2.8 GHz + 2.0 GHz,Android 14,12 GB RAM,Dynamic AMOLED 2X,"14.6""",2960 X 1848 Pixels,"Water and Dust Resistant (IP68), Enhanced Armor Aluminum",256 GB,718.00 g ( 1.58 lb ),https://www.jarir.com/sa-en/samsung-galaxy-tab-s10-ultra-tablet-pc-644987.html,
Tablet - Wi-Fi (with Keyboard + Pen),Honor,MagicPad2,641861,33%,2999,1999,,Black,1X Cortex-X4 3.0 + 4X Cortex-A720 2.8 + 3X Cortex-A520 2.0 GHz,Android 14 (MagicOS 8.0.1),12 GB RAM,OLED,"12.3""",3000 X 1920 Pixels,"HONOR Surround Sound, Ultra-Strong and Slim Design",256 GB,560.00 g ( 1.23 lb ),https://www.jarir.com/sa-en/honor-tablet-pc-641861.html,
Wi-Fi Tablet PC,Samsung,Galaxy Tab S10 Ultra,644981,20%,4899,3899,AI Enabled,Moonstone Grey,3.4 GHz + 2.8 GHz + 2.0 GHz,Android 14,12 GB RAM,Dynamic AMOLED 2X,"14.6""",2960 X 1848 Pixels,"Water and Dust Resistant (IP68), Enhanced Armor Aluminum",256 GB,718.00 g ( 1.58 lb ),https://www.jarir.com/sa-en/samsung-galaxy-tab-s10-ultra-tablet-pc-644981.html,
Tablet - Wi-Fi (with Keyboard),Huawei,MatePad Pro 12.2,641858,30%,3299,2299,,Black,,HarmonyOS 4.2,12 GB RAM,OLED,"12.2""",2800 X 1840 Pixels,"Huawei Notes, GoPaint, 100W Fast Charging, Smart Device",256 GB,508.00 g ( 1.12 lb ),https://www.jarir.com/sa-en/huawei-tablet-pc-641858.html,
Tablet - Wi-Fi (with Keyboard),Huawei,MatePad Pro 12.2,641859,25%,3599,2699,,Premium Gold,,HarmonyOS 4.2,12 GB RAM,OLED PaperMatte Touchscreen,"12.2""",2800 X 1840 Pixels,"Huawei Notes, GoPaint, 100W Fast Charging, Smart Device",512 GB,508.00 g ( 1.12 lb ),https://www.jarir.com/sa-en/huawei-tablet-pc-641859.html,
Tablet - Wi-Fi (with Keyboard),Huawei,MatePad Pro 13.2,653650,20%,4499,3599,,Premium Gold,,HarmonyOS 4.3,12 GB RAM,OLED PaperMatte Touchscreen,"13.2""",2880 X 1920 Pixels,"AI Handwriting Adjustments, 100W Fast Charging",512 GB,580.00 g ( 1.28 lb ),https://www.jarir.com/sa-en/huawei-matepad-pro-13-2-tablet-pc-653650.html,
Wi-Fi Tablet PC,Huawei,MatePad Pro 12.2,649210,25%,3599,2699,,Black,,HarmonyOS 4.2,12 GB RAM,OLED PaperMatte Touchscreen,"12.2""",2800 X 1840 Pixels,"HUAWEI Notes, GoPaint, 100W Fast Charging, Smart Device",512 GB,508.00 g ( 1.12 lb ),https://www.jarir.com/sa-en/huawei-matepad-pro-12-2-tablet-pc-649210.html,
Wi-Fi Tablet PC,Samsung,Galaxy Tab S10+,644968,20%,3999,3199,AI Enabled,Moonstone Grey,3.4 GHz + 2.8 GHz + 2.0 GHz,Android 14,12 GB RAM,Dynamic AMOLED 2X,"12.4""",2800 X 1752 Pixels,"Water and Dust Resistant (IP68), Enhanced Armor Aluminum",256 GB,571.00 g ( 1.26 lb ),https://www.jarir.com/sa-en/samsung-galaxy-tab-s10-tablet-pc-644968.html,
Wi-Fi Tablet PC,Samsung,Galaxy Tab S10+,644972,20%,3999,3199,AI Enabled,Platinum Silver,3.4 GHz + 2.8 GHz + 2.0 GHz,Android 14,12 GB RAM,Dynamic AMOLED 2X,"12.4""",2800 X 1752 Pixels,"Water and Dust Resistant (IP68), Enhanced Armor Aluminum",256 GB,571.00 g ( 1.26 lb ),https://www.jarir.com/sa-en/samsung-galaxy-tab-s10-tablet-pc-644972.html,
Tablet - Wi-Fi (with Keyboard),Huawei,MatePad Pro 12.2,659579,24%,3299,2499,,Black,,HarmonyOS 4.3,12 GB RAM,Tandem OLED Display,"12.2""",2800 X 1840 Pixels,,256 GB,508.00 g ( 1.12 lb ),https://www.jarir.com/sa-en/huawei-matepad-pro-12-2-tablet-pc-659579.html,
Tablet - Wi-Fi (with Keyboard),Huawei,MatePad Pro 12.2,659578,19%,3599,2899,,Green,,HarmonyOS 4.3,12 GB RAM,Tandem OLED PaperMatte Display,"12.2""",2800 X 1840 Pixels,,512 GB,512.00 g ( 1.13 lb ),https://www.jarir.com/sa-en/huawei-matepad-pro-12-2-tablet-pc-659578.html,
Tablet - Wi-Fi (with Keyboard),Huawei,MatePad Pro 12.2,659577,19%,3599,2899,,Black,,HarmonyOS 4.3,12 GB RAM,Tandem OLED PaperMatte Display,"12.2""",2800 X 1840 Pixels,,512 GB,512.00 g ( 1.13 lb ),https://www.jarir.com/sa-en/huawei-matepad-pro-12-2-tablet-pc-659577.html,
Tablet - Wi-Fi (with Keyboard),Huawei,MatePad Pro 13.2,653651,15%,3899,3299,,Black,,HarmonyOS 4.3,12 GB RAM,OLED,"13.2""",2880 X 1920 Pixels,"AI Handwriting Adjustments, 100W Fast Charging",256 GB,580.00 g ( 1.28 lb ),https://www.jarir.com/sa-en/huawei-matepad-pro-13-2-tablet-pc-653651.html,
Tablet - Wi-Fi (with Keyboard),Huawei,MatePad 11.5 S,637736,34%,1899,1249,,Silver Frost,,HarmonyOS 4.2,8 GB RAM,IPS FHD-LCD Touchscreen,"11.5""",2800 X 1840 Pixels,"Huawei App Gallery, Huawei Notes, GoPaint",256 GB,510.00 g ( 1.12 lb ),https://www.jarir.com/sa-en/huawei-tablet-pc-637736.html,
Wi-Fi Tablet PC,Apple,iPad Air 11 M2,635549,12%,4949,4349,Apple Intelligence,Blue,,iPadOS 17,8 GB RAM,Liquid Retina Display,"11""",2360 X 1640 Pixels,Touch ID,1 TB,462.00 g ( 1.02 lb ),https://www.jarir.com/sa-en/apple-ipad-air-11-m2-2024-tablet-pc-635549.html,
Wi-Fi Tablet PC,Apple,iPad Air 13 M2,635580,10%,5049,4499,Apple Intelligence,Blue,,iPadOS 17,8 GB RAM,Liquid Retina Display,"13""",2732 X 2048 Pixels,Touch ID,512 GB,617.00 g ( 1.36 lb ),https://www.jarir.com/sa-en/apple-ipad-air-13-m2-2024-tablet-pc-635580.html,
Wi-Fi Tablet PC,Apple,iPad Air 11 M2,635551,12%,4949,4349,Apple Intelligence,Purple,,iPadOS 17,8 GB RAM,Liquid Retina Display,"11""",2360 X 1640 Pixels,Touch ID,1 TB,462.00 g ( 1.02 lb ),https://www.jarir.com/sa-en/apple-ipad-air-11-m2-2024-tablet-pc-635551.html,
Tablet - Wi-Fi (with Keyboard),Huawei,MatePad 11.5 S,637290,27%,1999,1449,,Space Grey,,HarmonyOS 4.2,8 GB RAM,PaperMatte Touchscreen,"11.5""",2800 X 1840 Pixels,"Huawei App Gallery, Huawei Notes, GoPaint, PaperMatte Screen",256 GB,510.00 g ( 1.12 lb ),https://www.jarir.com/sa-en/huawei-matepad-11-5-s-tablet-pc-637290.html,
Tablet - Wi-Fi (with Keyboard),Huawei,MatePad 12 X,644216,20%,2499,1999,,Green,,HarmonyOS 4.2,12 GB RAM,PaperMatte Touchscreen,"12""",2800 X 1840 Pixels,"HUAWEI Notes, GoPaint, 65W Fast Charging",256 GB,555.00 g ( 1.22 lb ),https://www.jarir.com/sa-en/huawei-tablet-pc-644216.html,
Tablet - 5G,Apple,iPad Air 13 M2,635566,12%,4399,3849,Apple Intelligence,Space Grey,,iPadOS 17,8 GB RAM,Liquid Retina Display,"13""",2732 X 2048 Pixels,Touch ID,128 GB,617.00 g ( 1.36 lb ),https://www.jarir.com/sa-en/apple-ipad-air-13-m2-2024-tablet-pc-635566.html,
Tablet - 5G,Apple,iPad Air 13 M2,635586,12%,4399,3849,Apple Intelligence,Blue,,iPadOS 17,8 GB RAM,Liquid Retina Display,"13""",2732 X 2048 Pixels,Touch ID,128 GB,618.00 g ( 1.36 lb ),https://www.jarir.com/sa-en/apple-ipad-air-13-m2-2024-tablet-pc-635586.html,
Tablet - Wi-Fi (with Keyboard),Huawei,MatePad 11.5 S,637289,27%,1999,1449,,Violet,,HarmonyOS 4.2,8 GB RAM,PaperMatte Touchscreen,"11.5""",2800 X 1840 Pixels,"Huawei App Gallery, Huawei Notes, GoPaint, PaperMatte Screen",256 GB,510.00 g ( 1.12 lb ),https://www.jarir.com/sa-en/huawei-matepad-11-5-s-tablet-pc-637289.html,
Tablet - Wi-Fi (with Keyboard),Huawei,MatePad 12 X,644211,20%,2499,1999,,White,,HarmonyOS 4.2,12 GB RAM,PaperMatte Touchscreen,"12""",2800 X 1840 Pixels,"HUAWEI Notes, GoPaint, 65W Fast Charging",256 GB,555.00 g ( 1.22 lb ),https://www.jarir.com/sa-en/huawei-tablet-pc-644211.html,
Tablet - Wi-Fi (with Keyboard),Honor,Pad 9,631623,33%,1499,999,,Space Grey,4X 2.2 (Cortex-A78) + 4X 1.8 (Cortex-A55) GHz,Android 13,8 GB RAM,QHD Touchscreen,"12.1""",2560 X 1600 Pixels,,256 GB,.93 kg ( 2.05 lb ),https://www.jarir.com/sa-en/honor-tablet-pc-631623.html,
Wi-Fi Tablet PC,Apple,iPad Air 11 M2,635543,11%,4049,3599,Apple Intelligence,Blue,,iPadOS 17,8 GB RAM,Liquid Retina Display,"11""",2360 X 1640 Pixels,Touch ID,512 GB,462.00 g ( 1.02 lb ),https://www.jarir.com/sa-en/apple-ipad-air-11-m2-2024-tablet-pc-635543.html,
Tablet - Wi-Fi (with Keyboard),Huawei,MatePad 11.5 S,650690,25%,1999,1499,,Violet,,HarmonyOS 4.2,8 GB RAM,IPS FHD Touchscreen,"11.5""",2800 X 1840 Pixels,"Huawei App Gallery, Huawei Notes, GoPaint, PaperMatte Screen",256 GB,510.00 g ( 1.12 lb ),https://www.jarir.com/sa-en/huawei-matepad-11-5-s-tablet-pc-650690.html,
Tablet - Wi-Fi (with Keyboard),Huawei,MatePad 11.5 S,650685,25%,1999,1499,,Space Grey,,HarmonyOS 4.2,8 GB RAM,IPS FHD Touchscreen,"11.5""",2800 X 1840 Pixels,"Huawei App Gallery, Huawei Notes, GoPaint, PaperMatte Screen",256 GB,510.00 g ( 1.12 lb ),https://www.jarir.com/sa-en/huawei-matepad-11-5-s-tablet-pc-650685.html,
Tablet - Wi-Fi (with Folio Case Cover & Stylus),Honor,Pad V9,652876,27%,1799,1299,,White,3.35 GHz + 3.2 GHz + 2.2 GHz,MagicOS 9.0,12 GB RAM,2.8K LCD Display,"11.5""",2800 X 1840 Pixels,,256 GB,475.00 g ( 1.05 lb ),https://www.jarir.com/sa-en/honor-pad-x9-tablet-pc-652876.html,
Tablet - Wi-Fi (with Folio Case Cover & Stylus),Honor,Pad V9,652869,27%,1799,1299,,Grey,3.35 GHz + 3.2 GHz + 2.2 GHz,MagicOS 9.0,12 GB RAM,2.8K LCD Display,"11.5""",2800 X 1840 Pixels,,256 GB,475.00 g ( 1.05 lb ),https://www.jarir.com/sa-en/honor-pad-x9-tablet-pc-652869.html,
Wi-Fi Tablet PC,Xiaomi,Redmi Pad Pro,636070,28%,1399,999,,Ocean Blue,2.4 GHz,Android HyperOS,8 GB RAM,FHD+ IPS LCD 120 Hz Display,"12.1""",2560 X 1600 Pixels,Triple TUV Rheinland Eye Protection,256 GB,570.00 g ( 1.26 lb ),https://www.jarir.com/sa-en/xiaomi-tablet-pc-636070.html,
Wi-Fi Tablet PC,Xiaomi,Redmi Pad Pro,636068,28%,1399,999,,Graphite Grey,2.4 GHz,Android HyperOS,8 GB RAM,FHD+ IPS LCD 120 Hz Display,"12.1""",2560 X 1600 Pixels,Triple TUV Rheinland Eye Protection,256 GB,570.00 g ( 1.26 lb ),https://www.jarir.com/sa-en/xiaomi-tablet-pc-636068.html,
Tablet - Wi-Fi (with Keyboard),Huawei,MatePad 12 X,644206,17%,2299,1899,,White,,HarmonyOS 4.2,8 GB RAM,LCD Touchscreen,"12""",2800 X 1840 Pixels,"HUAWEI Notes, GoPaint, 65W Fast Charging",256 GB,555.00 g ( 1.22 lb ),https://www.jarir.com/sa-en/huawei-tablet-pc-644206.html,
Wi-Fi Tablet PC,Samsung,Galaxy Tab A9+,633414,35%,999,649,,Graphite,,Android OS,8 GB RAM,TFT-LCD Touchscreen,"11""",1920 X 1200 Pixels,"Accelerometer, Compass, Gyro",128 GB,491.00 g ( 1.08 lb ),https://www.jarir.com/sa-en/samsung-tablet-pc-633414.html,
Wi-Fi Tablet PC,Samsung,Galaxy Tab A9,633417,41%,849,499,,Graphite,2.2 + 2.0 GHz,Android OS,8 GB RAM,FHD-LCD Touchscreen,"8.7""",1340 X 800 Pixels,"Dolby Atmos, Quick Share",128 GB,333.00 g ( 11.75 oz ),https://www.jarir.com/sa-en/samsung-tablet-pc-633417.html,
Tablet - Wi-Fi (with Keyboard),Honor,Pad 10,659565,7%,1299,1199,,Grey,1X 2.63Gz (Cortex-A715) + 3X 2.4Gz (Cortex-A715) + 4X 1.8Gz (Cortex-A510),Android 15,8 GB RAM,IPS-LCD Touchscreen,"12.1""",2560 X 1600 Pixels,,256 GB,525.00 g ( 1.16 lb ),https://www.jarir.com/sa-en/honor-pad-10-tablet-pc-659565.html,
Wi-Fi Tablet PC,Samsung,Galaxy Tab A9+,633415,35%,999,649,,Navy,,Android OS,8 GB RAM,TFT-LCD Touchscreen,"11""",1920 X 1200 Pixels,"Accelerometer, Compass, Gyro",128 GB,491.00 g ( 1.08 lb ),https://www.jarir.com/sa-en/samsung-tablet-pc-633415.html,
Wi-Fi Tablet PC,Samsung,Galaxy Tab A9+,661473,35%,999,649,,Silver,,Android OS,8 GB RAM,TFT-LCD Touchscreen,"11""",1920 X 1200 Pixels,"Accelerometer, Compass, Gyro",128 GB,491.00 g ( 1.08 lb ),https://www.jarir.com/sa-en/samsung-galaxy-tab-a9-tablet-pc-661473.html,
Tablet - Wi-Fi (with Active Pen),Lenovo,Idea Tab Pro,648251,23%,1499,1149,,Luna Grey,3.35 GHz + 3.2 GHz + 2.2 GHz,Android 14,8 GB RAM,3K 144 Hz LCD Display,"12.7""",2944 X 1840 Pixels,,256 GB,620.00 g ( 1.37 lb ),https://www.jarir.com/sa-en/lenovo-idea-tab-pro-tablet-pc-648251.html,
Wi-Fi Tablet PC,Huawei,MatePad SE 11,655734,41%,849,499,,Nebula Grey,,HarmonyOS 2,6 GB RAM,IPS FHD-LCD Touchscreen,"11""",1920 X 1200 Pixels,22.5W Fast Charging,128 GB,475.00 g ( 1.05 lb ),https://www.jarir.com/sa-en/huawei-matepad-se-11-tablet-pc-655734.html,
Wi-Fi Tablet PC,Samsung,Galaxy Tab A9,633418,41%,849,499,,Navy,2.2 + 2.0 GHz,Android OS,8 GB RAM,FHD-LCD Touchscreen,"8.7""",1340 X 800 Pixels,"Dolby Atmos, Quick Share",128 GB,333.00 g ( 11.75 oz ),https://www.jarir.com/sa-en/samsung-tablet-pc-633418.html,
Tablet - Wi-Fi (with Keyboard),Huawei,MatePad 11.5,649531,21%,1399,1099,,Space Grey,,HarmonyOS 4.2,6 GB RAM,2.2K 120 Hz IPS-LCD Touchscreen,"11.5""",2200 X 1440 Pixels,Huawei App Gallery,128 GB,499.00 g ( 1.10 lb ),https://www.jarir.com/sa-en/huawei-matepad-11-5-tablet-pc-649531.html,
Tablet - Wi-Fi (with Kids Cover & Stylus),Honor,Pad X8a Kids Edition,644234,35%,849,549,,Space Grey,4X 2.4 (Cortex A73) + 4X 1.9 (Cortex A53) GHz,Android 14,4 GB RAM,IPS-LCD Touchscreen,"11""",1920 X 1200 Pixels,"Parental Guidance, Kids Protective Case",128 GB,.50 kg ( 1.10 lb ),https://www.jarir.com/sa-en/honor-pad-x8a-kids-tablet-pc-644234.html,
Tablet - Wi-Fi (with Clear Case Cover),Lenovo,Tab Plus,636984,25%,1199,899,AI Enabled,Luna Grey,2.2 GHz,Android 14,8 GB RAM,2K IPS AG 400N 90 Hz,"11.5""",2000 X 1200 Pixels,Low Blue Light,256 GB eMMC 5.1,650.00 g ( 1.43 lb ),https://www.jarir.com/sa-en/lenovo-tab-plus-tablet-pc-636984.html,
Tablet - 4G (with Case Cover),Honor,Pad X8a,644349,33%,899,599,,Space Grey,4X 2.4 (Cortex A73) + 4X 1.9 (Cortex A53) GHz,Android 14,4 GB RAM,IPS-LCD Touchscreen,"11""",1920 X 1200 Pixels,MagicOS 8.0,128 GB,.50 kg ( 1.10 lb ),https://www.jarir.com/sa-en/honor-pad-x8a-tablet-pc-644349.html,1 SIM
Tablet - Wi-Fi (with Samsung S Pen),Samsung,Galaxy Tab S10 FE+,656240,10%,2899,2599,,Grey,2.9 GHz + 2.6 GHz + 1.95 GHz,Android 15,12 GB RAM,TFT-LCD Touchscreen,"13.1""",2880 X 1800 Pixels,"90 Hz Display, S Pen",256 GB,674.00 g ( 1.49 lb ),https://www.jarir.com/sa-en/samsung-galaxy-tab-s10-fe-tablet-pc-656240.html,
Tablet - Wi-Fi (with Samsung S Pen),Samsung,Galaxy Tab S10 FE,656188,15%,1999,1699,,Blue,2.9 GHz + 2.6 GHz + 1.95 GHz,Android 15,8 GB RAM,TFT-LCD Touchscreen,"10.9""",2304 X 1440 Pixels,"90 Hz Display, S Pen",128 GB,520.00 g ( 1.15 lb ),https://www.jarir.com/sa-en/samsung-galaxy-tab-s10-fe-tablet-pc-656188.html,
Tablet - Wi-Fi (with Samsung S Pen),Samsung,Galaxy Tab S10 FE,656222,15%,1999,1699,,Grey,2.9 GHz + 2.6 GHz + 1.95 GHz,Android 15,8 GB RAM,TFT-LCD Touchscreen,"10.9""",2304 X 1440 Pixels,"90 Hz Display, S Pen",128 GB,520.00 g ( 1.15 lb ),https://www.jarir.com/sa-en/samsung-galaxy-tab-s10-fe-tablet-pc-656222.html,
