product_type,brand,model,sku,discount_percent,regular_price_sar,sale_price_sar,ai_enabled,color,cpu_clock,os,ram,screen_refresh_rate_hz,screen_size_inch,screen_type,special_features,storage,weight_kg,product_url,sim_slots
Wi-Fi Tablet PC,Apple,iPad Air 11 M3,654199,,2699,,Apple Intelligence,Blue,4 Performance Cores/4 Efficiency Cores,iPadOS 18,8 GB RAM,Liquid Retina Display,"11""",2360 X 1640 Pixels,Touch ID,128 GB,460.00 g ( 1.01 lb ),https://www.jarir.com/sa-en/apple-ipad-air-11-m3-tablet-pc-654199.html,
Wi-Fi Tablet PC,Apple,iPad Air 13 M3,654187,,3699,,Apple Intelligence,Space Grey,4 Performance Cores/4 Efficiency Cores,iPadOS 18,8 GB RAM,Liquid Retina Display,"13""",2732 X 2048 Pixels,Touch ID,128 GB,616.00 g ( 1.36 lb ),https://www.jarir.com/sa-en/apple-ipad-air-13-m3-tablet-pc-654187.html,
Tablet - 5G,Apple,iPad Air 11 M3,654183,,3399,,Apple Intelligence,Space Grey,4 Performance Cores/4 Efficiency Cores,iPadOS 18,8 GB RAM,Liquid Retina Display,"11""",2360 X 1640 Pixels,Touch ID,128 GB,460.00 g ( 1.01 lb ),https://www.jarir.com/sa-en/apple-ipad-air-11-m3-tablet-pc-654183.html,
Wi-Fi Tablet PC,Apple,iPad A16,654181,,1599,,,Pink,,iPadOS 18,,Liquid Retina Display,"11""",2360 X 1640 Pixels,Touch ID Sensor,128 GB,477.00 g ( 1.05 lb ),https://www.jarir.com/sa-en/apple-ipad-a16-tablet-pc-654181.html,
Wi-Fi Tablet PC,Apple,iPad Air 11 M3,654252,,4049,,Apple Intelligence,Purple,4 Performance Cores/4 Efficiency Cores,iPadOS 18,8 GB RAM,Liquid Retina Display,"11""",2360 X 1640 Pixels,Touch ID,512 GB,460.00 g ( 1.01 lb ),https://www.jarir.com/sa-en/apple-ipad-air-11-m3-tablet-pc-654252.html,
Tablet - 5G,Apple,iPad Air 11 M3,654217,,3399,,Apple Intelligence,Purple,4 Performance Cores/4 Efficiency Cores,iPadOS 18,8 GB RAM,Liquid Retina Display,"11""",2360 X 1640 Pixels,Touch ID,128 GB,460.00 g ( 1.01 lb ),https://www.jarir.com/sa-en/apple-ipad-air-11-m3-tablet-pc-654217.html,
Wi-Fi Tablet PC,Apple,iPad Air 13 M3,654251,,5049,,Apple Intelligence,Blue,4 Performance Cores/4 Efficiency Cores,iPadOS 18,8 GB RAM,Liquid Retina Display,"13""",2732 X 2048 Pixels,Touch ID,512 GB,616.00 g ( 1.36 lb ),https://www.jarir.com/sa-en/apple-ipad-air-13-m3-tablet-pc-654251.html,
Wi-Fi Tablet PC,Apple,iPad Air 11 M3,654216,,3149,,Apple Intelligence,Blue,4 Performance Cores/4 Efficiency Cores,iPadOS 18,8 GB RAM,Liquid Retina Display,"11""",2360 X 1640 Pixels,Touch ID,256 GB,460.00 g ( 1.01 lb ),https://www.jarir.com/sa-en/apple-ipad-air-11-m3-tablet-pc-654216.html,
Tablet - 5G,Apple,iPad Air 13 M3,654211,,4849,,Apple Intelligence,Space Grey,4 Performance Cores/4 Efficiency Cores,iPadOS 18,8 GB RAM,Liquid Retina Display,"13""",2732 X 2048 Pixels,Touch ID,256 GB,617.00 g ( 1.36 lb ),https://www.jarir.com/sa-en/apple-ipad-air-13-m3-tablet-pc-654211.html,
Tablet - 5G,Apple,iPad Air 13 M3,654208,,4399,,Apple Intelligence,Purple,4 Performance Cores/4 Efficiency Cores,iPadOS 18,8 GB RAM,Liquid Retina Display,"13""",2732 X 2048 Pixels,Touch ID,128 GB,617.00 g ( 1.36 lb ),https://www.jarir.com/sa-en/apple-ipad-air-13-m3-tablet-pc-654208.html,
Wi-Fi Tablet PC,Apple,iPad Air 13 M3,654221,,3699,,Apple Intelligence,Purple,4 Performance Cores/4 Efficiency Cores,iPadOS 18,8 GB RAM,Liquid Retina Display,"13""",2732 X 2048 Pixels,Touch ID,128 GB,616.00 g ( 1.36 lb ),https://www.jarir.com/sa-en/apple-ipad-air-13-m3-tablet-pc-654221.html,
Tablet - 5G,Apple,iPad Air 13 M3,654213,,4849,,Apple Intelligence,Blue,4 Performance Cores/4 Efficiency Cores,iPadOS 18,8 GB RAM,Liquid Retina Display,"13""",2732 X 2048 Pixels,Touch ID,256 GB,617.00 g ( 1.36 lb ),https://www.jarir.com/sa-en/apple-ipad-air-13-m3-tablet-pc-654213.html,
Wi-Fi Tablet PC,Apple,iPad Air 13 M3,654210,,3699,,Apple Intelligence,Starlight,4 Performance Cores/4 Efficiency Cores,iPadOS 18,8 GB RAM,Liquid Retina Display,"13""",2732 X 2048 Pixels,Touch ID,128 GB,616.00 g ( 1.36 lb ),https://www.jarir.com/sa-en/apple-ipad-air-13-m3-tablet-pc-654210.html,
Wi-Fi Tablet PC,Apple,iPad Air 11 M3,654207,,2699,,Apple Intelligence,Purple,4 Performance Cores/4 Efficiency Cores,iPadOS 18,8 GB RAM,Liquid Retina Display,"11""",2360 X 1640 Pixels,Touch ID,128 GB,460.00 g ( 1.01 lb ),https://www.jarir.com/sa-en/apple-ipad-air-11-m3-tablet-pc-654207.html,
Tablet - 5G,Apple,iPad Air 11 M3,654206,,3399,,Apple Intelligence,Starlight,4 Performance Cores/4 Efficiency Cores,iPadOS 18,8 GB RAM,Liquid Retina Display,"11""",2360 X 1640 Pixels,Touch ID,128 GB,460.00 g ( 1.01 lb ),https://www.jarir.com/sa-en/apple-ipad-air-11-m3-tablet-pc-654206.html,
Tablet - 5G,Apple,iPad Air 11 M3,654236,,4749,,Apple Intelligence,Space Grey,4 Performance Cores/4 Efficiency Cores,iPadOS 18,8 GB RAM,Liquid Retina Display,"11""",2360 X 1640 Pixels,Touch ID,512 GB,460.00 g ( 1.01 lb ),https://www.jarir.com/sa-en/apple-ipad-air-11-m3-tablet-pc-654236.html,
Wi-Fi Tablet PC,Apple,iPad Air 13 M3,654244,,5049,,Apple Intelligence,Space Grey,4 Performance Cores/4 Efficiency Cores,iPadOS 18,8 GB RAM,Liquid Retina Display,"13""",2732 X 2048 Pixels,Touch ID,512 GB,616.00 g ( 1.36 lb ),https://www.jarir.com/sa-en/apple-ipad-air-13-m3-tablet-pc-654244.html,
Wi-Fi Tablet PC,Apple,iPad Air 11 M3,654249,,4049,,Apple Intelligence,Starlight,4 Performance Cores/4 Efficiency Cores,iPadOS 18,8 GB RAM,Liquid Retina Display,"11""",2360 X 1640 Pixels,Touch ID,512 GB,460.00 g ( 1.01 lb ),https://www.jarir.com/sa-en/apple-ipad-air-11-m3-tablet-pc-654249.html,
Wi-Fi Tablet PC,Apple,iPad Air 11 M3,654246,,4049,,Apple Intelligence,Blue,4 Performance Cores/4 Efficiency Cores,iPadOS 18,8 GB RAM,Liquid Retina Display,"11""",2360 X 1640 Pixels,Touch ID,512 GB,460.00 g ( 1.01 lb ),https://www.jarir.com/sa-en/apple-ipad-air-11-m3-tablet-pc-654246.html,
Wi-Fi Tablet PC,Apple,iPad Air 13 M3,654237,,4149,,Apple Intelligence,Starlight,4 Performance Cores/4 Efficiency Cores,iPadOS 18,8 GB RAM,Liquid Retina Display,"13""",2732 X 2048 Pixels,Touch ID,256 GB,616.00 g ( 1.36 lb ),https://www.jarir.com/sa-en/apple-ipad-air-13-m3-tablet-pc-654237.html,
Wi-Fi Tablet PC,Apple,iPad Air 11 M3,654241,,4049,,Apple Intelligence,Space Grey,4 Performance Cores/4 Efficiency Cores,iPadOS 18,8 GB RAM,Liquid Retina Display,"11""",2360 X 1640 Pixels,Touch ID,512 GB,460.00 g ( 1.01 lb ),https://www.jarir.com/sa-en/apple-ipad-air-11-m3-tablet-pc-654241.html,
Wi-Fi Tablet PC,Apple,iPad Air 13 M3,654242,,4149,,Apple Intelligence,Purple,4 Performance Cores/4 Efficiency Cores,iPadOS 18,8 GB RAM,Liquid Retina Display,"13""",2732 X 2048 Pixels,Touch ID,256 GB,616.00 g ( 1.36 lb ),https://www.jarir.com/sa-en/apple-ipad-air-13-m3-tablet-pc-654242.html,
Tablet - 5G,Apple,iPad Air 11 M3,654233,,3849,,Apple Intelligence,Starlight,4 Performance Cores/4 Efficiency Cores,iPadOS 18,8 GB RAM,Liquid Retina Display,"11""",2360 X 1640 Pixels,Touch ID,256 GB,460.00 g ( 1.01 lb ),https://www.jarir.com/sa-en/apple-ipad-air-11-m3-tablet-pc-654233.html,
Tablet - 5G,Apple,iPad Air 11 M3,654234,,3849,,Apple Intelligence,Purple,4 Performance Cores/4 Efficiency Cores,iPadOS 18,8 GB RAM,Liquid Retina Display,"11""",2360 X 1640 Pixels,Touch ID,256 GB,460.00 g ( 1.01 lb ),https://www.jarir.com/sa-en/apple-ipad-air-11-m3-tablet-pc-654234.html,
Wi-Fi Tablet PC,Apple,iPad Air 13 M3,654235,,4149,,Apple Intelligence,Blue,4 Performance Cores/4 Efficiency Cores,iPadOS 18,8 GB RAM,Liquid Retina Display,"13""",2732 X 2048 Pixels,Touch ID,256 GB,616.00 g ( 1.36 lb ),https://www.jarir.com/sa-en/apple-ipad-air-13-m3-tablet-pc-654235.html,
Wi-Fi Tablet PC,Apple,iPad Air 13 M3,654230,,4149,,Apple Intelligence,Space Grey,4 Performance Cores/4 Efficiency Cores,iPadOS 18,8 GB RAM,Liquid Retina Display,"13""",2732 X 2048 Pixels,Touch ID,256 GB,616.00 g ( 1.36 lb ),https://www.jarir.com/sa-en/apple-ipad-air-13-m3-tablet-pc-654230.html,
Tablet - 5G,Apple,iPad Air 11 M3,654228,,3849,,Apple Intelligence,Blue,4 Performance Cores/4 Efficiency Cores,iPadOS 18,8 GB RAM,Liquid Retina Display,"11""",2360 X 1640 Pixels,Touch ID,256 GB,460.00 g ( 1.01 lb ),https://www.jarir.com/sa-en/apple-ipad-air-11-m3-tablet-pc-654228.html,
Wi-Fi Tablet PC,Apple,iPad Air 11 M3,654226,,3149,,Apple Intelligence,Starlight,4 Performance Cores/4 Efficiency Cores,iPadOS 18,8 GB RAM,Liquid Retina Display,"11""",2360 X 1640 Pixels,Touch ID,256 GB,460.00 g ( 1.01 lb ),https://www.jarir.com/sa-en/apple-ipad-air-11-m3-tablet-pc-654226.html,
Tablet - 5G,Apple,iPad Air 11 M3,654223,,3849,,Apple Intelligence,Space Grey,4 Performance Cores/4 Efficiency Cores,iPadOS 18,8 GB RAM,Liquid Retina Display,"11""",2360 X 1640 Pixels,Touch ID,256 GB,460.00 g ( 1.01 lb ),https://www.jarir.com/sa-en/apple-ipad-air-11-m3-tablet-pc-654223.html,
Wi-Fi Tablet PC,Apple,iPad Pro 11 M4,635587,,7399,,Apple Intelligence,Space Black,4 Performance Cores/6 Efficiency Cores,iPadOS 17,16 GB RAM,Ultra Retina XDR Display,"11""",2420 X 1668 Pixels,"Face ID, LiDAR Scanner, Accelerometer, Three-axis Gyro, Barometer, Ambient Light",1 TB,446.00 g ( 15.74 oz ),https://www.jarir.com/sa-en/apple-ipad-pro-11-m4-2024-tablet-pc-635587.html,
Wi-Fi Tablet PC,Apple,iPad Pro 13 M4,635671,,8699,,Apple Intelligence,Space Black,4 Performance Cores/6 Efficiency Cores,iPadOS 17,16 GB RAM,Ultra Retina XDR Display,"13""",2752 X 2064 Pixels,"Face ID, LiDAR Scanner, Accelerometer",1 TB,579.00 g ( 1.28 lb ),https://www.jarir.com/sa-en/apple-ipad-pro-13-m4-2024-tablet-pc-635671.html,
Wi-Fi Tablet PC,Apple,iPad Pro 13 M4,635631,,9149,,Apple Intelligence,Space Black,4 Performance Cores/6 Efficiency Cores,iPadOS 17,16 GB RAM,Ultra Retina XDR Display,"13""",2752 X 2064 Pixels,"Face ID, LiDAR Scanner, Accelerometer",1 TB,579.00 g ( 1.28 lb ),https://www.jarir.com/sa-en/apple-ipad-pro-13-m4-2024-tablet-pc-635631.html,
Wi-Fi Tablet PC,Apple,iPad Pro 11 M4,635607,,5599,,Apple Intelligence,Silver,3 Performance Cores/6 Efficieny Cores,iPadOS 17,8 GB RAM,Ultra Retina XDR Display,"11""",2420 X 1668 Pixels,"Face ID, LiDAR Scanner, Accelerometer, Three-axis Gyro, Barometer, Ambient Light",512 GB,444.00 g ( 15.67 oz ),https://www.jarir.com/sa-en/apple-ipad-pro-11-m4-2024-tablet-pc-635607.html,
Tablet - 5G,Apple,iPad Pro 13 M4,635608,,7799,,Apple Intelligence,Space Black,3 Performance Cores/6 Efficieny Cores,iPadOS 17,8 GB RAM,Ultra Retina XDR Display,"13""",2752 X 2064 Pixels,"Face ID, LiDAR Scanner, Accelerometer, Three-axis Gyro, Barometer, Ambient Light",512 GB,582.00 g ( 1.28 lb ),https://www.jarir.com/sa-en/apple-tablet-pc-635608.html,
Wi-Fi Tablet PC,Apple,iPad Pro 13 M4,635602,,6899,,Apple Intelligence,Silver,3 Performance Cores/6 Efficieny Cores,iPadOS 17,8 GB RAM,Ultra Retina XDR Display,"13""",2752 X 2064 Pixels,"Face ID, LiDAR Scanner, Accelerometer, Three-axis Gyro, Barometer, Ambient Light",512 GB,579.00 g ( 1.28 lb ),https://www.jarir.com/sa-en/apple-ipad-pro-13-m4-2024-tablet-pc-635602.html,
Tablet - 5G,Apple,iPad Pro 13 M4,635606,,6899,,Apple Intelligence,Silver,3 Performance Cores/6 Efficieny Cores,iPadOS 17,8 GB RAM,Ultra Retina XDR Display,"13""",2752 X 2064 Pixels,"Face ID, LiDAR Scanner, Accelerometer, Three-axis Gyro, Barometer, Ambient Light",256 GB,582.00 g ( 1.28 lb ),https://www.jarir.com/sa-en/apple-ipad-pro-13-m4-2024-tablet-pc-635606.html,
Wi-Fi Tablet PC,Apple,iPad Pro 13 M4,635599,,6899,,Apple Intelligence,Space Black,3 Performance Cores/6 Efficieny Cores,iPadOS 17,8 GB RAM,Ultra Retina XDR Display,"13""",2752 X 2064 Pixels,"Face ID, LiDAR Scanner, Accelerometer, Three-axis Gyro, Barometer, Ambient Light",512 GB,579.00 g ( 1.28 lb ),https://www.jarir.com/sa-en/apple-ipad-pro-13-m4-2024-tablet-pc-635599.html,
Wi-Fi Tablet PC,Apple,iPad Pro 11 M4,635605,,5599,,Apple Intelligence,Space Black,3 Performance Cores/6 Efficieny Cores,iPadOS 17,8 GB RAM,Ultra Retina XDR Display,"11""",2420 X 1668 Pixels,"Face ID, LiDAR Scanner, Accelerometer, Three-axis Gyro, Barometer, Ambient Light",512 GB,444.00 g ( 15.67 oz ),https://www.jarir.com/sa-en/apple-ipad-pro-11-m4-2024-tablet-pc-635605.html,
Wi-Fi Tablet PC,Apple,iPad Pro 13 M4,635598,,5999,,Apple Intelligence,Silver,3 Performance Cores/6 Efficieny Cores,iPadOS 17,8 GB RAM,Ultra Retina XDR Display,"13""",2752 X 2064 Pixels,"Face ID, LiDAR Scanner, Accelerometer, Three-axis Gyro, Barometer, Ambient Light",256 GB,579.00 g ( 1.28 lb ),https://www.jarir.com/sa-en/apple-ipad-pro-13-m4-2024-tablet-pc-635598.html,
Tablet - 5G,Apple,iPad Pro 11 M4,635614,,6499,,Apple Intelligence,Silver,3 Performance Cores/6 Efficieny Cores,iPadOS 17,8 GB RAM,Ultra Retina XDR Display,"11""",2420 X 1668 Pixels,"Face ID, LiDAR Scanner, Accelerometer Three-axis Gyro, Barometer, Ambient Light",512 GB,446.00 g ( 15.74 oz ),https://www.jarir.com/sa-en/apple-ipad-pro-11-m4-2024-tablet-pc-635614.html,
Tablet - 5G,Apple,iPad Pro 11 M4,635592,,8299,,Apple Intelligence,Space Black,4 Performance Cores/6 Efficiency Cores,iPadOS 17,16 GB RAM,Ultra Retina XDR Display,"11""",2420 X 1668 Pixels,"Face ID, LiDAR Scanner, Accelerometer",1 TB,446.00 g ( 15.74 oz ),https://www.jarir.com/sa-en/apple-ipad-pro-11-m4-2024-tablet-pc-635592.html,
Tablet - 5G,Apple,iPad mini (A17 Pro),645016,,2999,,Apple Intelligence,Starlight,,iPadOS 18,,Liquid Retina Display,"8.3""",2266 X 1488 Pixels,"Apple Intelligence, 6-core CPU, 5-core GPU",128 GB,297.00 g ( 10.48 oz ),https://www.jarir.com/sa-en/apple-ipad-mini-7-tablet-pc-645016.html,1 SIM
Tablet - 5G,Apple,iPad mini (A17 Pro),645015,,3449,,Apple Intelligence,Blue,,iPadOS 18,,Liquid Retina Display,"8.3""",2266 X 1488 Pixels,"Apple Intelligence, 6-core CPU, 5-core GPU",256 GB,297.00 g ( 10.48 oz ),https://www.jarir.com/sa-en/apple-ipad-mini-7-tablet-pc-645015.html,1 SIM
Wi-Fi Tablet PC,Apple,iPad mini (A17 Pro),645013,,3649,,Apple Intelligence,Space Grey,,iPadOS 18,,Liquid Retina Display,"8.3""",2266 X 1488 Pixels,"Apple Intelligence, 6-core CPU, 5-core GPU",512 GB,293.00 g ( 10.34 oz ),https://www.jarir.com/sa-en/apple-ipad-mini-7-tablet-pc-645013.html,
Wi-Fi Tablet PC,Apple,iPad mini (A17 Pro),645012,,2749,,Apple Intelligence,Blue,,iPadOS 18,,Liquid Retina Display,"8.3""",2266 X 1488 Pixels,"Apple Intelligence, 6-core CPU, 5-core GPU",256 GB,293.00 g ( 10.34 oz ),https://www.jarir.com/sa-en/apple-ipad-mini-7-tablet-pc-645012.html,
Wi-Fi Tablet PC,Apple,iPad mini (A17 Pro),645011,,2749,,Apple Intelligence,Space Grey,,iPadOS 18,,Liquid Retina Display,"8.3""",2266 X 1488 Pixels,"Apple Intelligence, 6-core CPU, 5-core GPU",256 GB,293.00 g ( 10.34 oz ),https://www.jarir.com/sa-en/apple-ipad-mini-7-tablet-pc-645011.html,
Tablet - 5G,Apple,iPad mini (A17 Pro),645018,,3449,,Apple Intelligence,Space Grey,,iPadOS 18,,Liquid Retina Display,"8.3""",2266 X 1488 Pixels,"Apple Intelligence, 6-core CPU, 5-core GPU",256 GB,297.00 g ( 10.48 oz ),https://www.jarir.com/sa-en/apple-ipad-mini-7-tablet-pc-645018.html,1 SIM
Tablet - 5G,Apple,iPad mini (A17 Pro),645007,,2999,,Apple Intelligence,Space Grey,,iPadOS 18,,Liquid Retina Display,"8.3""",2266 X 1488 Pixels,"Apple Intelligence, 6-core CPU, 5-core GPU",128 GB,297.00 g ( 10.48 oz ),https://www.jarir.com/sa-en/apple-ipad-mini-7-tablet-pc-645007.html,1 SIM
Wi-Fi Tablet PC,Apple,iPad mini (A17 Pro),645039,,3649,,Apple Intelligence,Purple,,iPadOS 18,,Liquid Retina Display,"8.3""",2266 X 1488 Pixels,"Apple Intelligence, 6-core CPU, 5-core GPU",512 GB,293.00 g ( 10.34 oz ),https://www.jarir.com/sa-en/apple-ipad-mini-a17-pro-tablet-pc-645039.html,
Tablet - 5G,Apple,iPad mini (A17 Pro),645035,,3449,,Apple Intelligence,Purple,,iPadOS 18,,Liquid Retina Display,"8.3""",2266 X 1488 Pixels,"Apple Intelligence, 6-core CPU, 5-core GPU",256 GB,297.00 g ( 10.48 oz ),https://www.jarir.com/sa-en/apple-ipad-mini-a17-pro-tablet-pc-645035.html,1 SIM
Wi-Fi Tablet PC,Apple,iPad mini (A17 Pro),645032,,2749,,Apple Intelligence,Purple,,iPadOS 18,,Liquid Retina Display,"8.3""",2266 X 1488 Pixels,"Apple Intelligence, 6-core CPU, 5-core GPU",256 GB,293.00 g ( 10.34 oz ),https://www.jarir.com/sa-en/apple-ipad-mini-a17-pro-tablet-pc-645032.html,
Tablet - 5G,Apple,iPad mini (A17 Pro),645033,,3449,,Apple Intelligence,Starlight,,iPadOS 18,,Liquid Retina Display,"8.3""",2266 X 1488 Pixels,"Apple Intelligence, 6-core CPU, 5-core GPU",256 GB,297.00 g ( 10.48 oz ),https://www.jarir.com/sa-en/apple-ipad-mini-a17-pro-tablet-pc-645033.html,1 SIM
Wi-Fi Tablet PC,Apple,iPad mini (A17 Pro),645031,,2749,,Apple Intelligence,Starlight,,iPadOS 18,,Liquid Retina Display,"8.3""",2266 X 1488 Pixels,"Apple Intelligence, 6-core CPU, 5-core GPU",256 GB,293.00 g ( 10.34 oz ),https://www.jarir.com/sa-en/apple-ipad-mini-a17-pro-tablet-pc-645031.html,
Tablet - 5G,Apple,iPad Pro 12.9 M2,598739,16%,6149,5149,Apple Intelligence,Space Grey,4 Performance Cores/4 Efficiency Cores,iPadOS 16,8 GB RAM,Liquid Retina XDR Display,"12.9""",2732 X 2048 Pixels,"Face ID, LiDAR Scanner, Accelerometer, Three-axis Gyro, Barometer, Ambient Light",256 GB,685.00 g ( 1.51 lb ),https://www.jarir.com/sa-en/apple-ipad-pro-12-9-2022-tablet-pc-598739.html,1 SIM
Tablet - 5G,Apple,iPad Pro 11 M4,635610,,5599,,Apple Intelligence,Silver,3 Performance Cores/6 Efficieny Cores,iPadOS 17,8 GB RAM,Ultra Retina XDR Display,"11""",2420 X 1668 Pixels,"Face ID, LiDAR Scanner, Accelerometer, Three-axis Gyro, Barometer, Ambient Light",256 GB,446.00 g ( 15.74 oz ),https://www.jarir.com/sa-en/apple-ipad-pro-11-m4-2024-tablet-pc-635610.html,
Wi-Fi Tablet PC,Samsung,Galaxy Tab S10+,652246,35%,3999,2599,,Moonstone Grey,3.4 GHz + 2.8 GHz + 2.0 GHz,Android 14,12 GB RAM,Dynamic AMOLED 2X,"12.4""",2800 X 1752 Pixels,"Water and Dust Resistant (IP68), Enhanced Armor Aluminum",256 GB,571.00 g ( 1.26 lb ),https://www.jarir.com/sa-en/samsung-galaxy-tab-s10-renewed-tablet-pc-652246.html,
Wi-Fi Tablet PC,Apple,iPad Pro 11 M1,641737,48%,4099,2099,,Silver,,iPadOS 14,8 GB RAM,Liquid Retina Display,"11""",2388 X 1668 Pixels,"Face ID, LiDAR Scanner, Accelerometer, Barometer, Ambient Light",256 GB,470.00 g ( 1.04 lb ),https://www.jarir.com/sa-en/apple-ipad-pro-11-2021-renewed-tablet-pc-641737.html,
Tablet - Wi-Fi (with Keyboard),Huawei,MatePad Air,635353,59%,2199,899,,White,,HarmonyOS 3.1,8 GB RAM,2.8K 144 Hz LCD Display,"11.5""",2800 X 1840 Pixels,Super Device,128 GB,508.00 g ( 1.12 lb ),https://www.jarir.com/sa-en/huawei-tablet-pc-635353.html,
Tablet - 5G,Apple,iPad Air 13 M2,635588,12%,4399,3849,Apple Intelligence,Starlight,,iPadOS 17,8 GB RAM,Liquid Retina Display,"13""",2732 X 2048 Pixels,Touch ID,128 GB,617.00 g ( 1.36 lb ),https://www.jarir.com/sa-en/apple-ipad-air-13-m2-2024-tablet-pc-635588.html,
Tablet - 5G,Apple,iPad Air 11 M2,635555,15%,3849,3269,Apple Intelligence,Blue,,iPadOS 17,8 GB RAM,Liquid Retina Display,"11""",2360 X 1640 Pixels,Touch ID,256 GB,462.00 g ( 1.02 lb ),https://www.jarir.com/sa-en/apple-ipad-air-11-m2-2024-tablet-pc-635555.html,
