product_type,brand,model,sku,discount_percent,regular_price_sar,sale_price_sar,ai_enabled,color,cpu_clock,os,ram,screen_refresh_rate_hz,screen_size_inch,screen_type,special_features,storage,weight_kg,product_url,sim_slots
Tablet - Wi-Fi (with Keyboard),Huawei,MatePad Pro 12.2,652358,40%,3599,2149,,Premium Gold,,HarmonyOS 4.2,12 GB RAM,OLED PaperMatte Touchscreen,"12.2""",2800 X 1840 Pixels,"Huawei Notes, GoPaint, 100W Fast Charging, Smart Device",512 MB,508.00 g ( 1.12 lb ),https://www.jarir.com/sa-en/huawei-matepad-pro-12-2-renewed-tablet-pc-652358.html,
Wi-Fi Tablet PC,Apple,iPad Air 13 M2,644022,30%,5049,3499,,Blue,,iPadOS 17,8 GB RAM,Liquid Retina Display,"13""",2732 X 2048 Pixels,Touch ID,512 MB,617.00 g ( 1.36 lb ),https://www.jarir.com/sa-en/apple-ipad-air-13-m2-2024-renewed-tablet-pc-644022.html,
Wi-Fi Tablet PC,Apple,iPad Pro 12.9 M2,618045,28%,4999,3599,,Space Grey,4 Performance Cores/4 Efficiency Cores,iPadOS 16,8 GB RAM,Liquid Retina XDR Display,"12.9""",2732 X 2048 Pixels,"Face ID, LiDAR Scanner, Accelerometer, Three-axis Gyro, Barometer, Ambient Light",128 GB,682.00 g ( 1.50 lb ),https://www.jarir.com/sa-en/apple-ipad-pro-12-9-2022-renewed-tablet-pc-618045.html,
Wi-Fi Tablet PC,Apple,iPad Pro 12.9 M2,620481,28%,4999,3599,,Silver,4 Performance Cores/4 Efficiency Cores,iPadOS 16,8 GB RAM,Liquid Retina XDR Display,"12.9""",2732 X 2048 Pixels,"Face ID, LiDAR Scanner, Accelerometer, Three-axis Gyro, Barometer, Ambient Light",128 GB,682.00 g ( 1.50 lb ),https://www.jarir.com/sa-en/apple-ipad-pro-12-9-2022-renewed-tablet-pc-620481.html,
Wi-Fi Tablet PC,Apple,iPad Pro 12.9 M2,637581,26%,4899,3599,,Silver,4 Performance Cores/4 Efficiency Cores,iPadOS 16,8 GB RAM,Liquid Retina XDR Display,"12.9""",2732 X 2048 Pixels,"Face ID, LiDAR Scanner, Accelerometer, Three-axis Gyro, Barometer, Ambient Light",256 GB,682.00 g ( 1.50 lb ),https://www.jarir.com/sa-en/apple-ipad-pro-12-9-2022-renewed-tablet-pc-637581.html,
Wi-Fi Tablet PC,Apple,iPad Air 13 M3,661369,24%,3699,2799,Apple Intelligence,Space Grey,4 Performance Cores/4 Efficiency Cores,iPadOS 18,8 GB RAM,Liquid Retina Display,"13""",2732 X 2048 Pixels,Touch ID,128 GB,616.00 g ( 1.36 lb ),https://www.jarir.com/sa-en/apple-ipad-air-13-m3-renewed-tablet-pc-661369.html,
Tablet - 5G,Apple,iPad Pro 11 M4,643932,13%,6499,5599,,Space Black,3 Performance Cores/6 Efficieny Cores,iPadOS 17,8 GB RAM,Ultra Retina XDR Display,"11""",2420 X 1668 Pixels,"Face ID, LiDAR Scanner, Accelerometer, Three-axis Gyro, Barometer, Ambient Light",512 MB,446.00 g ( 15.74 oz ),https://www.jarir.com/sa-en/apple-ipad-pro-11-m4-2024-renewed-tablet-pc-643932.html,
Tablet - 5G,Apple,iPad Pro 11 M4,645420,21%,5599,4399,,Space Black,3 Performance Cores/6 Efficieny Cores,iPadOS 17,8 GB RAM,Ultra Retina XDR Display,"11""",2420 X 1668 Pixels,"Face ID, LiDAR Scanner, Accelerometer, Three-axis Gyro, Barometer, Ambient Light",256 GB,446.00 g ( 15.74 oz ),https://www.jarir.com/sa-en/apple-ipad-pro-11-m4-2024-renewed-tablet-pc-645420.html,
Tablet - 5G,Apple,iPad Pro 11 M4,646692,13%,6499,5599,,Silver,3 Performance Cores/6 Efficieny Cores,iPadOS 17,8 GB RAM,Ultra Retina XDR Display,"11""",2420 X 1668 Pixels,"Face ID, LiDAR Scanner, Accelerometer Three-axis Gyro, Barometer, Ambient Light",512 MB,446.00 g ( 15.74 oz ),https://www.jarir.com/sa-en/apple-ipad-pro-11-m4-2024-renewed-tablet-pc-646692.html,
Tablet - 5G,Apple,iPad Pro 11 M4,645347,12%,5599,4899,,Space Black,3 Performance Cores/6 Efficieny Cores,iPadOS 17,8 GB RAM,Ultra Retina XDR Display,"11""",2420 X 1668 Pixels,"Face ID, LiDAR Scanner, Accelerometer, Three-axis Gyro, Barometer, Ambient Light",256 GB,446.00 g ( 15.74 oz ),https://www.jarir.com/sa-en/apple-ipad-pro-11-m4-2024-renewed-tablet-pc-645347.html,
Tablet - 5G,Apple,iPad Pro 12.9 M2,638768,34%,10649,6999,,Space Grey,4 Performance Cores/4 Efficiency Cores,iPadOS 16,16 GB RAM,Liquid Retina XDR Display,"12.9""",2732 X 2048 Pixels,"Face ID, LiDAR Scanner, Accelerometer, Three-axis Gyro, Barometer, Ambient Light",2 TB,685.00 g ( 1.51 lb ),https://www.jarir.com/sa-en/apple-renewed-tablet-pc-638768.html,1 SIM
Tablet - 5G,Samsung,Galaxy Tab S8+,646821,59%,4099,1649,,Graphite,,Android 12,8 GB RAM,Super AMOLED Capacitive Touchscreen,"12.4""",2800 X 1752 Pixels,Fingerprint,128 GB,572.00 g ( 1.26 lb ),https://www.jarir.com/sa-en/samsung-galaxy-tab-s8-renewed-tablet-pc-646821.html,1 SIM
Tablet - 5G,Apple,iPad Pro 12.9 M2,635192,29%,8849,6199,,Space Grey,4 Performance Cores/4 Efficiency Cores,iPadOS 16,16 GB RAM,Liquid Retina XDR Display,"12.9""",2732 X 2048 Pixels,"Face ID, LiDAR Scanner, Accelerometer, Three-axis Gyro, Barometer, Ambient Light",1 TB,685.00 g ( 1.51 lb ),https://www.jarir.com/sa-en/apple-ipad-pro-12-9-2022-renewed-tablet-pc-635192.html,1 SIM
Tablet - 5G,Apple,iPad Pro 11 M1,641875,38%,7499,4599,,Space Grey,,iPadOS 14,16 GB RAM,Liquid Retina Display,"11""",2388 X 1668 Pixels,"Face ID, LiDAR Scanner, Accelerometer, Barometer, Ambient Light",1 TB,468.00 g ( 1.03 lb ),https://www.jarir.com/sa-en/apple-ipad-pro-11-2021-renewed-tablet-pc-641875.html,1 SIM
Tablet - 5G,Apple,iPad Pro 12.9 M1,656191,40%,5699,3399,,Silver,,iPadOS 14,8 GB RAM,Liquid Retina XDR Display,"12.9""",2732 X 2048 Pixels,"Face ID, LiDAR Scanner, Accelerometer, Barometer, Ambient Light",128 GB,685.00 g ( 1.51 lb ),https://www.jarir.com/sa-en/apple-ipad-pro-12-9-m1-renewed-tablet-pc-656191.html,1 SIM
Tablet - 5G,Apple,iPad Pro 12.9 M2,620154,33%,6149,4099,,Space Grey,4 Performance Cores/4 Efficiency Cores,iPadOS 16,8 GB RAM,Liquid Retina XDR Display,"12.9""",2732 X 2048 Pixels,"Face ID, LiDAR Scanner, Accelerometer, Three-axis Gyro, Barometer, Ambient Light",256 GB,685.00 g ( 1.51 lb ),https://www.jarir.com/sa-en/apple-ipad-pro-12-9-2022-renewed-tablet-pc-620154.html,1 SIM
Wi-Fi Tablet PC,Apple,iPad Pro 12.9 M1,660241,36%,5999,3799,Apple Intelligence,Silver,,iPadOS 14,8 GB RAM,Liquid Retina XDR Display,"12.9""",2732 X 2048 Pixels,"Face ID, LiDAR Scanner, Accelerometer, Barometer, Ambient Light",512 MB,682.00 g ( 1.50 lb ),https://www.jarir.com/sa-en/apple-ipad-pro-12-9-m1-renewed-tablet-pc-660241.html,
Tablet - 5G,Apple,iPad Pro 12.9 M1,621428,35%,6199,3999,,Space Grey,,iPadOS 14,8 GB RAM,Liquid Retina XDR Display,"12.9""",2732 X 2048 Pixels,"Face ID, LiDAR Scanner, Accelerometer, Barometer, Ambient Light",256 GB,682.00 g ( 1.50 lb ),https://www.jarir.com/sa-en/apple-ipad-pro-12-9-2021-renewed-tablet-pc-621428.html,1 SIM
Wi-Fi Tablet PC,Apple,iPad Pro 13 M4,657100,22%,8699,6699,,Space Black,4 Performance Cores/6 Efficiency Cores,iPadOS 17,16 GB RAM,Ultra Retina XDR Display,"13""",2752 X 2064 Pixels,"Face ID, LiDAR Scanner, Accelerometer",1 TB,579.00 g ( 1.28 lb ),https://www.jarir.com/sa-en/apple-ipad-pro-13-m4-renewed-tablet-pc-657100.html,
Tablet - 5G,Apple,iPad Pro 11 M4,656280,24%,8299,6299,,Space Black,4 Performance Cores/6 Efficiency Cores,iPadOS 17,16 GB RAM,Ultra Retina XDR Display,"11""",2420 X 1668 Pixels,"Face ID, LiDAR Scanner, Accelerometer",1 TB,446.00 g ( 15.74 oz ),https://www.jarir.com/sa-en/apple-ipad-pro-11-m4-renewed-tablet-pc-656280.html,
Wi-Fi Tablet PC,Apple,iPad Pro 12.9 M1,584834,37%,5399,3399,,Silver,,iPadOS 14,8 GB RAM,Liquid Retina XDR Display,"12.9""",2732 X 2048 Pixels,"Face ID, LiDAR Scanner, Accelerometer, Barometer, Ambient Light",256 GB,682.00 g ( 1.50 lb ),https://www.jarir.com/sa-en/apple-renewed-tablet-pc-584834.html,
Tablet - 5G,Apple,iPad Pro 11 M2,641688,25%,7549,5599,,Silver,4 Performance Cores/4 Efficiency Cores,iPadOS 16,16 GB RAM,Liquid Retina Display,"11""",2388 X 1668 Pixels,"Face ID, LiDAR Scanner, Accelerometer, Three-axis Gyro, Barometer, Ambient Light",1 TB,470.00 g ( 1.04 lb ),https://www.jarir.com/sa-en/apple-ipad-pro-11-2022-renewed-tablet-pc-641688.html,1 SIM
Wi-Fi Tablet PC,Huawei,MatePad Pro 13.2,656248,51%,3599,1749,,Golden Black,,HarmonyOS 4,12 GB RAM,OLED,"13.2""",2880 X 1920 Pixels,"HarmonyOS Intelligent Interaction, 88W Super Fast Charging",256 GB,580.00 g ( 1.28 lb ),https://www.jarir.com/sa-en/huawei-matepad-pro-13-2-renewed-tablet-pc-656248.html,
Tablet - 5G,Apple,iPad Pro 11 M4,642938,17%,10199,8399,,Silver,4 Performance Cores/6 Efficiency Cores,iPadOS 17,16 GB RAM,Ultra Retina XDR Display,"11""",2420 X 1668 Pixels,"Face ID, LiDAR Scanner, Accelerometer",2 TB,446.00 g ( 15.74 oz ),https://www.jarir.com/sa-en/apple-renewed-tablet-pc-642938.html,
Wi-Fi Tablet PC,Apple,iPad Pro 13 M4,661371,24%,6899,5199,Apple Intelligence,Silver,3 Performance Cores/6 Efficieny Cores,iPadOS 17,8 GB RAM,Ultra Retina XDR Display,"13""",2752 X 2064 Pixels,"Face ID, LiDAR Scanner, Accelerometer, Three-axis Gyro, Barometer, Ambient Light",512 MB,579.00 g ( 1.28 lb ),https://www.jarir.com/sa-en/apple-ipad-pro-13-m4-renewed-tablet-pc-661371.html,
Wi-Fi Tablet PC,Apple,iPad Pro 12.9 - 2020,648365,34%,4899,3199,,Space Grey,,iPadOS,,Liquid Retina Display,"12.9""",2732 X 2048 Pixels,"Ultralow Reflectivity, True Tone, LiDAR Scanner",256 GB,641.00 g ( 1.41 lb ),https://www.jarir.com/sa-en/apple-ipad-pro-12-9-2020-renewed-tablet-pc-648365.html,
Wi-Fi Tablet PC,Apple,iPad Pro 11 M4,639799,28%,5599,3999,,Space Black,3 Performance Cores/6 Efficiency Cores,iPadOS 17,8 GB RAM,Ultra Retina XDR Display,"11""",2420 X 1668 Pixels,"Face ID, LiDAR Scanner, Accelerometer, Three-axis Gyro, Barometer, Ambient Light",512 MB,444.00 g ( 15.67 oz ),https://www.jarir.com/sa-en/apple-renewed-tablet-pc-639799.html,
Tablet - 5G,Apple,iPad Pro 13 M4,648663,16%,9599,7999,,Space Black,4 Performance Cores/6 Efficiency Cores,iPadOS 17,16 GB RAM,Ultra Retina XDR Display,"13""",2752 X 2064 Pixels,"Face ID, LiDAR Scanner, Accelerometer",1 TB,579.00 g ( 1.28 lb ),https://www.jarir.com/sa-en/apple-ipad-pro-13-m4-renewed-tablet-pc-648663.html,
Wi-Fi Tablet PC,Apple,iPad Pro 13 M4,648506,25%,5999,4499,,Silver,3 Performance Cores/6 Efficieny Cores,iPadOS 17,8 GB RAM,Ultra Retina XDR Display,"13""",2752 X 2064 Pixels,"Face ID, LiDAR Scanner, Accelerometer, Three-axis Gyro, Barometer, Ambient Light",256 GB,579.00 g ( 1.28 lb ),https://www.jarir.com/sa-en/apple-ipad-pro-13-m4-renewed-tablet-pc-648506.html,
Tablet - 5G,Apple,iPad Pro 13 M4,646810,19%,7799,6299,,Space Black,3 Performance Cores/6 Efficieny Cores,iPadOS 17,8 GB RAM,Ultra Retina XDR Display,"13""",2752 X 2064 Pixels,"Face ID, LiDAR Scanner, Accelerometer, Three-axis Gyro, Barometer, Ambient Light",512 MB,582.00 g ( 1.28 lb ),https://www.jarir.com/sa-en/apple-ipad-pro-13-m4-2024-renewed-tablet-pc-646810.html,
Tablet - 5G,Apple,iPad Air 13 M2,645415,29%,4849,3399,,Space Grey,,iPadOS 17,8 GB RAM,Liquid Retina Display,"13""",2732 X 2048 Pixels,Touch ID,256 GB,617.00 g ( 1.36 lb ),https://www.jarir.com/sa-en/apple-ipad-air-13-m2-2024-renewed-tablet-pc-645415.html,
Tablet - 5G,Apple,iPad Air 13 M2,661358,31%,4399,2999,Apple Intelligence,Starlight,,iPadOS 17,8 GB RAM,Liquid Retina Display,"13""",2732 X 2048 Pixels,Touch ID,128 GB,617.00 g ( 1.36 lb ),https://www.jarir.com/sa-en/apple-ipad-air-13-m2-renewed-tablet-pc-661358.html,
Tablet - 5G,Apple,iPad 10.9 10th Gen,621623,36%,3449,2199,,Blue,,iPadOS 16,,Liquid Retina Display,"10.9""",2360 X 1640 Pixels,Touch ID Sensor,256 GB,481.00 g ( 1.06 lb ),https://www.jarir.com/sa-en/apple-ipad-10-9-10th-gen-renewed-tablet-pc-621623.html,1 SIM
Wi-Fi Tablet PC,Apple,iPad Pro 13 M4,648281,23%,5999,4599,,Silver,3 Performance Cores/6 Efficieny Cores,iPadOS 17,8 GB RAM,Ultra Retina XDR Display,"13""",2752 X 2064 Pixels,"Face ID, LiDAR Scanner, Accelerometer, Three-axis Gyro, Barometer, Ambient Light",256 GB,579.00 g ( 1.28 lb ),https://www.jarir.com/sa-en/apple-ipad-pro-13-m4-renewed-tablet-pc-648281.html,
Wi-Fi Tablet PC,Apple,iPad Pro 11 M4,658940,23%,5599,4299,,Silver,3 Performance Cores/6 Efficieny Cores,iPadOS 17,8 GB RAM,Ultra Retina XDR Display,"11""",2420 X 1668 Pixels,"Face ID, LiDAR Scanner, Accelerometer, Three-axis Gyro, Barometer, Ambient Light",512 MB,444.00 g ( 15.67 oz ),https://www.jarir.com/sa-en/apple-ipad-pro-11-m4-renewed-tablet-pc-658940.html,
Wi-Fi Tablet PC,Apple,iPad Pro 12.9 M2,620479,24%,4999,3799,,Silver,4 Performance Cores/4 Efficiency Cores,iPadOS 16,8 GB RAM,Liquid Retina XDR Display,"12.9""",2732 X 2048 Pixels,"Face ID, LiDAR Scanner, Accelerometer, Three-axis Gyro, Barometer, Ambient Light",128 GB,682.00 g ( 1.50 lb ),https://www.jarir.com/sa-en/apple-ipad-pro-12-9-2022-renewed-tablet-pc-620479.html,
Tablet - 5G,Apple,iPad Pro 13 M4,648329,12%,9599,8399,,Space Black,4 Performance Cores/6 Efficiency Cores,iPadOS 17,16 GB RAM,Ultra Retina XDR Display,"13""",2752 X 2064 Pixels,"Face ID, LiDAR Scanner, Accelerometer",1 TB,579.00 g ( 1.28 lb ),https://www.jarir.com/sa-en/apple-ipad-pro-13-m4-renewed-tablet-pc-648329.html,
Tablet - 5G,Apple,iPad Pro 13 M4,660249,12%,9599,8399,Apple Intelligence,Silver,4 Performance Cores/6 Efficiency Cores,iPadOS 17,16 GB RAM,Ultra Retina XDR Display,"13""",2752 X 2064 Pixels,"Face ID, LiDAR Scanner, Accelerometer",1 TB,579.00 g ( 1.28 lb ),https://www.jarir.com/sa-en/apple-ipad-pro-13-m4-renewed-tablet-pc-660249.html,
Tablet - 5G,Apple,iPad Pro 11 M4,644015,18%,6499,5299,,Space Black,3 Performance Cores/6 Efficieny Cores,iPadOS 17,8 GB RAM,Ultra Retina XDR Display,"11""",2420 X 1668 Pixels,"Face ID, LiDAR Scanner, Accelerometer, Three-axis Gyro, Barometer, Ambient Light",512 MB,446.00 g ( 15.74 oz ),https://www.jarir.com/sa-en/apple-ipad-pro-11-m4-2024-renewed-tablet-pc-644015.html,
Wi-Fi Tablet PC,Apple,iPad Air 13 M2,643175,28%,4149,2949,,Space Grey,,iPadOS 17,8 GB RAM,Liquid Retina Display,"13""",2732 X 2048 Pixels,Touch ID,256 GB,617.00 g ( 1.36 lb ),https://www.jarir.com/sa-en/apple-ipad-air-13-m2-2024-renewed-tablet-pc-643175.html,
Wi-Fi Tablet PC,Apple,iPad Air 13 M2,643677,28%,4149,2949,,Blue,,iPadOS 17,8 GB RAM,Liquid Retina Display,"13""",2732 X 2048 Pixels,Touch ID,256 GB,617.00 g ( 1.36 lb ),https://www.jarir.com/sa-en/apple-ipad-air-13-m2-2024-renewed-tablet-pc-643677.html,
Wi-Fi Tablet PC,Apple,iPad Pro 12.9 M2,618289,24%,4999,3799,,Space Grey,,iPadOS 16,8 GB RAM,Liquid Retina XDR Display,"12.9""",2732 X 2048 Pixels,"Face ID, LiDAR Scanner, Accelerometer, Three-axis Gyro, Barometer, Ambient Light",128 GB,682.00 g ( 1.50 lb ),https://www.jarir.com/sa-en/apple-ipad-pro-12-9-2022-renewed-tablet-pc-618289.html,
Tablet - 5G,Apple,iPad Pro 11 M4,646815,18%,6499,5299,,Silver,3 Performance Cores/6 Efficieny Cores,iPadOS 17,8 GB RAM,Ultra Retina XDR Display,"11""",2420 X 1668 Pixels,"Face ID, LiDAR Scanner, Accelerometer Three-axis Gyro, Barometer, Ambient Light",512 MB,446.00 g ( 15.74 oz ),https://www.jarir.com/sa-en/apple-ipad-pro-11-m4-2024-renewed-tablet-pc-646815.html,
Wi-Fi Tablet PC,Apple,iPad Pro 11 M2,618046,26%,3949,2899,,Space Grey,4 Performance Cores/4 Efficiency Cores,iPadOS 16,8 GB RAM,Liquid Retina Display,"11""",2388 X 1668 Pixels,"Face ID, LiDAR Scanner, Accelerometer, Three-axis Gyro, Barometer, Ambient Light",128 GB,470.00 g ( 1.04 lb ),https://www.jarir.com/sa-en/apple-ipad-pro-11-2022-renewed-tablet-pc-618046.html,1 SIM
Tablet - 5G,Apple,iPad Pro 13 M4,646687,12%,7799,6799,,Space Black,3 Performance Cores/6 Efficieny Cores,iPadOS 17,8 GB RAM,Ultra Retina XDR Display,"13""",2752 X 2064 Pixels,"Face ID, LiDAR Scanner, Accelerometer, Three-axis Gyro, Barometer, Ambient Light",512 MB,582.00 g ( 1.28 lb ),https://www.jarir.com/sa-en/apple-ipad-pro-13-m4-2024-renewed-tablet-pc-646687.html,
Wi-Fi Tablet PC,Apple,iPad Air 11 M2,637634,33%,2699,1799,,Purple,,iPadOS 17,8 GB RAM,Liquid Retina Display,"11""",2360 X 1640 Pixels,Touch ID,128 GB,462.00 g ( 1.02 lb ),https://www.jarir.com/sa-en/apple-ipad-air-11-m2-2024-renewed-tablet-pc-637634.html,
Wi-Fi Tablet PC,Apple,iPad Pro 11 M4,661372,13%,7399,6399,Apple Intelligence,Space Black,4 Performance Cores/6 Efficiency Cores,iPadOS 17,16 GB RAM,Ultra Retina XDR Display,"11""",2420 X 1668 Pixels,"Face ID, LiDAR Scanner, Accelerometer, Three-axis Gyro, Barometer, Ambient Light",1 TB,446.00 g ( 15.74 oz ),https://www.jarir.com/sa-en/apple-ipad-pro-11-m4-renewed-tablet-pc-661372.html,
Tablet - 4G (with Keyboard),Huawei,MatePad Air,658034,40%,2499,1499,,Graphite,,HarmonyOS 3,8 GB RAM,LCD Touchscreen,"11.5""",2800 X 1840 Pixels,"FollowCam, Detachable Magnetic Keyboard",256 GB,518.00 g ( 1.14 lb ),https://www.jarir.com/sa-en/huawei-matepad-air-renewed-tablet-pc-658034.html,1 SIM
Wi-Fi Tablet PC,Apple,iPad A16,661532,20%,2949,2349,,Silver,,iPadOS 18,,Liquid Retina Display,"11""",2360 X 1640 Pixels,Touch ID Sensor,512 MB,477.00 g ( 1.05 lb ),https://www.jarir.com/sa-en/apple-ipad-a16-renewed-tablet-pc-661532.html,
Wi-Fi Tablet PC,Xiaomi,Pad 6,652571,46%,1599,849,,Champagne,3.2 GHz,Android 13,8 GB RAM,WQHD+ 144 Hz Display,"11""",1800 X 2880 Pixels,"Smartphone Link, Stylus Support (Magnetic)",256 GB,490.00 g ( 1.08 lb ),https://www.jarir.com/sa-en/xiaomi-pad-6-renewed-tablet-pc-652571.html,
Wi-Fi Tablet PC,Apple,iPad Air 11 M2,637645,26%,3149,2299,,Blue,,iPadOS 17,8 GB RAM,Liquid Retina Display,"11""",2360 X 1640 Pixels,Touch ID,256 GB,462.00 g ( 1.02 lb ),https://www.jarir.com/sa-en/apple-ipad-air-11-m2-2024-renewed-tablet-pc-637645.html,
Wi-Fi Tablet PC,Huawei,MatePad 11.5 S,658337,41%,1699,999,,Space Grey,,HarmonyOS 4.2,8 GB RAM,PaperMatte Touchscreen,"11.5""",2800 X 1840 Pixels,"Huawei App Gallery, Huawei Notes, GoPaint",256 GB,510.00 g ( 1.12 lb ),https://www.jarir.com/sa-en/huawei-matepad-11-5-s-renewed-tablet-pc-658337.html,
Wi-Fi Tablet PC,Huawei,MatePad 11.5,629959,54%,1099,499,,Space Grey,,HarmonyOS 3.1,6 GB RAM,TFT-LCD Touchscreen,"11.5""",2200 X 1440 Pixels,Wide Angle Camera with FollowCam,128 GB,499.00 g ( 1.10 lb ),https://www.jarir.com/sa-en/huawei-matepad-11-5-renewed-tablet-pc-629959.html,
Wi-Fi Tablet PC,Apple,iPad mini (A17 Pro),657105,20%,2749,2199,,Space Grey,,iPadOS 18,,Liquid Retina Display,"8.3""",2266 X 1488 Pixels,"Apple Intelligence, 6-core CPU, 5-core GPU",256 GB,293.00 g ( 10.34 oz ),https://www.jarir.com/sa-en/apple-ipad-mini-a17-pro-renewed-tablet-pc-657105.html,
Wi-Fi Tablet PC,Apple,iPad mini (A17 Pro),658487,17%,2299,1899,Apple Intelligence,Starlight,,iPadOS 18,,Liquid Retina Display,"8.3""",2266 X 1488 Pixels,"Apple Intelligence, 6-core CPU, 5-core GPU",128 GB,293.00 g ( 10.34 oz ),https://www.jarir.com/sa-en/apple-ipad-mini-a17-pro-renewed-tablet-pc-658487.html,
Wi-Fi Tablet PC,Apple,iPad mini (A17 Pro),658773,17%,2299,1899,Apple Intelligence,Blue,,iPadOS 18,,Liquid Retina Display,"8.3""",2266 X 1488 Pixels,"Apple Intelligence, 6-core CPU, 5-core GPU",128 GB,293.00 g ( 10.34 oz ),https://www.jarir.com/sa-en/apple-ipad-mini-a17-pro-renewed-tablet-pc-658773.html,
Wi-Fi Tablet PC,Huawei,MatePad 11.5 PaperMatte,663523,25%,1399,1049,,Space Grey,,HarmonyOS 4.3,8 GB RAM,120 Hz PaperMatte Touchscreen,"11.5""",2456 X 1600 PixelsÂ ,Huawei App Gallery,256 GB,515.00 g ( 1.14 lb ),https://www.jarir.com/sa-en/huawei-matepad-11-5-papermatte-tablet-pc-663523.html,
