product_type,brand,model,sku,discount_percent,regular_price_sar,sale_price_sar,ai_coprocessor,ai_enabled,audio_feature,color,cpu_model,gpu_model,image_url,os,ram,screen_refresh_rate_hz,screen_resolution,screen_size_inch,storage,touchscreen,webcam,weight_kg,product_url,cpu_clock,price,renewed
2-in-1 Laptop - Detachable,Microsoft,Surface Pro,639139,15%,7699,6499.0,Qualcomm Hexagon NPU 45 TOPS,CoPilot+ PC,2W Speakers,Black,Snapdragon X Elite,Qualcomm Adreno,https://ak-asset.jarir.com/akeneo-prod/asset/e/6/b/f/e6bf36fc211af61bd9502f392c2cf27e3233bf05_639139.jpg,Windows 11 Home,16 GB RAM,PixelSense Flow Display,2880 X 1920,"13""",1 TB SSD,Yes,Rear: 10 MP/Front: Quad HD,.90 kg ( 1.98 lb ),https://www.jarir.com/sa-en/microsoft-surface-pro-11-2-in-1-laptops-639139.html,,6499.0,new
2-in-1 Laptop - Detachable,Microsoft,Surface Pro 11,639136,19%,6799,5499.0,Qualcomm Hexagon NPU 45 TOPS,CoPilot+ PC,2W Speakers,Black,Snapdragon X Elite,Qualcomm Adreno,https://ak-asset.jarir.com/akeneo-prod/asset/7/5/c/1/75c1e1df7dc650cff975dfc1d7dce11a4f3d66e8_639136.jpg,Windows 11 Home,16 GB RAM,PixelSense Flow Display,2880 X 1920,"13""",512 GB SSD,Yes,Rear: 10 MP/Front: Quad HD,.90 kg ( 1.98 lb ),https://www.jarir.com/sa-en/microsoft-surface-pro-11-2-in-1-laptops-639136.html,,5499.0,new
2-in-1 Laptop - Convertible,HP,Pavilion x360,618699,27%,4799,3499.0,,,,Natural Silver,Intel Core i7,Intel Iris Xe Graphics,https://ak-asset.jarir.com/akeneo-prod/asset/b/5/4/9/b54945842f613b7c97aa1cb8e6b3fe26bf0816e7_618699.jpg,Windows 11,16 GB RAM,FHD-IPS LED Multi-touch Display,1920 X 1080 (FHD),"14""",1 TB PCIe NVMe M.2 SSD,Yes,True Vision HD Webcam,1.50 kg ( 3.31 lb ),https://www.jarir.com/sa-en/hp-pavilion-x360-14-2-in-1-laptops-618699.html,P-core: 1.7 - 5.0 GHz/E-core: 1.2 - 3.7 GHz,3499.0,new
2-in-1 Laptop - Convertible,HP,Spectre x360,630776,16%,9999,8399.0,Intel AI Boost,AI Enabled,"DTS:X Ultra, Quad Speakers, HP Audio Boost",Nightfall Black,Intel Core Ultra 7,NVIDIA GeForce RTX 4050 (6 GB),https://ak-asset.jarir.com/akeneo-prod/asset/c/5/a/b/c5ab907983b1a8537c6f73293d50e27cd8abb7b7_630776.jpg,Windows 11 Home,32 GB RAM,2.8K OLED 400N Multi-touch Display,2880 X 1800,"16""",1 TB PCIe NVMe M.2 SSD,Yes,Wide Vision 9 MP IR with Camera Shutter,1.95 kg ( 4.30 lb ),https://www.jarir.com/sa-en/hp-spectre-x360-2-in-1-laptops-630776.html,2.5 GHz,8399.0,new
2-in-1 Laptop - Convertible,Lenovo,Yoga 9,653613,17%,8499,6999.0,Intel AI Boost up to 47 TOPS,CoPilot+ PC,Stereo Speakers (2 X 2W Woofers) + (2 X 2W Tweeters),Luna Grey,Intel Core Ultra 7,Intel Arc Graphics 140V,https://ak-asset.jarir.com/akeneo-prod/asset/3/8/6/b/386b68c86065a5312ab02a4f036c8f2d40c0d205_653613.jpg,Windows 11 Home,32 GB RAM,2.8K OLED Touch Display,2880 X 1800,"14""",1 TB SSD,Yes,5 MP + IR with Camera Shutter,1.32 kg ( 2.91 lb ),https://www.jarir.com/sa-en/lenovo-yoga-9-2-in-1-laptops-653613.html,P-core: 2.2 - 4.8 GHz/E-core: 2.2 - 3.7 GHz,6999.0,new
2-in-1 Laptop - Convertible,HP,Pavilion x360,618694,27%,4799,3499.0,,,,Pale Rose Gold,Intel Core i7,Intel Iris Xe Graphics,https://ak-asset.jarir.com/akeneo-prod/asset/3/d/1/1/3d11a57b2f2492ec10bb13b0ebe432bb35520efc_618694.jpg,Windows 11,16 GB RAM,FHD-IPS LED Multi-touch Display,1920 X 1080 (FHD),"14""",1 TB PCIe NVMe M.2 SSD,Yes,True Vision HD Webcam,1.50 kg ( 3.31 lb ),https://www.jarir.com/sa-en/hp-pavilion-x360-14-2-in-1-laptops-618694.html,P-core: 1.7 - 5.0 GHz/E-core: 1.2 - 3.7 GHz,3499.0,new
2-in-1 Laptop - Convertible,HP,Spectre x360,630773,21%,7999,6299.0,Intel AI Boost,AI Enabled,"DTS:X Ultra, Quad Speakers, HP Audio Boost",Slate Blue,Intel Core Ultra 7,Intel Arc Graphics,https://ak-asset.jarir.com/akeneo-prod/asset/b/2/9/f/b29f5b911c5ab5ad0be5e5e51f0c8dd1a0284939_630773.jpg,Windows 11 Home,32 GB RAM,2.8K OLED 400N Multi-touch Display,2880 X 1800,"14""",1 TB PCIe NVMe M.2 SSD,Yes,Wide Vision 9 MP IR with Camera Shutter,2.25 kg ( 4.96 lb ),https://www.jarir.com/sa-en/hp-spectre-x360-2-in-1-laptops-630773.html,2.5 GHz,6299.0,new
2-in-1 Laptop - Convertible,HP,OmniBook Flip,646597,19%,7299,5899.0,Intel AI Boost up to 47 TOPS,CoPilot+ PC,,Atmospheric Blue,Intel Core Ultra 7,Intel Arc Graphics,https://ak-asset.jarir.com/akeneo-prod/asset/7/5/9/c/759c1300631ac808f5ecb5c37aeeb92def6c1fbb_646597.jpg,Windows 11,16 GB RAM,2.8K OLED 400N Multi-touch Display,2880 X 1800,"14""",1 TB PCIe Gen4,Yes,9 MP with IR Function,1.91 kg ( 4.21 lb ),https://www.jarir.com/sa-en/hp-omnibook-ultra-flip-2-in-1-laptops-646597.html,2.2 GHz,5899.0,new
2-in-1 Laptop - Detachable,Microsoft,Surface Pro 11,639137,19%,6799,5499.0,Qualcomm Hexagon NPU 45 TOPS,CoPilot+ PC,2W Speakers,Dune,Snapdragon X Elite,Qualcomm Adreno,https://ak-asset.jarir.com/akeneo-prod/asset/8/d/8/5/8d8508f7182d6f77380c102d10776398a28f0626_639137.jpg,Windows 11 Home,16 GB RAM,PixelSense Flow Display,2880 X 1920,"13""",512 GB SSD,Yes,Rear: 10 MP/Front: Quad HD,.90 kg ( 1.98 lb ),https://www.jarir.com/sa-en/microsoft-surface-pro-11-2-in-1-laptops-639137.html,,5499.0,new
2-in-1 Laptop - Convertible,Lenovo,Yoga 9,630840,18%,7999,6499.0,Intel AI Boost,AI Enabled,"4 Stereo Speakers, Audio by Bowers & Wilkins",Luna Grey,Intel Core Ultra 7,Intel Arc Graphics,https://ak-asset.jarir.com/akeneo-prod/asset/9/2/c/3/92c35637c7ed9aad038dd1addc6189d9577de305_630840.jpg,Windows 11 Home,32 GB RAM,4K OLED PureSight 400N Multi-touch Display,3840 X 2400,"14""",1 TB PCIe NVMe M.2 SSD,Yes,5 MP + IR with Camera Shutter,1.35 kg ( 2.98 lb ),https://www.jarir.com/sa-en/lenovo-yoga-9-2-in-1-laptops-630840.html,P-core: 1.4 - 4.8 GHz/E-core: 0.9 - 3.8 GHz,6499.0,new
2-in-1 Laptop - Detachable,Microsoft,Surface Pro 11,639138,19%,6799,5499.0,Qualcomm Hexagon NPU 45 TOPS,CoPilot+ PC,2W Speakers,Sapphire,Snapdragon X Elite,Qualcomm Adreno,https://ak-asset.jarir.com/akeneo-prod/asset/9/3/9/d/939d50d5dcbec6c93c2a9b131ce69cc6cfe93bb1_639138.jpg,Windows 11 Home,16 GB RAM,PixelSense Flow Display,2880 X 1920,"13""",512 GB SSD,Yes,Rear: 10 MP/Front: Quad HD,.90 kg ( 1.98 lb ),https://www.jarir.com/sa-en/microsoft-surface-pro-11-2-in-1-laptops-639138.html,,5499.0,new
2-in-1 Laptop - Convertible,Asus,Vivobook Flip,620625,30%,3599,2499.0,,,Harman Kardon,Cool Silver,Intel Core i5,Intel UHD Graphics,https://ak-asset.jarir.com/akeneo-prod/asset/0/3/f/4/03f4d6ff087803ecb7b66474faf74e5370fc7d94_620625.jpg,Windows 11,8 GB RAM,WUXGA Multi-touch Display,1920 X 1200 (WUXGA),"14""",512 GB PCIe NVMe M.2 SSD,Yes,1080p FHD Camera with Privacy Shutter,1.50 kg ( 3.31 lb ),https://www.jarir.com/sa-en/asus-2-in-1-laptops-620625.html,2.6 GHz,2499.0,new
2-in-1 Laptop - Convertible,HP,Pavilion x360,618673,28%,3699,2649.0,,,"Bang & Olufsen Dual Speakers, HP Audio Boost",Pale Rose Gold,Intel Core i5,Intel Iris Xe Graphics,https://ak-asset.jarir.com/akeneo-prod/asset/b/b/2/6/bb26ce3c1a6cc33c931f40699ee1a69447a34ab5_618673.jpg,Windows 11,8 GB RAM,FHD-IPS LED Multi-touch Display,1920 X 1080 (FHD),"14""",512 GB PCIe NVMe M.2 SSD,Yes,True Vision HD Webcam,1.50 kg ( 3.31 lb ),https://www.jarir.com/sa-en/hp-pavilion-x360-14-2-in-1-laptops-618673.html,P-core: 1.3 - 4.6 GHz/E-core: 0.9 - 3.4 GHz,2649.0,new
2-in-1 Laptop - Convertible,HP,ENVY x360,637352,19%,5699,4599.0,Intel AI Boost,AI Enabled,"Poly Studio, Dual Speakers, DTS:X Ultra, HP Audio Boost",Meteor Silver,Intel Core Ultra 7,Integrated Intel Graphics,https://ak-asset.jarir.com/akeneo-prod/asset/b/f/9/a/bf9a5bc48f9c215e34f02a98d2c266e17d6ebdec_637352.jpg,Windows 11 Home,16 GB RAM,WUXGA IPS 300N Multi-touch Display,1920 X 1200 (WUXGA),"14""",1 TB PCIe NVMe M.2 SSD,Yes,5 MP IR Camera with Temporal Noise Reduction,1.39 kg ( 3.06 lb ),https://www.jarir.com/sa-en/hp-envy-x360-2-in-1-laptops-637352.html,2.5 GHz,4599.0,new
2-in-1 Laptop - Convertible,Asus,Vivobook Flip,620620,20%,4699,3749.0,,,Harman Kardon,Cool Silver,Intel Core i9,Intel Iris Xe Graphics,https://ak-asset.jarir.com/akeneo-prod/asset/d/d/3/d/dd3d241c831e8d269791768d2f0c16c35bdfccd3_620620.jpg,Windows 11,16 GB RAM,WUXGA Multi-touch Display,1920 X 1200 (WUXGA),"14""",1 TB PCIe NVMe M.2 SSD,Yes,1080p FHD Camera with Privacy Shutter,1.50 kg ( 3.31 lb ),https://www.jarir.com/sa-en/asus-2-in-1-laptops-620620.html,2.6 GHz,3749.0,new
2-in-1 Laptop - Convertible,Lenovo,IdeaPad 5,646839,25%,3999,2999.0,Qualcomm Hexagon NPU up to 45 TOPS,CoPilot+ PC,"Dolby Audio, 2 X 2W Speakers",Luna Grey,Snapdragon X Plus,Qualcomm Adreno GPU,https://ak-asset.jarir.com/akeneo-prod/asset/3/1/b/7/31b79447ad1d542c5dead4afae27f7222d9972f0_646839.jpg,Windows 11 Home,16 GB RAM,WUXGA OLED Multi-touch Display,1920 X 1200 (WUXGA),"14""",512 GB PCIe NVMe M.2 SSD,Yes,1080p FHD Camera with Privacy Shutter,1.49 kg ( 3.28 lb ),https://www.jarir.com/sa-en/lenovo-ideapad-5-2-in-1-laptops-646839.html,3.2 GHz,2999.0,new
2-in-1 Laptop - Convertible,HP,Pavilion x360,618666,34%,2899,1899.0,,,,Natural Silver,Intel Core i3,Intel Iris Xe Graphics,https://ak-asset.jarir.com/akeneo-prod/asset/f/7/3/7/f737e69612989da57fadf63e594ba2d96466b18f_618666.jpg,Windows 11,8 GB RAM,FHD-IPS LED Multi-touch Display,1920 X 1080 (FHD),"14""",256 GB PCIe NVMe M.2 SSD,Yes,True Vision HD Webcam,1.50 kg ( 3.31 lb ),https://www.jarir.com/sa-en/hp-pavilion-x360-14-2-in-1-laptops-618666.html,P-core: 1.2 - 4.5 GHz/E-core: 0.9 - 3.3 GHz,1899.0,new
2-in-1 Laptop - Convertible,Lenovo,IdeaPad Flex 5,638117,34%,2899,1899.0,,,"Dolby Audio, 2 X 2W Speakers",Luna Grey,Intel Core 3,Intel UHD Graphics,https://ak-asset.jarir.com/akeneo-prod/asset/1/7/5/c/175c28a0b87ef8c7e8ea76d32c6baf03ecb0d27f_638117.jpg,Windows 11 Home,8 GB RAM,WUXGA IPS 300N Multi-touch Display,1920 X 1200,"14""",512 GB PCIe NVMe M.2 SSD,Yes,1080p FHD Camera with Privacy Shutter,1.55 kg ( 3.42 lb ),https://www.jarir.com/sa-en/lenovo-ideapad-flex-5-2-in-1-laptops-638117.html,P-core: 1.2 - 4.7 GHz/E-core: 0.9 - 3.3 GHz,1899.0,new
2-in-1 Laptop - Convertible,Lenovo,Yoga 7,630839,17%,5799,4799.0,Intel AI Boost,AI Enabled,"Dolby Atmos, 2 X 2W Speakers",Storm Grey,Intel Core Ultra 7,Intel Arc Graphics,https://ak-asset.jarir.com/akeneo-prod/asset/a/7/0/c/a70c1e735df6a4c9e6a2952e58d931755f1f9dfb_630839.jpg,Windows 11 Home,16 GB RAM,2.8K OLED 400N Multi-touch Display,2880 X 1800,"14""",1 TB PCIe NVMe M.2 SSD,Yes,1080p FHD Camera with Privacy Shutter,1.49 kg ( 3.28 lb ),https://www.jarir.com/sa-en/lenovo-yoga-7-2-in-1-laptops-630839.html,P-core: 1.4 - 4.8 GHz/E-core: 0.9 - 3.8 GHz,4799.0,new
2-in-1 Laptop - Convertible,HP,Pavilion x360,618686,28%,3699,2649.0,,,,Natural Silver,Intel Core i5,Intel Iris Xe Graphics,https://ak-asset.jarir.com/akeneo-prod/asset/8/8/8/2/888235b9e49cf770290aeec1d849c2e617df15a2_618686.jpg,Windows 11,8 GB RAM,FHD-IPS LED Multi-touch Display,1920 X 1080 (FHD),"14""",512 GB PCIe NVMe M.2 SSD,Yes,True Vision FHD Webcam,1.50 kg ( 3.31 lb ),https://www.jarir.com/sa-en/hp-pavilion-x360-14-2-in-1-laptops-618686.html,P-core: 1.3 - 4.6 GHz/E-core: 0.9 - 3.4 GHz,2649.0,new
2-in-1 Laptop - Convertible,HP,OmniBook Flip,646596,11%,8499,7499.0,Intel AI Boost up to 48 TOPS,CoPilot+ PC,,Atmospheric Blue,Intel Core Ultra 9,Intel Arc Graphics,https://ak-asset.jarir.com/akeneo-prod/asset/6/c/a/5/6ca580d5a83c3b02afefa38f4db7a0bb986ce8af_646596.jpg,Windows 11,32 GB RAM,2.8K OLED 400N Multi-touch Display,2880 X 1800,"14""",1 TB PCIe Gen4,Yes,9 MP with IR Function,1.35 kg ( 2.98 lb ),https://www.jarir.com/sa-en/hp-omnibook-ultra-flip-2-in-1-laptops-646596.html,3.3 GHz,7499.0,new
2-in-1 Laptop - Convertible,Lenovo,Yoga 7,653611,15%,5299,4499.0,AMD Ryzen AI up to 50 TOPS,AI Enabled,"Dolby Atmos, 2 X 4W Speakers",Tidal Teal,AMD Ryzen 7,AMD Radeon 860M,https://ak-asset.jarir.com/akeneo-prod/asset/5/f/2/1/5f2119c77e043eeae165e4671697d323a0de4f33_653611.jpg,Windows 11 Home,24 GB RAM,WUXGA OLED Multi-touch Display,1920 X 1200 (WUXGA),"14""",1 TB SSD,Yes,5 MP + IR with Camera Shutter,1.40 kg ( 3.09 lb ),https://www.jarir.com/sa-en/lenovo-yoga-7-2-in-1-laptops-653611.html,2.0 GHz,4499.0,new
2-in-1 Laptop - Convertible,Asus,ProArt PZ13,649026,16%,4999,4199.0,Qualcomm Hexagon NPU up to 45 TOPS,CoPilot+ PC,Built-in Speakers,Nano Black,Snapdragon X Plus,Qualcomm Adreno GPU,https://ak-asset.jarir.com/akeneo-prod/asset/b/b/f/7/bbf71edc7135d435664fb301911e686d41f86364_649026.jpg,Windows 11 Home,16 GB RAM,3K OLED Touch Display,2880 X 1800,"13.3""",1 TB SSD,Yes,Rear: 13 MP/Front: 5 MP,.85 kg ( 1.87 lb ),https://www.jarir.com/sa-en/asus-proart-pz13-2-in-1-laptops-649026.html,3.2 GHz,4199.0,new
2-in-1 Laptop - Convertible,Lenovo,Yoga 7,653612,13%,5799,4999.0,Intel AI Boost up to 47 TOPS,CoPilot+ PC,"Dolby Atmos, 2 X 4W Speakers",Luna Grey,Intel Core Ultra 7,Intel Arc Graphics 140V,https://ak-asset.jarir.com/akeneo-prod/asset/8/3/9/8/8398dc0307bad0da064710519a761927efd199e3_653612.jpg,Windows 11 Home,16 GB RAM,WUXGA OLED Multi-touch Display,1920 X 1200 (WUXGA),"14""",1 TB SSD,Yes,5 MP + IR with Camera Shutter,1.40 kg ( 3.09 lb ),https://www.jarir.com/sa-en/lenovo-yoga-7-2-in-1-laptops-653612.html,P-core: 2.2 - 4.8 GHz/E-core: 2.2 - 3.7 GHz,4999.0,new
2-in-1 Laptop - Convertible,Lenovo,IdeaPad Flex 5,638113,17%,3899,3199.0,,,"Dolby Audio, 2 X 2W Speakers",Luna Grey,Intel Core i7,Intel UHD Graphics,https://ak-asset.jarir.com/akeneo-prod/asset/8/5/7/5/8575720d0ff31ad62d3808a0efb4b61151a3c713_638113.jpg,Windows 11 Home,16 GB RAM,WUXGA IPS 300N Multi-touch Display,1920 X 1200 (WUXGA),"14""",512 GB PCIe NVMe M.2 SSD,Yes,1080p FHD Camera with Privacy Shutter,1.55 kg ( 3.42 lb ),https://www.jarir.com/sa-en/lenovo-ideapad-flex-5-2-in-1-laptops-638113.html,P-core: 2.4 - 4.9 GHz/E-core: 1.8 - 3.6 GHz,3199.0,new
2-in-1 Laptop - Detachable,Microsoft,Surface Pro 11,639135,14%,4699,3999.0,Qualcomm Hexagon NPU 45 TOPS,CoPilot+ PC,2W Speakers,Platinum,Snapdragon X Plus,Qualcomm Adreno,https://ak-asset.jarir.com/akeneo-prod/asset/0/b/e/4/0be42e1de58854a21aa4112bb653c5b3af6393bd_639135.jpg,Windows 11 Home,16 GB RAM,PixelSense Flow Display,2880 X 1920,"13""",256 GB SSD,Yes,Rear: 10 MP/Front: Quad HD,.90 kg ( 1.98 lb ),https://www.jarir.com/sa-en/microsoft-surface-pro-11-2-in-1-laptops-639135.html,,3999.0,new
2-in-1 Laptop - Convertible,HP,OmniBook 5 Flip,659844,,4799,,,,"Dual Speakers, HP Audio Boost",Glacier Silver,Intel Core 7,Intel Graphics,https://ak-asset.jarir.com/akeneo-prod/asset/0/d/0/6/0d066615973285cf8d5ed9882d9cf98e2447d480_659844.jpg,Windows 11 Home,16 GB RAM,2K-IPS Touch Display,1920 X 1200,"14""",1 TB PCIe Gen4,Yes,5 MP IR Camera with Temporal Noise Reduction,1.62 kg ( 3.57 lb ),https://www.jarir.com/sa-en/hp-2-in-1-laptops-659844.html,P-core: 1.8 - 5.4 GHz/E-core: 1.2 - 4.0 GHz,,new
2-in-1 Laptop - Convertible,Lenovo,IdeaPad Flex 5,638104,23%,2999,2299.0,,,"Dolby Audio, 2 X 2W Speakers",Luna Grey,Intel Core i5,Intel UHD Graphics,https://ak-asset.jarir.com/akeneo-prod/asset/5/f/2/3/5f237f822b0ec6ac2ee2b0f2e41c0ff982171bae_638104.jpg,Windows 11 Home,8 GB RAM,WUXGA IPS 300N Multi-touch Display,1920 X 1200 (WUXGA),"14""",512 GB PCIe NVMe M.2 SSD,Yes,1080p FHD Camera with Privacy Shutter,1.55 kg ( 3.42 lb ),https://www.jarir.com/sa-en/lenovo-ideapad-flex-5-2-in-1-laptops-638104.html,P-core: 2.1 - 4.6 GHz/E-core: 1.5 - 3.4 GHz,2299.0,new
2-in-1 Laptop - Convertible,HP,OmniBook 5 Flip,660054,,3899,,,,"Dual Speakers, HP Audio Boost",Glacier Silver,Intel Core 5,Intel Graphics,https://ak-asset.jarir.com/akeneo-prod/asset/3/d/f/1/3df17d5330074bf2b3c9eee022a420b60e06c5aa_660054.jpg,Windows 11 Home,16 GB RAM,2K-IPS Touch Display,1920 X 1200,"14""",512 GB,Yes,5 MP IR Camera with Temporal Noise Reduction,1.62 kg ( 3.57 lb ),https://www.jarir.com/sa-en/hp-2-in-1-laptops-660054.html,P-core: 1.4 - 5.0 GHz/E-core: 0.9 - 3.8 GHz,,new
2-in-1 Laptop - Convertible,Lenovo,ThinkBook 14,653447,,6499,,Intel AI Boost,AI Enabled,"Dolby Atmos, 2 X 2W Stereo Speakers",Luna Grey,Intel Core Ultra 7,Intel Graphics,https://ak-asset.jarir.com/akeneo-prod/asset/e/a/b/5/eab5bed0a56d2fd1c1280a44116c8d8c7ffd15b8_653447.jpg,Windows 11 Pro,32 GB RAM,WUXGA IPS 300N Multi-touch Display,1920 X 1200 (WUXGA),"14""",1 TB SSD,Yes,1080p FHD IR with Privacy Shutter,1.64 kg ( 3.62 lb ),https://www.jarir.com/sa-en/lenovo-thinkbook-14-2-in-1-laptops-653447.html,P-core: 1.7 - 4.8 GHz/E-core: 1.2 - 3.8 GHz,,new
2-in-1 Laptop - Convertible,Asus,Vivobook Flip,635972,23%,2799,2149.0,,,"Built-in Speakers/Array Microphone, Harman/Kardon",Cool Silver,AMD Ryzen 5,AMD Radeon Graphics,https://ak-asset.jarir.com/akeneo-prod/asset/8/8/5/0/885081acc3c3dfe5376a1fc7285be116bc778977_635972.jpg,Windows 11 Home,8 GB RAM,WUXGA IPS 300N Multi-touch Display,1920 X 1200 (WUXGA),"14""",512 GB PCIe NVMe M.2 SSD,Yes,1080p FHD Camera with Privacy Shutter,1.50 kg ( 3.31 lb ),https://www.jarir.com/sa-en/asus-2-in-1-laptops-635972.html,2.3 GHz,2149.0,new
2-in-1 Laptop - Detachable,Microsoft,Surface Pro 9,599165,50%,8799,4399.0,,,2W Speakers,Graphite Grey,Intel Core i7,Intel Iris Xe Graphics,https://ak-asset.jarir.com/akeneo-prod/asset/3/3/7/c/337ccd43e08e3137051d145e414349b50b3d51fd_599165.jpg,Windows 11,16 GB RAM,PixelSense Flow Display,2880 X 1920 (WQHD),"13""",512 GB,Yes,Rear: 10 MP/Front: 5 MP,.90 kg ( 1.98 lb ),https://www.jarir.com/sa-en/microsoft-surface-pro-9-2-in-1-laptops-599165.html,P-core: 1.7 - 4.7 GHz/E-core: 1.2 - 3.5 GHz,4399.0,new
2-in-1 Laptop - Convertible,HP,Elite x360,619502,,6699,,,,"Bang & Olufsen Quad Speakers, HP Audio Boost",Aluminum Silver,Intel Core i7,Intel Iris Xe Graphics,https://ak-asset.jarir.com/akeneo-prod/asset/b/c/c/c/bccc318002ddacbcbbaa4892952a31a5659f16e4_619502.jpg,Windows 11 Pro,16 GB RAM,WUXGA Multi-touch Display,1920 X 1200 (WUXGA),"14""",1 TB PCIe NVMe M.2 SSD,Yes,True Vision 5 MP IR Webcam,1.34 kg ( 2.95 lb ),https://www.jarir.com/sa-en/hp-1040-g10-2-in-1-laptops-619502.html,P-core: 1.7 - 5.0 GHz/E-core: 1.2 - 3.7 GHz,,new
2-in-1 Laptop - Convertible,Lenovo,Yoga Book 9,641550,18%,9999,8199.0,Intel AI Boost,AI Enabled,"Dolby Atmos, 2 X 2W Tweeters + 2 X 2W Woofers",Tidal Teal,Intel Core Ultra 7,Intel Graphics,https://ak-asset.jarir.com/akeneo-prod/asset/5/e/c/2/5ec2a33840509f7c591f2464eb251bcb38ce3ca5_641550.jpg,Windows 11 Home,32 GB RAM,2.8K OLED 400N Multi-touch Display,2880 X 1800,"13.3""",1 TB PCIe NVMe M.2 SSD,Yes,5 MP with IR Function,1.34 kg ( 2.95 lb ),https://www.jarir.com/sa-en/lenovo-yoga-book-9-2-in-1-laptops-641550.html,P-core: 1.7 - 4.8 GHz/E-core: 1.2 - 3.8 GHz,8199.0,new
2-in-1 Laptop - Convertible,Lenovo,Yoga C700,638119,20%,4999,3999.0,,,"Dolby Atmos, 2 X 2W Speakers",Storm Grey,AMD Ryzen 7,AMD Radeon Graphics,https://ak-asset.jarir.com/akeneo-prod/asset/e/7/b/4/e7b4d9ce381b5d4318df3ac0ee4487400d9d52c7_638119.jpg,Windows 11 Home,16 GB RAM,WUXGA OLED Multi-touch Display,1920 X 1200,"14""",1 TB PCIe NVMe M.2 SSD,Yes,1080p FHD IR with Privacy Shutter,1.49 kg ( 3.28 lb ),https://www.jarir.com/sa-en/lenovo-yoga-c700-2-in-1-laptops-638119.html,3.3 GHz,3999.0,new
2-in-1 Laptop - Convertible,Lenovo,IdeaPad Flex 5,643733,25%,3199,2399.0,,,"Dolby Audio, Stereo Speakers (2 X 2 W)",Arctic Grey,AMD Ryzen 7,AMD Radeon Graphics (Integrated),https://ak-asset.jarir.com/akeneo-prod/asset/2/a/4/3/2a43cd44843c3af90359b0524181a899528b75e9_643733.jpg,Windows 11,16 GB RAM,WUXGA/IPS-LED Multi-touch Display,1920 X 1200 (WUXGA),"14""",512 GB PCIe NVMe M.2 SSD,Yes,720p HD Camera with Privacy Shutter,1.55 kg ( 3.42 lb ),https://www.jarir.com/sa-en/lenovo-ideapad-flex-5-2-in-1-laptops-643733.html,2.0 GHz,2399.0,new
2-in-1 Laptop - Detachable,Huawei,MateBook E,621247,5%,5499,5199.0,,,Built in 4 Speakers: 2W X 2 + 1W X 2,Nebula Grey,Intel Core i7,Intel Iris Xe Graphics,https://ak-asset.jarir.com/akeneo-prod/asset/f/f/8/4/ff843801dc05df9492ebf5d33c61fa76b7d1a610_621247.jpg,Windows 11,16 GB RAM,OLED,2560 X 1600 (QHD),"12.6""",512 GB,Yes,8 MP,699.00 g ( 1.54 lb ),https://www.jarir.com/sa-en/huawei-matebook-e-2-in-1-laptops-621247.html,1.1 GHz,5199.0,new
2-in-1 Laptop - Convertible,Lenovo,Yoga 9,629268,52%,7799,3699.0,,,Stereo Speakers (2 X 3W Woofers) + (2 X 2W Tweeters),Oatmeal,Intel Core i7,Intel Iris Xe Graphics,https://ak-asset.jarir.com/akeneo-prod/asset/a/e/d/5/aed531f6d404fe080d5f2f358b43b15b6c6b5a8c_629268.jpg,Windows 11 Home,16 GB RAM,OLED,2880 X 1800,"14""",1 TB PCIe NVMe M.2 SSD,Yes,FHD Webcam,1.40 kg ( 3.09 lb ),https://www.jarir.com/sa-en/lenovo-yoga-9-oled-renewed-2-in-1-laptops-629268.html,P-core: 2.2 - 5.0 GHz/E-core: 1.6 - 3.7 GHz,3699.0,renewed
2-in-1 Laptop - Convertible,Lenovo,IdeaPad Flex 5,657446,14%,2499,2149.0,,,2 X 2W Stereo Speakers with Dolby Audio,Arctic Grey,AMD Ryzen 7,AMD Radeon Graphics (Integrated),https://ak-asset.jarir.com/akeneo-prod/asset/0/c/9/3/0c93a8e40e742c1c90f05871eac74744f4be1e2d_657446.jpg,Windows 11 Home,16 GB RAM,WUXGA IPS 300N Multi-touch Display,1920 X 1200,"14""",1 TB SSD,Yes,HD Webcam,1.55 kg ( 3.42 lb ),https://www.jarir.com/sa-en/lenovo-2-in-1-laptops-657446.html,2.0 GHz,2149.0,new
