product_type,series,ai_coprocessor,ai_enabled,audio_feature,color,connectivity,cpu_clock,cpu_model,discount_percent,gpu_model,os,ports,ram,regular_price_sar,release_date,sale_price_sar,screen_refresh_rate_hz,screen_resolution,screen_size_inch,special_features,storage,webcam,weight_kg,product_url
Gaming Laptop,Asus TUF Gaming,,,"2 Speaker System, DTS Software",Graphite Black,Wi-Fi (6)/Bluetooth (5.3),3.1 GHz,AMD Ryzen 7-7435HS,20%,NVIDIA GeForce RTX 2050 (4 GB),Windows 11 Home,HDMI 2.1/USB 3.2/USB-C 3.2/RJ-45/Audio Combo Port,8 GB RAM,2999.0,2024,2399.0,FHD IPS 144 Hz Display,1920 X 1080 (FHD),"15.6""",Backlit Chiclet Keyboard 1 Zone RGB,512 GB NVMe M.2 SSD,720p HD Camera,2.30 kg ( 5.07 lb ),https://www.jarir.com/sa-en/asus-laptops-635998.html
Gaming Desktop CPU,Acer Nitro,Intel AI Boost,AI Enabled,,Black,Wi-Fi/Bluetooth,P-core: 2.4 - 5.2 GHz/E-core: 1.8 - 4.6 GHz,Intel Core Ultra 7 265F,9%,NVIDIA GeForce RTX 4060 (8 GB),Windows 11,HDMI 2.1/DisplayPort/USB 2.0/USB 3.2/USB-C,32 GB RAM,6399.0,,5799.0,,,,,1 TB SSD,,25.2,https://www.jarir.com/sa-en/acer-nitro-n50-cpu-649809.html
Gaming Laptop,Lenovo LOQ,,,2 X 2W Optimized with Nahimic Audio,Luna Grey,Wi-Fi/Bluetooth,2.0 GHz,Intel Core i5-12450HX (12th Gen),13%,NVIDIA GeForce RTX 2050 (4 GB),Windows 11 Home,HDMI 2.1(8K@60Hz)/USB 3.2/USB-C (DisplayPort 1.4)/RJ-45/Audio Combo Port,12 GB RAM,2999.0,2024,2599.0,FHD IPS 144 Hz Display,1920 X 1080 (FHD),"15.6""",,512 GB NVMe M.2 SSD,720p HD with E-shutter,2.38 kg ( 5.25 lb ),https://www.jarir.com/sa-en/lenovo-loq-laptops-641553.html
Gaming Laptop,Lenovo LOQ,,,2 X 2W Optimized with Nahimic Audio,Luna Grey,Wi-Fi/Bluetooth,P-core: 2.1 - 5.5 GHz/E-core: 1.5 - 3.9 GHz,Intel Core i7-14700HX (14th Gen),10%,NVIDIA GeForce RTX 4060 (8 GB),Windows 11 Home,HDMI 2.1(8K@60Hz)/USB 3.2/USB-C (DisplayPort 1.4)/RJ-45/Audio Combo Port,16 GB RAM,4999.0,2024,4499.0,FHD IPS 144 Hz Display,1920 X 1080 (FHD),"15.6""",,1 TB M.2 NVMe PCIe 4.0 SSD,FHD 1080p with E-shutter,2.38 kg ( 5.25 lb ),https://www.jarir.com/sa-en/lenovo-loq-laptops-641551.html
Gaming Laptop,HP Victus,,,"DTS:X Ultra, Dual Speakers, HP Audio Boost, HyperX",Mica Silver,Wi-Fi (6E)/Bluetooth (5.3),P-core: 2.4 - 4.8 GHz/E-core: 1.8 - 3.5 GHz,Intel Core i5-14450HX (14th Gen),,NVIDIA GeForce RTX 3050 (6 GB),Windows 11 Home,HDMI/USB/USB-C (DisplayPort 1.4)/RJ-45/Audio Combo Port,16 GB RAM,4999.0,2024,,FHD IPS 144 Hz Display,1920 X 1080 (FHD),"16.1""","Backlit Keyboard, Low Blue Light",1 TB PCIe NVMe M.2 SSD,True Vision FHD Webcam,2.31 kg ( 5.09 lb ),https://www.jarir.com/sa-en/hp-victus-laptops-634894.html
Gaming Laptop,Asus TUF Gaming,,,"AI Noise Cancelling Tech, DTS Software",Graphite Black,Wi-Fi (6)/Bluetooth (5.3),3.1 GHz,AMD Ryzen 7-7435HS,11%,NVIDIA GeForce RTX 3050 (4 GB),Windows 11 Home,HDMI 2.1/USB 3.2/USB-C 3.2/RJ-45/3.5 mm Combo Audio Jack,16 GB RAM,3599.0,2024,3199.0,FHD IPS 144 Hz Display,1920 X 1080 (FHD),"15.6""",,512 GB NVMe M.2 SSD,720p HD Camera,2.30 kg ( 5.07 lb ),https://www.jarir.com/sa-en/asus-laptops-637826.html
Gaming Laptop,HP Victus,,,"Bang & Olufsen Dual Speakers, HP Audio Boost",Mica Silver,Wi-Fi/Bluetooth,P-core: 2.4 - 5.0 GHz/E-core: 1.8 - 3.7 GHz,Intel Core i7-13700H (13th Gen),,NVIDIA GeForce RTX 4050 (6 GB),Windows 11,HDMI/USB 3.1/USB-C/RJ-45/Audio Combo Port,16 GB RAM,5999.0,2023,,FHD IPS AG 250N,1920 X 1080 (FHD),"15.6""",,1 TB PCIe NVMe M.2 SSD,Wide Vision HD Webcam,2.20 kg ( 4.85 lb ),https://www.jarir.com/sa-en/hp-victus-laptops-616016.html
Gaming Laptop,,,,,Black,Wi-Fi (7)/Bluetooth (5),2.2 - 5.8 GHz,Intel Core i9-14900HX (14th Gen),,NVIDIA GeForce RTX 4080 (12 GB),Windows 11,HDMI 2.1/USB 2.0/USB 3.1/USB-C,32 GB RAM,12499.0,2024,,WQXGA IPS 240 Hz,2560 X 1600,"16""","Aero Blade 5th Gen Fans, 4 Zone RGB Keyboard",1 TB SSD,FHD Webcam,2.20 kg ( 4.85 lb ),https://www.jarir.com/sa-en/acer-helios-ph16-72-9467-laptops-635227.html
Gaming Laptop,HP Victus,,,"B&O PLAY, Dual Speakers, HP Audio Boost",Performance Blue,Wi-Fi (6)/Bluetooth (5.3),5.1 GHz,AMD Ryzen 7-7840HS,,NVIDIA GeForce RTX 4060 (8 GB),Windows 11 Home,HDMI 2.1/USB/USB-C/RJ-45/Audio Combo Port,32 GB RAM,7299.0,2024,,FHD IPS 144 Hz Display,1920 X 1080 (FHD),"16.1""","Backlit Keyboard with Numeric Keypad, Low Blue Light",1 TB PCIe NVMe M.2 SSD,True Vision FHD Webcam,2.33 kg ( 5.14 lb ),https://www.jarir.com/sa-en/hp-16-s0004nx-laptops-634895.html
Gaming Laptop,HP OMEN,,,"DTS:X Ultra, Dual Speakers, HP Audio Boost, HyperX",Shadow Black,Wi-Fi (6E)/Bluetooth (5.3),5.5 GHz,Intel Core i7-14700HX (14th Gen),,NVIDIA GeForce RTX 4060 (8 GB),Windows 11 Home,HDMI 2.1/USB/USB-C (Thunderbolt 4/DisplayPort 1.4)/RJ-45/Audio Combo Port,32 GB RAM,8499.0,2024,,QHD-IPS Display,2560 X 1440 (QHD),"16.1""","4-zone RGB Backlit, Low Blue Light",1 TB PCIe NVMe M.2 SSD,True Vision FHD Webcam,2.39 kg ( 5.27 lb ),https://www.jarir.com/sa-en/hp-omen-laptops-634919.html
Gaming Desktop CPU,HP OMEN,,,,Black,Wi-Fi/Bluetooth,5.6 GHz,Intel Core i7-14700K (14th Gen),,NVIDIA GeForce RTX 4070 Super (12 GB),Windows 11 Home,HDMI/DisplayPort/USB/USB-C/RJ-45/Audio (In/Out),64 GB RAM,11999.0,,,,,,,1 TB PCIe NVMe TLC SSD,,27.37,https://www.jarir.com/sa-en/hp-omen-cpu-635737.html
Gaming Laptop,HP Victus,,,,Mica Silver,Wi-Fi/Bluetooth,P-core: 2.2 - 5.2 GHz/E-core: 1.6 - 3.7 GHz,Intel Core i7-14650HX (14th Gen),,NVIDIA GeForce RTX 4050 (6 GB),Windows 11,,16 GB RAM,6499.0,2024,,FHD-IPS Anti-glare,1920 X 1080 (FHD),"16.1""",,1 TB PCIe Gen4,FHD 1080p with Privacy Shutter,2.33 kg ( 5.14 lb ),https://www.jarir.com/sa-en/hp-victus-laptops-646603.html
Gaming Laptop,Raider,,,"4 Audio Speaker, 2 Audio Woofer",Black,Wi-Fi/Bluetooth,2.2 GHz,Intel Core i9-14900HX (14th Gen),26%,NVIDIA GeForce RTX 4090 (16 GB),Windows 11 Home,HDMI 2.1/USB 3.2/USB-C (Thunderbolt 4)/RJ-45,32 GB RAM,18999.0,2024,13999.0,QHD+ 240 Hz Display,2560 X 1600 (QHD),"18""",,2 TB NVMe PCIe Gen 4Ã4 SSD,1080P FHD IR Camera,3.60 kg ( 7.94 lb ),https://www.jarir.com/sa-en/msi-raider-18-hx-laptops-641142.html
Gaming Laptop,MSI Stealth,Intel AI Boost,AI Enabled,"Nahimic Sound, 2 X 2W Speakers",Star Blue,Wi-Fi (7)/Bluetooth,1.4 GHz,Intel Core Ultra 7 155H,30%,NVIDIA GeForce RTX 4060 (8 GB),Windows 11 Home,HDMI 2.1 (8K@60Hz/4K@120Hz)/USB 3.2/USB-C (DisplayPort),16 GB RAM,6799.0,2024,4699.0,OLED 120 Hz DisplayHDR 500 (VESA Certified),2880 X 1800 (OLED),"14""",,1 TB PCIe 4.0 NVMe M.2 SSD,FHD IR Camera,1.70 kg ( 3.75 lb ),https://www.jarir.com/sa-en/msi-stealth-14-laptops-641154.html
Gaming Laptop,Lenovo Legion,,,Harman Speakers with Nahimic Audio,Eclipse Black,Wi-Fi/Bluetooth,2.2 GHz,Intel Core i9-14900HX (14th Gen),19%,NVIDIA GeForce RTX 4070 (8 GB),Windows 11 Home,HDMI/USB 3.2/USB-C (DisplayPort 1.4)/Audio Combo Port,32 GB RAM,10499.0,2023,8499.0,3.2K IPS 165 Hz,3200 X 2000,"16""",,1 TB PCIe NVMe M.2 SSD,FHD Webcam,2.00 kg ( 4.41 lb ),https://www.jarir.com/sa-en/lenovo-legion-7-laptops-628026.html
Gaming Laptop,Acer Nitro,,,Built-in Mic/Speakers,Black,Wi-Fi/Bluetooth,2.5 GHz,Intel Core i9-12900H (12th Gen),32%,NVIDIA GeForce RTX 4060 (8 GB),Windows 11,HDMI 2.1/USB 2.0/USB 3.1/USB-C,16 GB RAM,5499.0,2024,3699.0,FHD-LED 144 Hz,1920 X 1080 (FHD),"15.6""",RGB Keyboard,1 TB SSD,720p HD Camera,2.10 kg ( 4.63 lb ),https://www.jarir.com/sa-en/acer-nitro-5-laptops-644112.html
Gaming Laptop,Asus ROG Republic of Gamers,,,4 Speakers with Smart Amp Technology,Eclipse Grey,Wi-Fi (6E)/Bluetooth (5.3),2.2 GHz,Intel Core i9-14900HX (14th Gen),16%,NVIDIA GeForce RTX 4080 (12 GB),Windows 11 Home,HDMI 2.1/USB 3.2/USB-C 3.2 (DisplayPort)/Thnuderbolt 4/Audio Combo Port,32 GB RAM,12499.0,2024,10499.0,QHD+ 240 Hz Display,2560 X 1600 (WQXGA),"16""","Backlit Chiclet Keyboard Per Key RGB, AI Noise Canceling",1 TB M.2 NVMe PCIe 4.0 SSD,720p HD Camera,2.50 kg ( 5.51 lb ),https://www.jarir.com/sa-en/asus-rog-strix-g16-laptops-635115.html
Gaming Laptop,MSI Katana,,,Dynaudio Sound 2 X 2W Speakers with Passive Radiator,Black,Wi-Fi/Bluetooth,P-core: 2.6 - 5.4 GHz/E-core: 1.9 - 4.1 GHz,Intel Core i9-13900H (13th Gen),20%,NVIDIA GeForce RTX 4070 (8 GB),Windows 11 Home,HDMI 2.1/USB 3.2/USB-C 3.2 (DisplayPort)/RJ-45,16 GB RAM,7499.0,2024,5999.0,FHD IPS 144 Hz Display,1920 X 1080 (FHD),"15.6""",,1 TB NVMe PCIe Gen 4Ã4 SSD,FHD Webcam,2.25 kg ( 4.96 lb ),https://www.jarir.com/sa-en/msi-katana-15-laptops-638292.html
Gaming Desktop CPU,HP OMEN,,,,Black,Wi-Fi/Bluetooth,6.0 GHz,Intel Core i9-14900K (14th Gen),10%,NVIDIA GeForce RTX 4080 Super (16 GB),Windows 11 Home,HDMI/DisplayPort/USB 2.0/USB-C/RJ-45/Audio (In/Out),64 GB RAM,16999.0,,15199.0,,,,,2 TB PCIe NVMe TLC M.2 SSD,,31.87,https://www.jarir.com/sa-en/hp-omen-cpu-635738.html
Gaming Desktop CPU,Asus ROG Republic of Gamers,,,,Extreme Dark Gray,Wi-Fi/Bluetooth,2.1 GHz,Intel Core i7-14700F (14th Gen),18%,NVIDIA GeForce RTX 4070 Dual (12 GB),Windows 11 Home,HDMI/DisplayPort/USB 2.0/USB 3.2/USB-C/PS2/RJ-45/Audio Combo Port,32 GB RAM,8199.0,,6699.0,,,,,1 TB PCIe NVMe M.2 SSD,,21.63,https://www.jarir.com/sa-en/asus-cpu-639469.html
Gaming Laptop,Acer Nitro,,,Built-in Mic/Speakers,Black,Wi-Fi/Bluetooth,3.3 GHz,AMD Ryzen 7-8845HS,30%,NVIDIA GeForce RTX 4050 (6 GB),Windows 11,HDMI 2.1/USB 2.0/USB 3.1/USB-C/RJ-45,16 GB RAM,4999.0,2024,3499.0,FHD-LED Display 165 Hz,1920 X 1080 (WUXGA),"16""",,512 GB NVMe M.2 SSD,HD Webcam,2.10 kg ( 4.63 lb ),https://www.jarir.com/sa-en/acer-nitro-v16-laptops-639591.html
Gaming Desktop CPU,Lenovo Legion,,,,Storm Grey,Wi-Fi/Bluetooth,P-core: 2.2 - 5.2 GHz/E-core: 1.6 - 3.7 GHz,Intel Core i7-14650HX (14th Gen),21%,NVIDIA GeForce RTX 4060 (8 GB),Windows 11 Home,DisplayPort/USB 2.0/USB 3.2/USB-C/RJ-45/Audio Combo Port,16 GB RAM,5999.0,,4699.0,,,,,1 TB PCIe NVMe M.2 SSD,,21.64,https://www.jarir.com/sa-en/lenovo-legion-t5-cpu-646841.html
Gaming Laptop,HP OMEN,,,,Shadow Black,Wi-Fi/Bluetooth,4.0 GHz,AMD Ryzen 9-8945HS,6%,NVIDIA GeForce RTX 4060 (8 GB),Windows 11,,32 GB RAM,8699.0,2024,8099.0,QHD IPS AG 300N 240 Hz,2304 X 1440 (QHD),"17.3""",,1 TB PCIe Gen4,FHD 1080p with Privacy Shutter,2.95 kg ( 6.50 lb ),https://www.jarir.com/sa-en/hp-omen-laptops-646601.html
Gaming Laptop,MSI GF,,,"2 X 2W Speakers, DTS Audio Processing",Cosmos Grey,Wi-Fi (6E)/Bluetooth (5.3),2.0 GHz,Intel Core i5-12450H (12th Gen),33%,NVIDIA GeForce RTX 2050 (4 GB),Windows 11 Home,HDMI/USB 3.2/USB-C 3.2 (DisplayPort)/RJ-45,8 GB RAM,2999.0,2024,1999.0,FHD IPS 144 Hz Display,1920 X 1080 (FHD),"15.6""",,512 GB NVMe PCIe SSD Gen 4x4,HD Webcam,1.86 kg ( 4.10 lb ),https://www.jarir.com/sa-en/msi-thin-15-laptops-634436.html
Gaming Laptop,Asus TUF Gaming,,,"AI Noise Cancelling, Dolby Atmos",Mecha Grey,Wi-Fi (6),3.1 GHz,AMD Ryzen 7-7435HS,11%,NVIDIA GeForce RTX 4050 (6 GB),Windows 11 Home,HDMI 2.1/USB 3.2/USB-C 3.2/RJ-45/3.5 mm Combo Audio Jack,16 GB RAM,4299.0,2024,3799.0,FHD IPS 144 Hz Display,1920 X 1080 (FHD),"15.6""",Backlit Chiclet Keyboard 1-Zone RGB,1 TB,720p HD Camera,2.20 kg ( 4.85 lb ),https://www.jarir.com/sa-en/asus-laptops-637820.html
Gaming Laptop,MSI Pulse,Intel AI Boost,AI Enabled,"Nahimic Sound, 2 X 2W Speakers",Core Black,Wi-Fi (6E)/Bluetooth (5.3),P-core: 2.3 - 5.1 GHz/E-core: 1.8 - 3.8 GHz,Intel Core Ultra 9 185H,9%,NVIDIA GeForce RTX 4060 (8 GB),Windows 11 Home,HDMI 2.1 (8K@60Hz/4K@120Hz)/USB 3.2/USB-C (DisplayPort),16 GB RAM,5499.0,2024,4999.0,QHD+ 240 Hz Display,2560 X 1600,"16""",,1 TB PCIe NVMe M.2 SSD,HD Webcam,2.50 kg ( 5.51 lb ),https://www.jarir.com/sa-en/msi-pulse-16-laptops-650275.html
Gaming Desktop CPU,HP Victus,,,,Mica Silver Metal,Wi-Fi/Bluetooth,5.4 GHz,Intel Core i7-14700F,9%,NVIDIA GeForce RTX 4060 (8 GB),Windows 11,HDMI/USB/USB-C/RJ-45/Audio Combo Port,32 GB RAM,6599.0,,5999.0,,,,,1 TB PCIe NVMe M.2 SSD,,21.4,https://www.jarir.com/sa-en/hp-victus-cpu-635736.html
Gaming Laptop,HP OMEN,,,"Bang & Olufsen Dual Speakers, DTS:X Ultra, HP Audio Boost, Audio Combo Port",Shadow Black,Wi-Fi/Bluetooth,2.3 GHz,Intel Core i7-11800H,36%,NVIDIA GeForce RTX 3060 (6 GB),Windows 10,HDMI/USB 3.1/USB-C/Mini DisplayPort/RJ-45/Audio Combo Port,16 GB RAM,7199.0,2021,4599.0,FHD-WLED IPS 144 Hz Anti-glare Micro Edge Display,1920 X 1080 (FHD),"16.1""",,1 TB PCIe NVMe M.2 SSD,Wide Vision HD Webcam,2.31 kg ( 5.09 lb ),https://www.jarir.com/sa-en/hp-omen-renewed-laptops-644001.html
Gaming Laptop,HP OMEN,,,Bang & Olufsen Dual Speakers,Shadow Black,Wi-Fi/Bluetooth,2.2 GHz,Intel Core i7-8750H,36%,NVIDIA GeForce GTX 1050 (4 GB),Windows 10,HDMI/USB 2.0/USB 3.1/RJ-45,8 GB RAM,4708.43,2018,2999.0,FHD-WLED Anti-glare Display,1920 X 1080 (WUXGA),"15.6""",,16 GB (Optane)/1 TB HDD,True Vision HD Webcam,2.62 kg ( 5.78 lb ),https://www.jarir.com/sa-en/hp-15-dc0001nx-renewed-laptops-522749.html
