product_type,brand,model,sku,discount_percent,regular_price_sar,sale_price_sar,ai_coprocessor,ai_enabled,color,cpu_clock,cpu_model,gpu_model,image_url,os,ram,storage,weight_kg,product_url,price,renewed
AIO,MSI,Infinite X3 AI,650217,44%,14999,8399.0,Intel AI Boost,AI Enabled,Black,3.3 GHz,Intel Core Ultra 7,NVIDIA GeForce RTX 5070 Ti (16 GB),https://ak-asset.jarir.com/akeneo-prod/asset/7/b/a/b/7babf8be6467c60c830ab22d1377323746ceb0a8_650217.jpg,Windows 11,32 GB RAM,1 TB SSD,29.2,https://www.jarir.com/sa-en/msi-infinite-x3-cpu-650217.html,8399.0,new
AIO,MSI,Infinite X3 AI,650219,35%,16999,10999.0,Intel AI Boost,AI Enabled,Black,P-core: 3.9 - 5.4 GHz/E-core: 3.3 - 4.6 GHz,Intel Core Ultra 7,NVIDIA GeForce RTX 5080 (16 GB),https://ak-asset.jarir.com/akeneo-prod/asset/4/1/7/3/4173bbe857809d17581ced05b66c075b8dd6a242_650219.jpg,Windows 11,32 GB RAM,1 TB PCIe NVMe M.2 SSD/1 TB HDD,29.2,https://www.jarir.com/sa-en/msi-infinite-x3-cpu-650219.html,10999.0,new
AIO,MSI,Vision X AI,650211,27%,21999,15999.0,Intel AI Boost,AI Enabled,Black,P-core: 3.7 - 5.5 GHz/E-core: 3.2 - 4.6 GHz,Intel Core Ultra 9,NVIDIA GeForce RTX 5080 (16 GB),https://ak-asset.jarir.com/akeneo-prod/asset/a/7/e/4/a7e4a3d7f444bddeb0d651e0596993f3a8be916e_650211.jpg,Windows 11,64 GB RAM,2 TB SSD,35.77,https://www.jarir.com/sa-en/msi-vision-x-cpu-650211.html,15999.0,new
AIO,MSI,Vision X AI,650209,15%,29999,25499.0,Intel AI Boost,AI Enabled,Black,P-core: 3.7 - 5.5 GHz/E-core: 3.2 - 4.6 GHz,Intel Core Ultra 9,NVIDIA GeForce RTX 5090 (32 GB),https://ak-asset.jarir.com/akeneo-prod/asset/1/4/6/0/1460cd99a8e9c4c19ac6ca621b71eae0cc60a879_650209.jpg,Windows 11,128 GB RAM,2 TB SSD/2 TB HDD,35.37,https://www.jarir.com/sa-en/msi-vision-x-cpu-650209.html,25499.0,new
AIO,MSI,Infinite X3 AI,650218,16%,11999,9999.0,Intel AI Boost,AI Enabled,Black,3.3 GHz,Intel Core Ultra 7,NVIDIA GeForce RTX 5070 (12 GB),https://ak-asset.jarir.com/akeneo-prod/asset/e/6/3/a/e63aa195c2b0769716595a6f24ee914ab0a499c7_650218.jpg,Windows 11,32 GB RAM,1 TB SSD,29.24,https://www.jarir.com/sa-en/msi-infinite-x3-cpu-650218.html,9999.0,new
AIO,INFINIARC,Cube,652130,,3899,,,,Black,P-core: 2.5 - 4.7 GHz/E-core: 1.8 - 3.5 GHz,Intel Core i5,NVIDIA GeForce RTX 4060 (6 GB),https://ak-asset.jarir.com/akeneo-prod/asset/6/c/6/e/6c6e131ec78565725aed883ad88739345ba9b6d7_652130.jpg,Windows 11,32 GB RAM,1 TB SSD,17.11,https://www.jarir.com/sa-en/infiniarc-cube-cpu-652130.html,,new
AIO,Acer,Predator Orion 7000,649807,5%,18499,17499.0,Intel AI Boost,AI Enabled,Black,P-core: 3.7 - 5.5 GHz/E-core: 3.2 - 4.6 GHz,Intel Core Ultra 9,NVIDIA GeForce RTX 5080 (16 GB),https://ak-asset.jarir.com/akeneo-prod/asset/9/4/a/5/94a55386238cfc91a52f56262cbbaad997c07245_649807.jpg,Windows 11,64 GB RAM,2 TB SSD,31.15,https://www.jarir.com/sa-en/acer-predator-orion-7000-cpu-649807.html,17499.0,new
AIO,Acer,Predator Orion 7000,649806,9%,25999,23499.0,Intel AI Boost,AI Enabled,Black,P-core: 3.7 - 5.5 GHz/E-core: 3.2 - 4.6 GHz,Intel Core Ultra 9,NVIDIA GeForce RTX 5090 (32 GB),https://ak-asset.jarir.com/akeneo-prod/asset/9/7/c/e/97ce5de63334c30a0594378f9c00a1673127ffc4_649806.jpg,Windows 11,128 GB RAM,2 TB SSD,30.69,https://www.jarir.com/sa-en/acer-predator-orion-7000-cpu-649806.html,23499.0,new
AIO,HP,OMEN 40L,635737,16%,11999,9999.0,,,Black,5.6 GHz,Intel Core i7,NVIDIA GeForce RTX 4070 Super (12 GB),https://ak-asset.jarir.com/akeneo-prod/asset/3/6/f/f/36ff689a1550d63ee39a0434a40300c7d818149c_635737.jpg,Windows 11 Home,64 GB RAM,1 TB PCIe NVMe TLC SSD,27.37,https://www.jarir.com/sa-en/hp-omen-cpu-635737.html,9999.0,new
AIO,Acer,Nitro N,649809,9%,6399,5799.0,Intel AI Boost,AI Enabled,Black,P-core: 2.4 - 5.2 GHz/E-core: 1.8 - 4.6 GHz,Intel Core Ultra 7,NVIDIA GeForce RTX 4060 (8 GB),https://ak-asset.jarir.com/akeneo-prod/asset/1/1/f/5/11f54ad3b0671ee0197c0ef8e2d54043159c1dd6_649809.jpg,Windows 11,32 GB RAM,1 TB SSD,25.2,https://www.jarir.com/sa-en/acer-nitro-n50-cpu-649809.html,5799.0,new
AIO,Acer,Predator Orion 5000,649808,8%,11999,10999.0,Intel AI Boost,AI Enabled,Black,P-core: 2.4 - 5.2 GHz/E-core: 1.8 - 4.6 GHz,Intel Core Ultra 7,NVIDIA GeForce RTX 5070 (12 GB),https://ak-asset.jarir.com/akeneo-prod/asset/f/2/f/6/f2f6edb5695f33e75d51cfd77a1f54625d67cc9c_649808.jpg,Windows 11,64 GB RAM,1 TB SSD,30.18,https://www.jarir.com/sa-en/acer-predator-orion-5000-cpu-649808.html,10999.0,new
AIO,Apple,Mac mini,646445,,2799,,16-core Neural Engine,Apple Intelligence,Silver,,M4,10-core GPU,https://ak-asset.jarir.com/akeneo-prod/asset/4/d/7/6/4d76b730f44098b96331844234fd7576240b3a74_646445.jpg,macOS Sequoia,16 GB RAM,256 GB SSD,1.12,https://www.jarir.com/sa-en/apple-mac-mini-m4-cpu-646445.html,,new
AIO,Apple,Mac mini M4 Pro,646448,,6699,,16-core Neural Engine,Apple Intelligence,Silver,,M4,16-core GPU,https://ak-asset.jarir.com/akeneo-prod/asset/4/5/4/8/4548754869ad49b34fab388a402abf25668224c3_646448.jpg,macOS Sequoia,24 GB RAM,512 GB SSD,1.12,https://www.jarir.com/sa-en/apple-mac-mini-m4-cpu-646448.html,,new
AIO,Apple,Mac mini,607949,50%,6099,2999.0,16-core Neural Engine,Apple Intelligence,Silver,,M2,16-core GPU,https://ak-asset.jarir.com/akeneo-prod/asset/5/7/d/6/57d69e7366364ef8f7ad016b97deeb6f9b06bcde_607949.jpg,macOS Ventura,16 GB RAM,512 GB SSD,1.87,https://www.jarir.com/sa-en/apple-cpu-607949.html,2999.0,new
AIO,Apple,Mac Studio,619116,23%,8499,6499.0,12-core Neural Engine,Apple Intelligence,Silver,,M2,30-core GPU,https://ak-asset.jarir.com/akeneo-prod/asset/0/a/e/e/0aee0acd732b5a0c9f51f6a4257620a3e9bc516d_619116.jpg,macOS Ventura,32 GB RAM,512 GB SSD,5.4,https://www.jarir.com/sa-en/apple-cpu-619116.html,6499.0,new
AIO,Apple,Mac mini,607951,40%,3749,2249.0,16-core Neural Engine,Apple Intelligence,Silver,,M2,10-core GPU,https://ak-asset.jarir.com/akeneo-prod/asset/0/2/c/4/02c48475230c62dc9eeb5ef247ca800f7aa03a82_607951.jpg,macOS Ventura,8 GB RAM,512 GB SSD,1.87,https://www.jarir.com/sa-en/apple-cpu-607951.html,2249.0,new
AIO,Apple,Mac mini,646446,,3749,,16-core Neural Engine,Apple Intelligence,Silver,,M4,10-core GPU,https://ak-asset.jarir.com/akeneo-prod/asset/c/b/f/0/cbf0f6fb4808cb5d305dd8edf41ebcaafcdf93c5_646446.jpg,macOS Sequoia,16 GB RAM,512 GB SSD,1.12,https://www.jarir.com/sa-en/apple-mac-mini-m4-cpu-646446.html,,new
AIO,Apple,Mac Studio,654341,,18999,,32-core Neural Engine,Apple Intelligence,Silver,,M3,60-core GPU,https://ak-asset.jarir.com/akeneo-prod/asset/7/5/5/e/755e591663d41b5516d2e5ed17b3b56a36f7c58a_654341.jpg,macOS Sequoia,96 GB RAM,1 TB SSD,5.09,https://www.jarir.com/sa-en/apple-mac-studio-cpu-654341.html,,new
AIO,Apple,Mac mini,646447,,4699,,16-core Neural Engine,Apple Intelligence,Silver,,M4,10-core GPU,https://ak-asset.jarir.com/akeneo-prod/asset/a/3/d/e/a3deabe358468ad646ad6cacd05cce8e6ea99104_646447.jpg,macOS Sequoia,24 GB RAM,512 GB SSD,1.12,https://www.jarir.com/sa-en/apple-mac-mini-m4-cpu-646447.html,,new
AIO,Asus,ROG Strix,639469,18%,8199,6699.0,,,Extreme Dark Gray,2.1 GHz,Intel Core i7,NVIDIA GeForce RTX 4070 Dual (12 GB),https://ak-asset.jarir.com/akeneo-prod/asset/6/1/4/f/614fdbaf74febd91719bde428a6518a99266d2cd_639469.jpg,Windows 11 Home,32 GB RAM,1 TB PCIe NVMe M.2 SSD,21.63,https://www.jarir.com/sa-en/asus-cpu-639469.html,6699.0,new
AIO,HP,OMEN 45L,635738,10%,16999,15199.0,,,Black,6.0 GHz,Intel Core i9,NVIDIA GeForce RTX 4080 Super (16 GB),https://ak-asset.jarir.com/akeneo-prod/asset/8/6/1/0/8610c246f1f8c2f06a7dd5555d1bdb8a9e7311f6_635738.jpg,Windows 11 Home,64 GB RAM,2 TB PCIe NVMe TLC M.2 SSD,31.87,https://www.jarir.com/sa-en/hp-omen-cpu-635738.html,15199.0,new
AIO,Lenovo,Legion T5,646841,21%,5999,4699.0,,,Storm Grey,P-core: 2.2 - 5.2 GHz/E-core: 1.6 - 3.7 GHz,Intel Core i7,NVIDIA GeForce RTX 4060 (8 GB),https://ak-asset.jarir.com/akeneo-prod/asset/a/0/e/5/a0e5378a66176d15c00a952929ccb28e0584f46a_646841.jpg,Windows 11 Home,16 GB RAM,1 TB PCIe NVMe M.2 SSD,21.64,https://www.jarir.com/sa-en/lenovo-legion-t5-cpu-646841.html,4699.0,new
AIO,Apple,Mac mini,607950,35%,2499,1619.0,16-core Neural Engine,Apple Intelligence,Silver,,M2,10-core GPU,https://ak-asset.jarir.com/akeneo-prod/asset/8/6/a/5/86a578bcdde50398ae00cac33fe7608974b7d480_607950.jpg,macOS Ventura,8 GB RAM,256 GB SSD,1.95,https://www.jarir.com/sa-en/apple-cpu-607950.html,1619.0,new
AIO,Apple,Mac mini,629271,54%,3749,1699.0,,,Silver,,M2,10-core GPU,https://ak-asset.jarir.com/akeneo-prod/asset/e/2/c/a/e2ca4b233404dcdba651d109163ed8b7604a90c2_629271.jpg,macOS Ventura,8 GB RAM,512 GB SSD,0.01,https://www.jarir.com/sa-en/apple-mac-mini-m2-renewed-cpu-629271.html,1699.0,renewed
AIO,HP,Victus 15L,635736,9%,6599,5999.0,,,Mica Silver Metal,5.4 GHz,Intel Core i7,NVIDIA GeForce RTX 4060 (8 GB),https://ak-asset.jarir.com/akeneo-prod/asset/3/a/0/6/3a061a8b60d04429b909df1063656078f1366d52_635736.jpg,Windows 11,32 GB RAM,1 TB PCIe NVMe M.2 SSD,21.4,https://www.jarir.com/sa-en/hp-victus-cpu-635736.html,5999.0,new
AIO,Apple,Mac Studio,654338,,9499,,16-core Neural Engine,Apple Intelligence,Silver,,M4,32-core GPU,https://ak-asset.jarir.com/akeneo-prod/asset/a/9/2/f/a92f38357457d5abae50c214760a12a5e5daaff3_654338.jpg,macOS Sequoia,36 GB RAM,512 GB SSD,5.43,https://www.jarir.com/sa-en/apple-mac-studio-cpu-654338.html,,new
