regular_price_sar,warranty_code,product_type,color,width_cm,height_cm,depth_cm,weight_kg,special_features,product_url,warranty_period_months,accesorises_warranty,warranted_by,sale_price_sar,discount_percent
149,JB-REPY1,Backpack with Accessory,Green,31.00 cm ( 12.20 in ),47.00 cm ( 1.54 ft ),14.00 cm ( 5.51 in ),5.96,"Metal Silver Zipper, PU Puller, Pencil Case",https://www.jarir.com/sa-en/atrium-classic-cases-and-bags-628470.html,12,Accessories included 24 Months,JARIR,,
99,JB-REPY1,Backpack,Green,36.00 cm ( 14.17 in ),44.00 cm ( 17.32 in ),15.00 cm ( 5.91 in ),5.92,Compact,https://www.jarir.com/sa-en/adidas-classic-cases-and-bags-601426.html,12,Accessories included 24 Months,JARIR,79.0,20%
119,JB-REPY1,Backpack,Black,30.00 cm ( 11.81 in ),44.00 cm ( 17.32 in ),14.00 cm ( 5.51 in ),4.1,,https://www.jarir.com/sa-en/puma-phase-cases-and-bags-598422.html,12,Accessories included 24 Months,JARIR,79.0,33%
119,JB-REPY1,Backpack with Accessory,Black,31.00 cm ( 12.20 in ),17.00 in ( 43.18 cm ),43.00 cm ( 16.93 in ),6.57,Compartment for Laptop,https://www.jarir.com/sa-en/roco-cases-and-bags-599525.html,12,Accessories included 24 Months,JARIR,69.0,42%
99,JB-REPY1,Backpack,Orange,30.00 cm ( 11.81 in ),44.00 cm ( 17.32 in ),14.00 cm ( 5.51 in ),5.23,,https://www.jarir.com/sa-en/puma-phase-cases-and-bags-598427.html,12,Accessories included 24 Months,JARIR,,
169,JB-REPY1,Backpack with Accessory,Black,36.00 cm ( 14.17 in ),44.00 cm ( 17.32 in ),15.00 cm ( 5.91 in ),5.94,Pencil Case Bundle,https://www.jarir.com/sa-en/adidas-classic-cases-and-bags-627550.html,12,Accessories included 24 Months,JARIR,,
119,JB-REPY1,Backpack,Black,30.00 cm ( 11.81 in ),44.00 cm ( 17.32 in ),14.00 cm ( 5.51 in ),4.05,,https://www.jarir.com/sa-en/puma-phase-cases-and-bags-598409.html,12,Accessories included 24 Months,JARIR,,
169,JB-REPY1,Backpack,Black,36.00 cm ( 14.17 in ),44.00 cm ( 17.32 in ),15.00 cm ( 5.91 in ),5.94,Built-In Organizer,https://www.jarir.com/sa-en/adidas-vl-court-cases-and-bags-627545.html,12,Accessories included 24 Months,JARIR,,
149,JB-REPY1,Backpack,Black,30.00 cm ( 11.81 in ),44.00 cm ( 17.32 in ),14.00 cm ( 5.51 in ),6.0,,https://www.jarir.com/sa-en/puma-phase-cases-and-bags-598439.html,12,Accessories included 24 Months,JARIR,,
99,JB-REPY1,Backpack,Black,27.00 cm ( 10.63 in ),46.00 cm ( 1.51 ft ),15.00 cm ( 5.91 in ),4.65,Compact,https://www.jarir.com/sa-en/adidas-linear-cases-and-bags-601319.html,12,Accessories included 24 Months,JARIR,79.0,20%
149,JB-REPY1,Backpack,Pink,30.00 cm ( 11.81 in ),44.00 cm ( 17.32 in ),14.00 cm ( 5.51 in ),6.0,,https://www.jarir.com/sa-en/puma-phase-cases-and-bags-598440.html,12,Accessories included 24 Months,JARIR,,
59,JB-REPY1,Backpack with Accessory,Purple,30.00 cm ( 11.81 in ),40.60 cm ( 15.98 in ),17.00 cm ( 6.69 in ),5.22,Compact and Lightweight,https://www.jarir.com/sa-en/roco-little-mermaid-cases-and-bags-627633.html,12,Accessories included 24 Months,JARIR,,
169,JB-REPY1,Backpack,Black,,,,4.35,,https://www.jarir.com/sa-en/nike-elemental-cases-and-bags-594975.html,12,Accessories included 24 Months,JARIR,,
119,JB-REPY1,Backpack with Accessory,Green,31.00 cm ( 12.20 in ),17.00 in ( 43.18 cm ),43.00 cm ( 16.93 in ),5.76,Compartment for Laptop,https://www.jarir.com/sa-en/roco-cases-and-bags-599427.html,12,Accessories included 24 Months,JARIR,69.0,42%
149,JB-REPY1,Backpack,Green,36.00 cm ( 14.17 in ),44.00 cm ( 17.32 in ),15.00 cm ( 5.91 in ),5.94,Compact,https://www.jarir.com/sa-en/adidas-classic-cases-and-bags-627554.html,12,Accessories included 24 Months,JARIR,79.0,46%
119,JB-REPY1,Backpack,Black,30.00 cm ( 11.81 in ),44.00 cm ( 17.32 in ),14.00 cm ( 5.51 in ),4.05,,https://www.jarir.com/sa-en/puma-phase-cases-and-bags-598403.html,12,Accessories included 24 Months,JARIR,,
149,JB-REPY1,Backpack,Blue,36.00 cm ( 14.17 in ),44.00 cm ( 17.32 in ),15.00 cm ( 5.91 in ),5.92,Compact,https://www.jarir.com/sa-en/adidas-classic-cases-and-bags-601427.html,12,Accessories included 24 Months,JARIR,,
99,JB-REPY1,Backpack,Grey,27.00 cm ( 10.63 in ),46.00 cm ( 1.51 ft ),15.00 cm ( 5.91 in ),4.65,Compact,https://www.jarir.com/sa-en/adidas-linear-cases-and-bags-627544.html,12,Accessories included 24 Months,JARIR,,
119,JB-REPY1,Backpack with Accessory,Brown,31.00 cm ( 12.20 in ),17.00 in ( 43.18 cm ),43.00 cm ( 16.93 in ),6.57,Compartment for Laptop,https://www.jarir.com/sa-en/roco-cases-and-bags-599466.html,12,Accessories included 24 Months,JARIR,69.0,42%
99,JB-REPY1,Backpack,Blue,26.50 cm ( 10.43 in ),46.00 cm ( 1.51 ft ),14.00 cm ( 5.51 in ),4.83,Compact,https://www.jarir.com/sa-en/adidas-linear-cases-and-bags-601106.html,12,Accessories included 24 Months,JARIR,79.0,20%
149,JB-REPY1,Backpack,Black,36.00 cm ( 14.17 in ),44.00 cm ( 17.32 in ),15.00 cm ( 5.91 in ),0.59,Built-In Organizer,https://www.jarir.com/sa-en/adidas-classic-bos-cases-and-bags-576280.html,12,Accessories included 24 Months,JARIR,,
69,JB-REPY1,Trolley Bag with Accessory,Pink,,40.64 cm ( 16.00 in ),,6.02,Compact and Lightweight,https://www.jarir.com/sa-en/disney-frozen-cases-and-bags-601108.html,12,Accessories included 24 Months,JARIR,,
149,JB-REPY1,Backpack,Grey,36.00 cm ( 14.17 in ),44.00 cm ( 17.32 in ),15.00 cm ( 5.91 in ),5.94,Built-In Organizer,https://www.jarir.com/sa-en/adidas-classic-cases-and-bags-627553.html,12,Accessories included 24 Months,JARIR,79.0,46%
149,JB-REPY1,Backpack with Accessory,Grey,31.00 cm ( 12.20 in ),47.00 cm ( 1.54 ft ),14.00 cm ( 5.51 in ),6.27,"Metal Gold Zipper, PU Puller, Pencil Case",https://www.jarir.com/sa-en/atrium-classic-cases-and-bags-598993.html,12,Accessories included 24 Months,JARIR,69.0,53%
169,JB-REPY1,Backpack with Accessory,Purple,36.00 cm ( 14.17 in ),44.00 cm ( 17.32 in ),15.00 cm ( 5.91 in ),5.94,Pencil Case Bundle,https://www.jarir.com/sa-en/adidas-classic-cases-and-bags-627552.html,12,Accessories included 24 Months,JARIR,,
119,JB-REPY1,Backpack,Black,30.00 cm ( 11.81 in ),44.00 cm ( 17.32 in ),14.00 cm ( 5.51 in ),6.0,,https://www.jarir.com/sa-en/puma-phase-cases-and-bags-598429.html,12,Accessories included 24 Months,JARIR,,
149,JB-REPY1,Backpack with Accessory,Brown,31.00 cm ( 12.20 in ),47.00 cm ( 1.54 ft ),14.00 cm ( 5.51 in ),5.96,"Metal Silver Zipper, PU Puller, Pencil Case",https://www.jarir.com/sa-en/atrium-classic-cases-and-bags-628471.html,12,Accessories included 24 Months,JARIR,69.0,53%
69,JB-REPY1,Trolley Bag with Accessory,Pink,,16.00 in ( 40.64 cm ),,1.49,Compact and Lightweight,https://www.jarir.com/sa-en/disney-frozen-cases-and-bags-601110.html,12,Accessories included 24 Months,JARIR,,
149,JB-REPY1,Backpack with Accessory,Green,31.00 cm ( 12.20 in ),47.00 cm ( 1.54 ft ),14.00 cm ( 5.51 in ),5.09,"Metal Silver Zipper, PU Puller, Pencil Case",https://www.jarir.com/sa-en/atrium-classic-cases-and-bags-627767.html,12,Accessories included 24 Months,JARIR,69.0,53%
169,JB-REPY1,Backpack with Accessory,Brown,36.00 cm ( 14.17 in ),44.00 cm ( 17.32 in ),15.00 cm ( 5.91 in ),5.94,Pencil Case Bundle,https://www.jarir.com/sa-en/adidas-classic-cases-and-bags-627551.html,12,Accessories included 24 Months,JARIR,,
149,JB-REPY1,Trolley Bag with Accessory,Black,33.00 cm ( 12.99 in ),18.00 in ( 45.72 cm ),20.00 cm ( 7.87 in ),7.59,"Built-in Organizer, with Pencil Case",https://www.jarir.com/sa-en/roco-cases-and-bags-599630.html,12,Accessories included 24 Months,JARIR,99.0,33%
99,JB-REPY1,Trolley Bag with Accessory,Black,,16.00 in ( 40.64 cm ),,6.31,Compact and Lightweight,https://www.jarir.com/sa-en/universal-studios-trolls-2-world-tour-cases-and-bags-540831.html,12,Accessories included 24 Months,JARIR,79.0,20%
69,JB-REPY1,Kinder Trolley Bag with Accessory,Red,,16.00 in ( 40.64 cm ),,6.14,Compact and Lightweight,https://www.jarir.com/sa-en/disney-cocomelon-cases-and-bags-578893.html,12,Accessories included 24 Months,JARIR,,
69,JB-REPY1,Trolley Bag with Accessory,Red,,16.00 in ( 40.64 cm ),,6.21,Compact and Lightweight,https://www.jarir.com/sa-en/disney-cars-cases-and-bags-578303.html,12,Accessories included 24 Months,JARIR,,
119,JB-REPY1,Backpack,Orange,30.00 cm ( 11.81 in ),44.00 cm ( 17.32 in ),14.00 cm ( 5.51 in ),4.05,,https://www.jarir.com/sa-en/puma-phase-cases-and-bags-598410.html,12,Accessories included 24 Months,JARIR,,
169,JB-REPY1,Backpack with Accessory,Blue,,14.00 in ( 35.56 cm ),,1.24,Compact and Lightweight,https://www.jarir.com/sa-en/atrium-cases-and-bags-600916.html,12,Accessories included 24 Months,JARIR,,
139,JB-REPY1,Kinder Backpack,Pink,,14.00 in ( 35.56 cm ),,1.37,Lightweight and Comfortable,https://www.jarir.com/sa-en/non-branded-lol-surprise-cases-and-bags-536843.html,12,Accessories included 24 Months,JARIR,,
169,JB-REPY1,Backpack with Accessory,Pink,,14.00 in ( 35.56 cm ),,3.72,Compact and Lightweight,https://www.jarir.com/sa-en/atrium-cases-and-bags-600911.html,12,Accessories included 24 Months,JARIR,,
69,JB-REPY1,Kinder Trolley Bag with Accessory,Blue,,16.00 in ( 40.64 cm ),,6.21,Compact and Lightweight,https://www.jarir.com/sa-en/disney-cocomelon-cases-and-bags-578309.html,12,Accessories included 24 Months,JARIR,,
69,JB-REPY1,Trolley Bag with Accessory,Black,,16.00 in ( 40.64 cm ),,6.14,Compact and Lightweight,https://www.jarir.com/sa-en/warner-bros-superman-cases-and-bags-578300.html,12,Accessories included 24 Months,JARIR,,
69,JB-REPY1,Trolley Bag with Accessory,Red,,16.00 in ( 40.64 cm ),,1.4,Compact and Lightweight,https://www.jarir.com/sa-en/zag-heroez-miraculous-cases-and-bags-578283.html,12,Accessories included 24 Months,JARIR,,
169,JB-REPY1,Backpack with Accessory,Black,,14.00 in ( 35.56 cm ),,3.72,Compact and Lightweight,https://www.jarir.com/sa-en/atrium-cases-and-bags-600915.html,12,Accessories included 24 Months,JARIR,,
69,JB-REPY1,Kinder Trolley Bag with Accessory,Red,,16.00 in ( 40.64 cm ),,6.14,Compact and Lightweight,https://www.jarir.com/sa-en/marvel-spider-man-cases-and-bags-578898.html,12,Accessories included 24 Months,JARIR,,
179,JB-REPY1,Backpack with Accessory,Black,,16.00 in ( 40.64 cm ),,6.94,Compact and Lightweight,https://www.jarir.com/sa-en/atrium-cases-and-bags-600931.html,12,Accessories included 24 Months,JARIR,,
179,JB-REPY1,Backpack with Accessory,Blue,,16.00 in ( 40.64 cm ),,6.94,Compact and Lightweight,https://www.jarir.com/sa-en/atrium-cases-and-bags-600921.html,12,Accessories included 24 Months,JARIR,,
179,JB-REPY1,Backpack with Accessory,Orange,,16.00 in ( 40.64 cm ),,6.94,Compact and Lightweight,https://www.jarir.com/sa-en/atrium-cases-and-bags-600919.html,12,Accessories included 24 Months,JARIR,,
179,JB-REPY1,Backpack with Accessory,Pink,,16.00 in ( 40.64 cm ),,6.94,Compact and Lightweight,https://www.jarir.com/sa-en/atrium-cases-and-bags-600930.html,12,Accessories included 24 Months,JARIR,,
179,JB-REPY1,Backpack with Accessory,Pink,,16.00 in ( 40.64 cm ),,6.94,Compact and Lightweight,https://www.jarir.com/sa-en/atrium-cases-and-bags-600934.html,12,Accessories included 24 Months,JARIR,,
179,JB-REPY1,Backpack with Accessory,Pink,,16.00 in ( 40.64 cm ),,7.16,Compact and Lightweight,https://www.jarir.com/sa-en/atrium-cases-and-bags-600935.html,12,Accessories included 24 Months,JARIR,,
179,JB-REPY1,Backpack with Accessory,Green,,16.00 in ( 40.64 cm ),,6.94,Compact and Lightweight,https://www.jarir.com/sa-en/atrium-cases-and-bags-600938.html,12,Accessories included 24 Months,JARIR,,
